Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Confusion_Matrix
1,16.939252336448597,2.0855075275456465,0.02117406542056075,0.125,0.036213786213786216,18645529,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[[0, 0, 0, 122, 0, 0, 0, 0], [0, 0, 0, 312, 0, 0, 0, 0], [0, 0, 0, 155, 0, 0, 0, 0], [0, 0, 0, 290, 0, 0, 0, 0], [0, 0, 0, 122, 0, 0, 0, 0], [0, 0, 0, 143, 0, 0, 0, 0], [0, 0, 0, 333, 0, 0, 0, 0], [0, 0, 0, 235, 0, 0, 0, 0]]"
2,18.69158878504673,2.223720049416577,0.03117418173495079,0.1314516129032258,0.04822504356484939,38725331,0.0,100.0,5.161290322580645,0.0,0.0,0.0,0.0,0.0,"[[0, 122, 0, 0, 0, 0, 0, 0], [0, 312, 0, 0, 0, 0, 0, 0], [0, 147, 8, 0, 0, 0, 0, 0], [0, 290, 0, 0, 0, 0, 0, 0], [0, 122, 0, 0, 0, 0, 0, 0], [0, 143, 0, 0, 0, 0, 0, 0], [0, 333, 0, 0, 0, 0, 0, 0], [0, 73, 162, 0, 0, 0, 0, 0]]"
3,32.00934579439252,1.91071371016679,0.115624209819607,0.258441227657023,0.15962855166666315,58805135,0.0,0.0,67.0967741935484,48.96551724137931,0.0,0.0,90.69069069069069,0.0,"[[0, 0, 0, 79, 0, 0, 43, 0], [0, 0, 1, 227, 0, 0, 84, 0], [0, 0, 104, 6, 0, 0, 45, 0], [0, 0, 3, 142, 0, 4, 141, 0], [0, 0, 22, 0, 0, 0, 100, 0], [0, 0, 0, 125, 0, 0, 18, 0], [0, 0, 13, 18, 0, 0, 302, 0], [0, 0, 235, 0, 0, 0, 0, 0]]"
4,34.11214953271028,1.7419345003587228,0.15721467951222728,0.28183253888899046,0.1768104601822592,77450667,0.0,98.07692307692307,80.64516129032258,0.0,0.0,1.3986013986013985,45.34534534534534,0.0,"[[0, 116, 1, 0, 0, 0, 5, 0], [0, 306, 1, 0, 0, 0, 5, 0], [0, 16, 125, 0, 0, 0, 14, 0], [0, 230, 6, 0, 0, 20, 34, 0], [0, 21, 53, 0, 0, 0, 48, 0], [0, 139, 0, 0, 0, 2, 2, 0], [0, 128, 53, 1, 0, 0, 151, 0], [0, 0, 235, 0, 0, 0, 0, 0]]"
5,39.7196261682243,1.4768243895636664,0.3437730295465686,0.33484833678399817,0.2903550003022951,98964744,0.0,17.94871794871795,39.35483870967742,83.10344827586206,0.0,2.797202797202797,25.525525525525527,99.14893617021276,"[[0, 6, 0, 113, 0, 0, 3, 0], [0, 56, 0, 254, 0, 0, 1, 1], [0, 1, 61, 20, 0, 0, 13, 60], [0, 13, 4, 241, 0, 22, 10, 0], [0, 0, 43, 49, 0, 0, 29, 1], [0, 11, 0, 127, 0, 4, 1, 0], [0, 16, 15, 190, 0, 0, 85, 27], [0, 0, 2, 0, 0, 0, 0, 233]]"
6,37.73364485981308,1.5508481484872323,0.44466042006901096,0.2861895105423672,0.2166314246635093,113307462,0.0,99.35897435897436,0.6451612903225806,0.3448275862068966,0.0,0.0,32.432432432432435,96.17021276595744,"[[0, 119, 0, 0, 0, 0, 3, 0], [0, 310, 0, 0, 0, 0, 2, 0], [0, 20, 1, 0, 0, 0, 126, 8], [1, 271, 0, 1, 0, 0, 17, 0], [0, 48, 0, 0, 0, 0, 74, 0], [0, 143, 0, 0, 0, 0, 0, 0], [0, 225, 0, 0, 0, 0, 108, 0], [0, 0, 0, 0, 0, 0, 9, 226]]"
7,25.58411214953271,1.8370430668195088,0.24470999433821447,0.2236185892296849,0.12603939163668285,127650179,0.0,0.3205128205128205,65.16129032258064,96.89655172413794,0.0,0.0,16.516516516516518,0.0,"[[0, 0, 0, 120, 0, 0, 2, 0], [0, 1, 0, 310, 0, 0, 1, 0], [0, 0, 101, 28, 0, 0, 26, 0], [0, 0, 2, 281, 0, 0, 7, 0], [0, 0, 22, 70, 0, 0, 30, 0], [0, 0, 0, 143, 0, 0, 0, 0], [0, 0, 5, 273, 0, 0, 55, 0], [0, 0, 234, 0, 0, 0, 1, 0]]"
8,38.25934579439252,1.5780453394960474,0.18905411996220592,0.29004565633554996,0.2137604057843494,144861437,0.0,99.67948717948718,0.0,0.0,0.0,0.0,33.633633633633636,98.72340425531915,"[[0, 118, 0, 0, 0, 0, 4, 0], [0, 311, 0, 0, 0, 0, 1, 0], [0, 20, 0, 0, 0, 0, 105, 30], [0, 264, 0, 0, 0, 7, 19, 0], [0, 46, 0, 0, 0, 0, 76, 0], [0, 143, 0, 0, 0, 0, 0, 0], [0, 221, 0, 0, 0, 0, 112, 0], [0, 0, 0, 0, 0, 0, 3, 232]]"
9,33.703271028037385,1.51971936667407,0.2624957283733646,0.23692193253363464,0.15611078041151288,159204152,0.0,72.43589743589743,0.0,0.0,0.0,20.27972027972028,96.3963963963964,0.425531914893617,"[[0, 85, 0, 0, 0, 2, 35, 0], [0, 226, 0, 0, 0, 1, 85, 0], [0, 8, 0, 0, 0, 0, 147, 0], [0, 133, 0, 0, 0, 40, 117, 0], [0, 0, 0, 0, 0, 0, 122, 0], [0, 105, 0, 0, 0, 29, 9, 0], [0, 12, 0, 0, 0, 0, 321, 0], [0, 0, 0, 0, 0, 0, 234, 1]]"
10,48.30607476635514,1.3751903860657304,0.4843943223503447,0.44188801960609586,0.34546908521881114,174981138,0.0,70.1923076923077,78.70967741935485,0.3448275862068966,0.0,86.7132867132867,86.48648648648648,31.06382978723404,"[[0, 24, 0, 0, 0, 68, 30, 0], [0, 219, 1, 0, 0, 23, 69, 0], [0, 1, 122, 0, 0, 7, 25, 0], [0, 33, 4, 1, 0, 145, 107, 0], [0, 0, 47, 0, 0, 0, 75, 0], [0, 13, 0, 0, 0, 124, 6, 0], [0, 11, 33, 0, 0, 1, 288, 0], [0, 0, 162, 0, 0, 0, 0, 73]]"
11,44.33411214953271,1.3674075294423986,0.5233458387059825,0.35915560676554226,0.31175929043131045,196495211,0.0,99.35897435897436,1.2903225806451613,7.931034482758621,53.278688524590166,0.0,65.46546546546547,60.0,"[[0, 117, 0, 0, 2, 0, 3, 0], [0, 310, 0, 0, 0, 0, 2, 0], [0, 14, 2, 0, 39, 0, 99, 1], [0, 232, 0, 23, 5, 0, 30, 0], [0, 23, 0, 0, 65, 0, 34, 0], [0, 137, 0, 4, 0, 0, 2, 0], [0, 111, 0, 0, 4, 0, 218, 0], [0, 0, 0, 0, 1, 0, 93, 141]]"
12,35.86448598130841,1.4914434066525213,0.27328576554791334,0.28950035375925254,0.18901495988918982,212272199,0.0,0.641025641025641,67.0967741935484,87.58620689655172,0.0,0.0,76.27627627627628,0.0,"[[0, 0, 0, 116, 0, 0, 6, 0], [0, 2, 1, 305, 0, 0, 4, 0], [0, 0, 104, 16, 0, 0, 35, 0], [0, 0, 3, 254, 0, 0, 33, 0], [0, 0, 35, 27, 0, 0, 60, 0], [0, 0, 1, 141, 0, 0, 1, 0], [0, 0, 8, 71, 0, 0, 254, 0], [0, 0, 233, 0, 0, 0, 2, 0]]"
13,54.4392523364486,1.1774689036386985,0.5440766883503412,0.4437603781945832,0.36291162939860117,233786274,0.0,92.94871794871796,15.483870967741936,0.3448275862068966,0.819672131147541,54.54545454545454,91.29129129129129,99.57446808510639,"[[0, 75, 0, 0, 1, 27, 19, 0], [0, 290, 0, 0, 0, 3, 18, 1], [0, 3, 24, 0, 0, 5, 54, 69], [0, 122, 0, 1, 0, 87, 80, 0], [0, 2, 11, 0, 1, 0, 107, 1], [0, 61, 0, 0, 0, 78, 4, 0], [0, 25, 0, 0, 0, 0, 304, 4], [0, 0, 0, 0, 0, 0, 1, 234]]"
14,58.35280373831776,1.1843051513036091,0.4333553743854789,0.5215319598105288,0.4404167216122244,255300348,0.0,72.75641025641025,53.5483870967742,0.0,0.0,97.2027972027972,96.69669669669669,97.02127659574468,"[[0, 0, 0, 0, 0, 98, 24, 0], [0, 227, 0, 0, 0, 48, 37, 0], [0, 0, 83, 0, 0, 8, 56, 8], [0, 3, 2, 0, 0, 185, 100, 0], [0, 0, 21, 0, 0, 1, 100, 0], [0, 0, 0, 0, 0, 139, 4, 0], [0, 3, 0, 0, 0, 8, 322, 0], [0, 0, 6, 0, 0, 0, 1, 228]]"
15,58.76168224299065,1.068579571114646,0.504977904874146,0.5211741081262944,0.4419719348263868,276814419,0.0,98.3974358974359,60.0,0.3448275862068966,3.278688524590164,80.41958041958041,77.47747747747748,97.02127659574468,"[[0, 71, 0, 0, 1, 44, 6, 0], [0, 307, 0, 0, 0, 3, 2, 0], [0, 1, 93, 1, 2, 11, 39, 8], [0, 104, 2, 1, 0, 139, 44, 0], [0, 13, 34, 1, 4, 6, 64, 0], [0, 26, 1, 0, 0, 115, 1, 0], [0, 71, 3, 0, 0, 1, 258, 0], [0, 0, 6, 0, 0, 0, 1, 228]]"
16,62.61682242990654,1.0041795141167111,0.5649973072709471,0.6048571962702939,0.520316640616709,298328493,5.737704918032787,97.11538461538461,34.83870967741935,0.0,77.8688524590164,96.5034965034965,72.67267267267268,99.14893617021276,"[[7, 18, 0, 0, 13, 84, 0, 0], [0, 303, 0, 0, 2, 5, 2, 0], [0, 0, 54, 0, 36, 13, 9, 43], [4, 20, 2, 0, 27, 210, 27, 0], [1, 1, 9, 0, 95, 8, 8, 0], [0, 3, 1, 0, 0, 138, 1, 0], [0, 49, 8, 0, 29, 5, 242, 0], [0, 0, 1, 0, 1, 0, 0, 233]]"
17,50.64252336448598,1.201048093813437,0.5191705436612057,0.44410788888138664,0.4049646552955413,316974025,0.0,46.47435897435898,74.83870967741936,94.13793103448276,17.21311475409836,0.0,24.324324324324326,98.29787234042553,"[[0, 0, 0, 119, 3, 0, 0, 0], [0, 145, 0, 165, 0, 0, 1, 1], [0, 0, 116, 18, 4, 0, 1, 16], [0, 0, 14, 273, 2, 0, 1, 0], [0, 0, 47, 54, 21, 0, 0, 0], [0, 0, 2, 141, 0, 0, 0, 0], [0, 0, 81, 161, 10, 0, 81, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
18,55.95794392523364,1.2510728825021673,0.5729282076257998,0.4604644436283246,0.36919614269385104,332751013,0.0,91.66666666666666,0.6451612903225806,0.0,0.819672131147541,79.72027972027972,98.49849849849849,97.02127659574468,"[[0, 25, 0, 0, 0, 55, 42, 0], [0, 286, 0, 0, 0, 0, 26, 0], [0, 0, 1, 0, 0, 6, 139, 9], [0, 16, 0, 0, 0, 122, 152, 0], [0, 0, 0, 0, 1, 0, 121, 0], [0, 6, 0, 0, 0, 114, 23, 0], [0, 5, 0, 0, 0, 0, 328, 0], [0, 0, 0, 0, 0, 0, 7, 228]]"
19,66.64719626168224,0.9252033829689026,0.6124546988119411,0.6440052563840917,0.561139966095316,354265085,2.459016393442623,96.7948717948718,65.80645161290323,0.0,71.31147540983606,97.9020979020979,83.48348348348348,97.44680851063829,"[[3, 5, 0, 0, 16, 95, 3, 0], [0, 302, 0, 0, 2, 5, 3, 0], [0, 0, 102, 0, 20, 10, 15, 8], [1, 5, 4, 0, 33, 195, 52, 0], [0, 0, 20, 0, 87, 2, 13, 0], [0, 0, 1, 0, 0, 140, 2, 0], [0, 23, 10, 0, 16, 6, 278, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
20,60.046728971962615,1.0116454031732347,0.5850782058404373,0.6200917911072574,0.5571817629640281,372910613,83.60655737704919,95.51282051282051,76.12903225806451,1.3793103448275863,44.26229508196721,55.24475524475524,45.04504504504504,94.8936170212766,"[[102, 3, 0, 0, 3, 14, 0, 0], [11, 298, 0, 2, 0, 1, 0, 0], [9, 0, 118, 2, 11, 4, 8, 3], [163, 10, 9, 4, 7, 80, 17, 0], [26, 0, 36, 6, 54, 0, 0, 0], [58, 2, 1, 2, 0, 79, 1, 0], [19, 135, 15, 1, 12, 1, 150, 0], [0, 0, 11, 0, 0, 0, 1, 223]]"
21,65.94626168224299,0.9378787279129028,0.5542238899183671,0.5253852903968796,0.4926672583852969,390121875,0.0,81.08974358974359,59.354838709677416,77.58620689655173,9.836065573770492,0.0,96.69669669669669,95.74468085106383,"[[0, 0, 0, 112, 2, 0, 8, 0], [0, 253, 0, 35, 0, 0, 24, 0], [0, 0, 92, 13, 1, 0, 44, 5], [0, 1, 3, 225, 0, 0, 61, 0], [0, 0, 40, 15, 12, 0, 55, 0], [0, 0, 1, 140, 0, 0, 2, 0], [0, 3, 0, 8, 0, 0, 322, 0], [0, 0, 8, 0, 0, 0, 2, 225]]"
22,69.45093457943925,0.8686057914186407,0.6752499812162284,0.6642027962161454,0.6479772125274829,410201679,72.1311475409836,92.3076923076923,58.70967741935483,21.72413793103448,49.18032786885246,51.048951048951054,90.09009009009009,96.17021276595744,"[[88, 1, 0, 7, 2, 19, 5, 0], [20, 288, 0, 2, 0, 0, 2, 0], [8, 0, 91, 5, 11, 2, 31, 7], [112, 5, 1, 63, 6, 65, 38, 0], [18, 0, 19, 9, 60, 0, 16, 0], [26, 0, 1, 41, 0, 73, 2, 0], [7, 20, 0, 3, 2, 1, 300, 0], [0, 0, 8, 0, 0, 0, 1, 226]]"
23,71.08644859813084,0.8010399341583252,0.6593011251373315,0.6661948405812613,0.6281434799533029,430281483,2.459016393442623,95.1923076923077,60.64516129032258,35.172413793103445,79.50819672131148,77.62237762237763,86.18618618618619,96.17021276595744,"[[3, 0, 0, 48, 15, 56, 0, 0], [5, 297, 0, 4, 3, 1, 2, 0], [0, 0, 94, 9, 28, 5, 13, 6], [0, 4, 2, 102, 32, 117, 33, 0], [0, 0, 12, 12, 97, 0, 1, 0], [0, 0, 1, 29, 0, 111, 2, 0], [0, 10, 6, 6, 21, 3, 287, 0], [0, 0, 8, 0, 0, 0, 1, 226]]"
24,72.07943925233644,0.7759217487441169,0.563961161781803,0.6124862927148149,0.5806432885081122,451795555,0.0,93.91025641025641,64.51612903225806,78.96551724137932,63.934426229508205,0.0,92.49249249249249,96.17021276595744,"[[0, 0, 0, 110, 11, 0, 1, 0], [2, 293, 0, 12, 3, 0, 2, 0], [0, 0, 100, 14, 17, 0, 17, 7], [1, 3, 3, 229, 20, 0, 34, 0], [0, 0, 21, 20, 78, 0, 3, 0], [0, 0, 1, 140, 0, 0, 2, 0], [0, 4, 4, 9, 8, 0, 308, 0], [0, 0, 8, 0, 0, 0, 1, 226]]"
25,65.71261682242991,0.928011272792463,0.5477638091111932,0.5447295269697758,0.5001697003815089,471875359,0.0,86.53846153846155,85.80645161290322,91.37931034482759,11.475409836065573,0.0,66.96696696696696,93.61702127659575,"[[0, 0, 2, 118, 2, 0, 0, 0], [0, 270, 0, 38, 2, 0, 2, 0], [0, 0, 133, 17, 0, 0, 2, 3], [0, 1, 18, 265, 3, 0, 3, 0], [0, 0, 74, 34, 14, 0, 0, 0], [0, 0, 2, 141, 0, 0, 0, 0], [0, 3, 67, 38, 2, 0, 223, 0], [0, 0, 14, 0, 0, 0, 1, 220]]"
26,71.78738317757009,0.7446286027078275,0.6735147977540932,0.6771076685788169,0.6292117095597882,490520888,1.639344262295082,96.7948717948718,73.54838709677419,30.0,72.1311475409836,84.61538461538461,86.78678678678679,96.17021276595744,"[[2, 3, 0, 33, 15, 69, 0, 0], [1, 302, 0, 4, 2, 1, 2, 0], [0, 0, 114, 8, 17, 5, 4, 7], [1, 4, 9, 87, 36, 124, 29, 0], [0, 0, 23, 10, 88, 0, 1, 0], [0, 0, 1, 19, 0, 121, 2, 0], [0, 8, 17, 3, 12, 4, 289, 0], [0, 0, 8, 0, 0, 0, 1, 226]]"
27,65.53738317757009,0.8426317009660933,0.6588444547683009,0.5981206232614709,0.5696894578206239,507732144,12.295081967213115,98.71794871794873,68.38709677419355,72.41379310344827,77.04918032786885,7.6923076923076925,45.34534534534534,96.59574468085106,"[[15, 11, 0, 80, 15, 1, 0, 0], [0, 308, 0, 3, 1, 0, 0, 0], [0, 0, 106, 14, 23, 0, 4, 8], [9, 17, 5, 210, 30, 10, 9, 0], [0, 0, 14, 14, 94, 0, 0, 0], [2, 1, 1, 126, 0, 11, 2, 0], [0, 133, 17, 6, 26, 0, 151, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
28,70.21028037383178,0.8110248567881407,0.5730126913825913,0.604587429391892,0.5732999876083907,526377676,0.0,93.91025641025641,66.45161290322581,92.41379310344827,64.75409836065575,0.0,69.96996996996997,96.17021276595744,"[[0, 0, 0, 116, 6, 0, 0, 0], [0, 293, 0, 16, 2, 0, 1, 0], [0, 0, 103, 18, 23, 0, 3, 8], [0, 2, 3, 268, 14, 0, 3, 0], [0, 0, 9, 34, 79, 0, 0, 0], [0, 0, 1, 142, 0, 0, 0, 0], [0, 11, 17, 52, 20, 0, 233, 0], [0, 0, 8, 0, 0, 0, 1, 226]]"
29,67.75700934579439,0.8025529655041518,0.6639082905299536,0.6744608146378908,0.633498103983609,543588936,88.52459016393442,95.83333333333334,51.61290322580645,14.482758620689657,75.40983606557377,41.25874125874126,76.27627627627628,96.17021276595744,"[[108, 1, 0, 3, 6, 4, 0, 0], [10, 299, 0, 2, 0, 0, 1, 0], [8, 0, 80, 3, 35, 3, 19, 7], [144, 10, 1, 42, 16, 54, 23, 0], [14, 0, 6, 8, 92, 0, 2, 0], [53, 0, 1, 28, 0, 59, 2, 0], [6, 60, 1, 2, 10, 0, 254, 0], [0, 0, 7, 0, 1, 0, 1, 226]]"
30,71.43691588785046,0.7823277744981978,0.638615567812569,0.7131304295361021,0.6438212286176281,562234467,57.377049180327866,94.55128205128204,50.967741935483865,0.3448275862068966,86.88524590163934,88.11188811188812,96.09609609609609,96.17021276595744,"[[70, 1, 0, 1, 15, 33, 2, 0], [9, 295, 0, 1, 3, 0, 4, 0], [3, 0, 79, 1, 33, 5, 27, 7], [58, 4, 2, 1, 34, 129, 62, 0], [3, 0, 4, 0, 106, 0, 9, 0], [12, 0, 1, 2, 0, 126, 2, 0], [2, 5, 0, 0, 5, 1, 320, 0], [0, 0, 8, 0, 0, 0, 1, 226]]"
31,70.73598130841121,0.7372591804575037,0.6740857345225584,0.6950928941686279,0.6461183361577104,576577181,24.59016393442623,91.34615384615384,75.48387096774194,13.448275862068964,78.68852459016394,89.5104895104895,87.68768768768768,95.31914893617022,"[[30, 0, 0, 8, 17, 67, 0, 0], [19, 285, 0, 2, 3, 0, 3, 0], [1, 0, 117, 3, 17, 8, 6, 3], [15, 1, 7, 39, 40, 156, 32, 0], [1, 0, 19, 4, 96, 1, 1, 0], [3, 0, 1, 9, 0, 128, 2, 0], [1, 4, 13, 4, 15, 4, 292, 0], [0, 0, 10, 0, 0, 0, 1, 224]]"
32,71.43691588785046,0.7183017399575975,0.5711379375347647,0.5905086436431383,0.5639417311440544,593788438,0.0,94.87179487179486,69.03225806451613,77.93103448275862,37.704918032786885,0.0,96.69669669669669,96.17021276595744,"[[0, 0, 0, 116, 3, 0, 3, 0], [0, 296, 0, 11, 1, 0, 4, 0], [0, 0, 107, 15, 2, 0, 24, 7], [0, 3, 8, 226, 7, 0, 46, 0], [0, 0, 39, 25, 46, 0, 12, 0], [0, 0, 2, 139, 0, 0, 2, 0], [0, 3, 3, 5, 0, 0, 322, 0], [0, 0, 8, 0, 0, 0, 1, 226]]"
33,74.94158878504673,0.7136764073813403,0.6657661240422952,0.6749598179339952,0.6601119229011412,612433968,40.98360655737705,94.87179487179486,71.61290322580646,83.79310344827586,72.1311475409836,0.0,81.68168168168168,94.8936170212766,"[[50, 1, 0, 62, 9, 0, 0, 0], [12, 296, 0, 3, 0, 0, 1, 0], [0, 0, 111, 14, 21, 0, 6, 3], [13, 3, 3, 243, 17, 0, 11, 0], [2, 0, 9, 23, 88, 0, 0, 0], [1, 0, 1, 140, 0, 0, 1, 0], [3, 11, 9, 24, 14, 0, 272, 0], [0, 0, 11, 0, 0, 0, 1, 223]]"
34,71.96261682242991,0.728634481076841,0.6492850282724031,0.627319485083112,0.6101461059192385,626776684,2.459016393442623,90.06410256410257,75.48387096774194,78.96551724137932,66.39344262295081,10.48951048951049,89.4894894894895,88.51063829787233,"[[3, 0, 0, 107, 12, 0, 0, 0], [20, 281, 0, 4, 2, 1, 4, 0], [0, 0, 117, 14, 14, 0, 8, 2], [3, 0, 8, 229, 17, 12, 21, 0], [0, 0, 20, 21, 81, 0, 0, 0], [0, 0, 1, 126, 0, 15, 1, 0], [0, 2, 8, 12, 12, 1, 298, 0], [0, 0, 26, 0, 0, 0, 1, 208]]"
