Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Confusion_Matrix
35,69.74299065420561,0.7285481597538348,0.6133652855210883,0.6602444665109655,0.6053270362316763,642553671,0.0,92.94871794871796,77.41935483870968,15.517241379310345,58.19672131147541,97.2027972027972,91.5915915915916,95.31914893617022,"[[0, 0, 0, 20, 12, 90, 0, 0], [1, 290, 0, 3, 2, 13, 3, 0], [0, 0, 120, 5, 9, 9, 5, 7], [2, 0, 8, 45, 17, 197, 21, 0], [0, 0, 29, 19, 71, 1, 2, 0], [0, 0, 1, 2, 0, 139, 1, 0], [0, 2, 10, 5, 6, 5, 305, 0], [0, 0, 10, 0, 0, 0, 1, 224]]"
36,74.82476635514018,0.6681940412079846,0.7194054530088863,0.7437053251432422,0.7063032222242441,662633471,59.83606557377049,94.87179487179486,74.19354838709677,21.03448275862069,72.1311475409836,87.41258741258741,88.88888888888889,96.59574468085106,"[[73, 1, 0, 3, 10, 35, 0, 0], [11, 296, 0, 1, 1, 1, 2, 0], [2, 0, 115, 7, 14, 5, 4, 8], [39, 0, 6, 61, 20, 142, 22, 0], [5, 0, 18, 11, 88, 0, 0, 0], [7, 0, 1, 9, 0, 125, 1, 0], [2, 7, 9, 4, 11, 4, 296, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
37,72.83878504672897,0.695716232613281,0.6882391624019836,0.7375236836465242,0.6681066317503066,684147544,69.67213114754098,95.51282051282051,58.06451612903226,3.793103448275862,88.52459016393442,86.01398601398601,90.990990990991,97.44680851063829,"[[85, 1, 0, 2, 11, 23, 0, 0], [9, 298, 0, 1, 1, 1, 2, 0], [5, 0, 90, 2, 27, 4, 13, 14], [73, 4, 4, 11, 39, 124, 35, 0], [5, 0, 5, 3, 108, 0, 1, 0], [14, 0, 1, 3, 0, 123, 2, 0], [3, 11, 2, 0, 10, 4, 303, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
38,75.46728971962617,0.644316640165117,0.7307565919178682,0.7067955132182724,0.7026884752098632,705661620,46.72131147540984,96.7948717948718,50.967741935483865,57.24137931034483,90.1639344262295,37.76223776223776,89.1891891891892,96.59574468085106,"[[57, 2, 0, 31, 15, 17, 0, 0], [5, 302, 0, 2, 1, 0, 2, 0], [0, 0, 79, 11, 40, 2, 12, 11], [13, 5, 2, 166, 35, 47, 22, 0], [2, 0, 1, 9, 110, 0, 0, 0], [2, 0, 1, 84, 0, 54, 2, 0], [2, 11, 2, 6, 14, 1, 297, 0], [0, 0, 6, 0, 1, 0, 1, 227]]"
39,70.91121495327103,0.7160281053295842,0.6957427945626935,0.6968329950088884,0.6348391747193278,725741417,38.52459016393443,93.58974358974359,40.64516129032258,5.517241379310345,94.26229508196722,90.9090909090909,96.996996996997,97.02127659574468,"[[47, 0, 0, 1, 22, 49, 3, 0], [10, 292, 0, 1, 3, 0, 6, 0], [0, 0, 63, 3, 46, 5, 25, 13], [19, 2, 2, 16, 51, 144, 56, 0], [0, 0, 0, 3, 115, 0, 4, 0], [3, 0, 1, 7, 0, 130, 2, 0], [0, 1, 0, 0, 8, 1, 323, 0], [0, 0, 5, 0, 1, 0, 1, 228]]"
40,74.29906542056075,0.6340441869364845,0.7361925456333742,0.7245004893056293,0.6896690594494297,744386948,36.885245901639344,96.7948717948718,60.0,20.689655172413794,83.60655737704919,90.9090909090909,93.69369369369369,97.02127659574468,"[[45, 3, 0, 3, 15, 56, 0, 0], [5, 302, 0, 1, 1, 0, 3, 0], [0, 0, 93, 9, 23, 5, 13, 12], [9, 5, 2, 60, 33, 142, 39, 0], [2, 0, 9, 7, 102, 0, 2, 0], [1, 0, 1, 9, 0, 130, 2, 0], [1, 6, 2, 2, 8, 2, 312, 0], [0, 0, 6, 0, 0, 0, 1, 228]]"
41,74.41588785046729,0.6854136845579853,0.721041686996992,0.7234174301561189,0.707540454518762,763032479,67.21311475409836,85.25641025641025,54.83870967741935,52.758620689655174,86.88524590163934,49.65034965034965,84.68468468468468,97.44680851063829,"[[82, 0, 0, 13, 11, 16, 0, 0], [40, 266, 0, 3, 2, 0, 1, 0], [2, 0, 85, 10, 37, 3, 5, 13], [36, 0, 3, 153, 31, 56, 11, 0], [2, 0, 1, 13, 106, 0, 0, 0], [7, 0, 1, 63, 0, 71, 1, 0], [4, 4, 2, 10, 30, 1, 282, 0], [0, 0, 5, 0, 1, 0, 0, 229]]"
42,68.51635514018692,0.7522911186571475,0.6988751258016261,0.679538333894034,0.6239591653472737,780243736,94.26229508196722,88.46153846153845,36.774193548387096,6.206896551724138,80.32786885245902,44.75524475524475,93.69369369369369,99.14893617021276,"[[115, 0, 0, 0, 5, 2, 0, 0], [32, 276, 0, 1, 0, 0, 3, 0], [8, 0, 57, 3, 29, 3, 21, 34], [165, 0, 1, 18, 17, 50, 39, 0], [20, 0, 1, 1, 98, 0, 2, 0], [66, 0, 1, 10, 0, 64, 2, 0], [7, 6, 0, 0, 8, 0, 312, 0], [0, 0, 1, 0, 1, 0, 0, 233]]"
43,73.3644859813084,0.6531359376730742,0.7194009243060611,0.6541067434628962,0.6286560169680047,797454997,10.655737704918032,94.55128205128204,68.38709677419355,79.65517241379311,86.0655737704918,6.293706293706294,81.08108108108108,96.59574468085106,"[[13, 0, 0, 94, 15, 0, 0, 0], [10, 295, 0, 3, 3, 0, 1, 0], [0, 0, 106, 15, 23, 0, 3, 8], [3, 1, 4, 231, 37, 5, 9, 0], [0, 0, 6, 11, 105, 0, 0, 0], [0, 0, 1, 132, 0, 9, 1, 0], [0, 9, 14, 15, 25, 0, 270, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
44,69.1588785046729,0.7942077914873759,0.5739146106054293,0.6022949904582715,0.5704941163266439,814666256,0.0,93.58974358974359,67.74193548387096,91.72413793103448,69.67213114754098,0.0,63.36336336336337,95.74468085106383,"[[0, 0, 0, 113, 9, 0, 0, 0], [6, 292, 0, 12, 2, 0, 0, 0], [0, 0, 105, 17, 23, 0, 3, 7], [3, 0, 5, 266, 14, 0, 2, 0], [0, 0, 8, 29, 85, 0, 0, 0], [0, 0, 1, 142, 0, 0, 0, 0], [0, 16, 18, 73, 15, 0, 211, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
45,73.7733644859813,0.6484994954533048,0.653447836301047,0.6463792134409045,0.6237337299604857,834746058,14.754098360655737,95.1923076923077,60.64516129032258,85.17241379310346,79.50819672131148,0.0,84.38438438438438,97.44680851063829,"[[18, 0, 0, 92, 12, 0, 0, 0], [11, 297, 0, 3, 1, 0, 0, 0], [0, 0, 94, 16, 28, 0, 4, 13], [4, 1, 3, 247, 20, 0, 15, 0], [0, 0, 3, 22, 97, 0, 0, 0], [1, 0, 1, 140, 0, 0, 1, 0], [0, 18, 3, 17, 14, 0, 281, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
46,74.00700934579439,0.6224194301499261,0.7885865582495389,0.6434987287855312,0.6129603871690321,856260130,7.377049180327869,96.7948717948718,55.483870967741936,75.51724137931033,86.88524590163934,0.6993006993006993,94.5945945945946,97.44680851063829,"[[9, 2, 0, 96, 15, 0, 0, 0], [5, 302, 0, 1, 1, 0, 3, 0], [0, 0, 86, 14, 26, 0, 16, 13], [0, 5, 1, 219, 29, 0, 36, 0], [0, 0, 3, 11, 106, 0, 2, 0], [0, 0, 1, 139, 0, 1, 2, 0], [0, 5, 0, 7, 6, 0, 315, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
47,72.13785046728972,0.7241919807813786,0.5858744994002479,0.6073647033352109,0.576602463087559,870602845,0.0,92.62820512820514,83.22580645161291,90.6896551724138,39.34426229508197,0.0,84.68468468468468,95.31914893617022,"[[0, 0, 1, 118, 3, 0, 0, 0], [3, 289, 0, 16, 2, 0, 2, 0], [0, 0, 129, 17, 1, 0, 3, 5], [1, 0, 10, 263, 8, 0, 8, 0], [0, 0, 43, 31, 48, 0, 0, 0], [0, 0, 1, 141, 0, 0, 1, 0], [0, 3, 21, 24, 3, 0, 282, 0], [0, 0, 10, 0, 0, 0, 1, 224]]"
48,71.43691588785046,0.7237845731002314,0.7033283399994384,0.7331722246202892,0.6562809998134496,889248377,74.59016393442623,88.14102564102564,60.64516129032258,1.0344827586206897,87.70491803278688,88.11188811188812,90.990990990991,95.31914893617022,"[[91, 0, 0, 0, 11, 20, 0, 0], [30, 275, 0, 0, 2, 2, 3, 0], [4, 0, 94, 0, 33, 8, 10, 6], [77, 0, 3, 3, 32, 155, 20, 0], [9, 0, 3, 2, 107, 1, 0, 0], [15, 0, 1, 0, 0, 126, 1, 0], [5, 4, 1, 0, 15, 5, 303, 0], [0, 0, 9, 0, 1, 0, 1, 224]]"
49,74.53271028037383,0.6412762248957599,0.7171427983247696,0.7178124945248074,0.6871138544628534,907893907,20.491803278688526,94.55128205128204,70.96774193548387,33.44827586206897,90.98360655737704,77.62237762237763,91.29129129129129,94.8936170212766,"[[25, 0, 0, 28, 21, 48, 0, 0], [10, 295, 0, 2, 3, 0, 2, 0], [0, 0, 110, 6, 27, 4, 5, 3], [7, 1, 4, 97, 46, 114, 21, 0], [0, 0, 5, 6, 111, 0, 0, 0], [1, 0, 1, 29, 0, 111, 1, 0], [0, 3, 3, 7, 15, 1, 304, 0], [0, 0, 11, 0, 0, 0, 1, 223]]"
50,74.1822429906542,0.6203090416060554,0.7194592353770374,0.7097731695436782,0.684268507334162,925105166,26.229508196721312,96.7948717948718,64.51612903225806,28.965517241379313,89.34426229508196,71.32867132867133,94.8948948948949,95.74468085106383,"[[32, 2, 0, 26, 20, 42, 0, 0], [5, 302, 0, 1, 1, 0, 3, 0], [0, 0, 100, 7, 27, 3, 11, 7], [6, 5, 4, 84, 41, 107, 43, 0], [0, 0, 6, 5, 109, 0, 2, 0], [1, 0, 1, 37, 0, 102, 2, 0], [1, 5, 0, 1, 9, 1, 316, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
51,68.98364485981308,0.8049218180002989,0.5679875999126449,0.5900517494429054,0.555671845588934,942316425,0.0,94.87179487179486,87.09677419354838,91.0344827586207,44.26229508196721,0.0,69.66966966966966,85.1063829787234,"[[0, 0, 1, 112, 9, 0, 0, 0], [0, 296, 0, 13, 2, 0, 1, 0], [0, 0, 135, 15, 3, 0, 1, 1], [1, 1, 11, 264, 11, 0, 2, 0], [0, 0, 41, 27, 54, 0, 0, 0], [0, 0, 1, 142, 0, 0, 0, 0], [0, 4, 41, 52, 4, 0, 232, 0], [0, 0, 35, 0, 0, 0, 0, 200]]"
52,75.17523364485982,0.6320697692809282,0.7348406080348542,0.7327775080690808,0.7111255573881539,963830494,42.62295081967213,95.83333333333334,61.29032258064516,38.96551724137931,91.80327868852459,74.12587412587412,84.98498498498499,96.59574468085106,"[[52, 1, 0, 18, 16, 35, 0, 0], [9, 299, 0, 3, 1, 0, 0, 0], [0, 0, 95, 8, 36, 4, 3, 9], [11, 3, 3, 113, 42, 107, 11, 0], [2, 0, 2, 6, 112, 0, 0, 0], [1, 0, 1, 34, 0, 106, 1, 0], [1, 14, 6, 7, 20, 2, 283, 0], [0, 0, 7, 0, 1, 0, 0, 227]]"
53,71.84579439252336,0.7019771999782987,0.715193643330515,0.7310401206272311,0.6603572996258904,982476023,84.42622950819673,93.58974358974359,52.903225806451616,4.482758620689655,89.34426229508196,74.12587412587412,89.7897897897898,96.17021276595744,"[[103, 1, 0, 0, 10, 8, 0, 0], [17, 292, 0, 1, 0, 0, 2, 0], [6, 0, 82, 3, 42, 3, 10, 9], [117, 0, 3, 13, 29, 109, 19, 0], [11, 0, 1, 1, 109, 0, 0, 0], [34, 0, 1, 1, 0, 106, 1, 0], [4, 12, 0, 0, 14, 4, 299, 0], [0, 0, 7, 0, 1, 0, 1, 226]]"
54,75.23364485981308,0.5998450898461871,0.7252688607919975,0.6842425594196615,0.6826016462341966,998253010,21.311475409836063,92.94871794871796,54.83870967741935,66.20689655172414,87.70491803278688,32.86713286713287,92.7927927927928,98.72340425531915,"[[26, 0, 0, 77, 15, 4, 0, 0], [15, 290, 0, 3, 1, 0, 3, 0], [0, 0, 85, 11, 25, 3, 13, 18], [7, 0, 2, 192, 28, 39, 22, 0], [1, 0, 3, 11, 107, 0, 0, 0], [0, 0, 1, 94, 0, 47, 1, 0], [0, 4, 0, 11, 9, 0, 309, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
55,77.27803738317758,0.5675341337919235,0.7442505086844373,0.7295571162038654,0.7265074740768742,1018332814,38.52459016393443,96.47435897435898,69.03225806451613,50.0,84.42622950819673,53.14685314685315,94.5945945945946,97.44680851063829,"[[47, 1, 0, 52, 15, 7, 0, 0], [6, 301, 0, 1, 1, 0, 3, 0], [0, 0, 107, 10, 15, 3, 8, 12], [8, 4, 7, 145, 33, 66, 27, 0], [2, 0, 9, 7, 103, 0, 1, 0], [1, 0, 1, 63, 0, 76, 2, 0], [0, 5, 2, 4, 7, 0, 315, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
56,75.8177570093458,0.5984234865064975,0.7326373882439406,0.7539314581234354,0.7109063358639449,1035544071,66.39344262295081,96.47435897435898,59.354838709677416,18.96551724137931,89.34426229508196,79.72027972027972,94.5945945945946,98.29787234042553,"[[81, 1, 0, 3, 16, 21, 0, 0], [6, 301, 0, 1, 1, 0, 3, 0], [1, 0, 92, 5, 27, 4, 11, 15], [39, 4, 3, 55, 37, 114, 38, 0], [3, 0, 5, 4, 109, 0, 1, 0], [12, 0, 1, 14, 0, 114, 2, 0], [2, 6, 0, 0, 9, 1, 315, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
57,63.72663551401869,0.8792969247809163,0.6859769692657223,0.6361046364840279,0.5729668188740611,1052755330,96.72131147540983,96.7948717948718,40.0,1.7241379310344827,77.04918032786885,25.874125874125873,73.27327327327328,97.44680851063829,"[[118, 1, 0, 0, 3, 0, 0, 0], [9, 302, 0, 0, 0, 0, 1, 0], [14, 0, 62, 0, 48, 1, 16, 14], [203, 5, 0, 5, 14, 44, 19, 0], [28, 0, 0, 0, 94, 0, 0, 0], [103, 1, 1, 0, 0, 37, 1, 0], [8, 72, 0, 2, 7, 0, 244, 0], [0, 0, 5, 0, 1, 0, 0, 229]]"
58,70.03504672897196,0.7938362199951101,0.6608227690608834,0.5982822508995158,0.5649354671640943,1068532314,0.0,94.87179487179486,85.80645161290322,88.62068965517241,43.44262295081967,2.097902097902098,73.57357357357357,90.2127659574468,"[[0, 0, 1, 110, 11, 0, 0, 0], [0, 296, 0, 13, 2, 0, 1, 0], [0, 0, 133, 15, 3, 0, 1, 3], [0, 1, 20, 257, 9, 1, 2, 0], [0, 0, 45, 24, 53, 0, 0, 0], [0, 0, 1, 139, 0, 3, 0, 0], [0, 4, 52, 30, 2, 0, 245, 0], [0, 0, 23, 0, 0, 0, 0, 212]]"
59,74.76635514018692,0.6389332358483915,0.7370831194268694,0.692463424994364,0.6726925899268733,1082875029,58.19672131147541,96.47435897435898,48.38709677419355,66.55172413793103,94.26229508196722,7.6923076923076925,87.08708708708708,95.31914893617022,"[[71, 1, 0, 34, 16, 0, 0, 0], [6, 301, 0, 2, 1, 0, 2, 0], [0, 0, 75, 10, 54, 0, 9, 7], [18, 4, 2, 193, 48, 9, 16, 0], [1, 0, 0, 6, 115, 0, 0, 0], [3, 0, 1, 126, 0, 11, 2, 0], [1, 9, 1, 7, 25, 0, 290, 0], [0, 0, 9, 0, 1, 0, 1, 224]]"
60,76.51869158878505,0.5976159666423444,0.7405943908264011,0.7226951880203087,0.7196345566692143,1101520560,45.08196721311475,97.11538461538461,58.70967741935483,55.51724137931034,89.34426229508196,46.85314685314685,89.7897897897898,95.74468085106383,"[[55, 1, 0, 41, 14, 11, 0, 0], [6, 303, 0, 1, 1, 0, 1, 0], [0, 0, 91, 11, 34, 3, 8, 8], [13, 5, 2, 161, 32, 58, 19, 0], [2, 0, 2, 9, 109, 0, 0, 0], [2, 0, 1, 72, 0, 67, 1, 0], [1, 14, 1, 7, 11, 0, 299, 0], [0, 0, 9, 0, 1, 0, 0, 225]]"
61,75.46728971962617,0.6303392074726246,0.7450242405521319,0.7376016955865892,0.7081930821286635,1115863271,52.459016393442624,97.75641025641025,52.903225806451616,21.03448275862069,90.1639344262295,80.41958041958041,97.8978978978979,97.44680851063829,"[[64, 2, 0, 4, 16, 34, 2, 0], [2, 305, 0, 1, 1, 0, 3, 0], [0, 0, 82, 5, 29, 4, 26, 9], [15, 6, 2, 61, 29, 109, 68, 0], [1, 0, 2, 5, 110, 0, 4, 0], [2, 0, 1, 23, 0, 115, 2, 0], [1, 4, 0, 0, 1, 1, 326, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
62,69.33411214953271,0.8548734602000978,0.6040558140044872,0.5928403313492834,0.5751164955657793,1131640256,0.0,89.1025641025641,74.83870967741936,95.51724137931035,50.0,0.0,69.06906906906907,95.74468085106383,"[[0, 0, 0, 120, 2, 0, 0, 0], [2, 278, 0, 31, 0, 0, 1, 0], [0, 0, 116, 22, 6, 0, 3, 8], [0, 0, 6, 277, 4, 0, 3, 0], [0, 0, 14, 47, 61, 0, 0, 0], [0, 0, 1, 142, 0, 0, 0, 0], [0, 0, 19, 82, 2, 0, 230, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
63,75.99299065420561,0.6033875660763847,0.735228010378788,0.7098794057527138,0.6995071050403201,1153154329,22.950819672131146,95.1923076923077,58.06451612903226,55.51724137931034,93.44262295081968,53.14685314685315,91.29129129129129,98.29787234042553,"[[28, 0, 0, 67, 20, 7, 0, 0], [9, 297, 0, 3, 1, 0, 2, 0], [0, 0, 90, 8, 32, 2, 5, 18], [8, 0, 4, 161, 42, 58, 17, 0], [0, 0, 2, 6, 114, 0, 0, 0], [0, 0, 1, 65, 0, 76, 1, 0], [0, 4, 2, 9, 14, 0, 304, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
64,75.64252336448598,0.5943617379223859,0.7300737207095404,0.7230751597920004,0.6931285679567767,1167497043,17.21311475409836,95.83333333333334,76.12903225806451,33.10344827586207,76.22950819672131,88.81118881118881,93.69369369369369,97.44680851063829,"[[21, 2, 0, 24, 14, 60, 1, 0], [8, 299, 0, 1, 1, 0, 3, 0], [0, 0, 118, 7, 11, 6, 5, 8], [5, 3, 8, 96, 25, 131, 22, 0], [0, 0, 17, 11, 93, 0, 1, 0], [0, 0, 1, 14, 0, 127, 1, 0], [0, 5, 5, 7, 3, 1, 312, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
65,77.51168224299066,0.5820233391390907,0.7449094493022821,0.7765798518466314,0.737855286074373,1184708304,72.95081967213115,95.51282051282051,69.6774193548387,27.241379310344826,88.52459016393442,79.72027972027972,91.8918918918919,95.74468085106383,"[[89, 1, 0, 4, 11, 17, 0, 0], [10, 298, 0, 2, 1, 0, 1, 0], [3, 0, 108, 6, 23, 4, 6, 5], [53, 1, 6, 79, 28, 104, 19, 0], [4, 0, 5, 5, 108, 0, 0, 0], [13, 0, 1, 14, 0, 114, 1, 0], [2, 8, 1, 5, 10, 1, 306, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
66,60.22196261682243,0.9897883738632556,0.6704926812208012,0.6081455359127697,0.5623043427812395,1199051018,98.36065573770492,86.85897435897436,48.38709677419355,6.206896551724138,67.21311475409836,19.58041958041958,62.46246246246246,97.44680851063829,"[[120, 0, 0, 0, 2, 0, 0, 0], [41, 271, 0, 0, 0, 0, 0, 0], [13, 0, 75, 2, 46, 1, 6, 12], [226, 1, 2, 18, 9, 26, 8, 0], [40, 0, 0, 0, 82, 0, 0, 0], [104, 1, 1, 9, 0, 28, 0, 0], [34, 75, 1, 4, 11, 0, 208, 0], [0, 0, 5, 0, 1, 0, 0, 229]]"
67,73.59813084112149,0.6393425558452253,0.7286579772603037,0.7320088242029581,0.6837195675925243,1217696549,85.24590163934425,93.91025641025641,40.0,19.655172413793103,84.42622950819673,71.32867132867133,91.8918918918919,99.14893617021276,"[[104, 1, 0, 3, 6, 8, 0, 0], [16, 293, 0, 2, 0, 0, 1, 0], [4, 0, 62, 6, 34, 3, 15, 31], [100, 0, 1, 57, 20, 91, 21, 0], [15, 0, 0, 4, 103, 0, 0, 0], [28, 0, 1, 11, 0, 102, 1, 0], [4, 10, 0, 3, 9, 1, 306, 0], [0, 0, 1, 0, 1, 0, 0, 233]]"
