Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Confusion_Matrix
68,73.30607476635514,0.6548405333801552,0.7242999911829886,0.7350296456887406,0.688252054241017,1239210621,85.24590163934425,91.34615384615384,45.806451612903224,21.03448275862069,84.42622950819673,72.72727272727273,88.28828828828829,99.14893617021276,"[[104, 0, 0, 2, 6, 10, 0, 0], [24, 285, 0, 2, 0, 0, 1, 0], [4, 0, 71, 7, 37, 3, 8, 25], [89, 0, 2, 61, 22, 98, 18, 0], [15, 0, 0, 4, 103, 0, 0, 0], [22, 0, 1, 15, 0, 104, 1, 0], [7, 14, 0, 5, 12, 1, 294, 0], [0, 0, 1, 0, 1, 0, 0, 233]]"
69,58.294392523364486,1.0080229077074263,0.661624151459458,0.5885555137684473,0.5346240463009105,1253553335,97.54098360655738,94.55128205128204,40.64516129032258,2.0689655172413794,59.01639344262295,27.27272727272727,53.153153153153156,96.59574468085106,"[[119, 1, 0, 0, 2, 0, 0, 0], [16, 295, 0, 0, 0, 0, 1, 0], [15, 0, 63, 1, 49, 1, 15, 11], [221, 1, 0, 6, 8, 43, 11, 0], [50, 0, 0, 0, 72, 0, 0, 0], [102, 1, 1, 0, 0, 39, 0, 0], [23, 126, 0, 2, 5, 0, 177, 0], [0, 0, 6, 0, 1, 0, 1, 227]]"
70,72.95560747663552,0.6485308011372884,0.6518100694742653,0.686916083891643,0.6465466002659128,1273633135,0.819672131147541,91.66666666666666,76.12903225806451,32.068965517241374,64.75409836065575,94.4055944055944,93.09309309309309,96.59574468085106,"[[1, 0, 0, 33, 12, 75, 1, 0], [10, 286, 0, 5, 3, 3, 5, 0], [0, 0, 118, 8, 9, 6, 6, 8], [2, 0, 7, 93, 15, 154, 19, 0], [0, 0, 18, 25, 79, 0, 0, 0], [0, 0, 1, 6, 0, 135, 1, 0], [0, 0, 8, 11, 3, 1, 310, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
71,77.51168224299066,0.595787861280971,0.7556594601804056,0.7110374507477034,0.713895128663145,1293712938,56.557377049180324,93.91025641025641,76.12903225806451,80.0,67.21311475409836,11.888111888111888,87.38738738738738,95.74468085106383,"[[69, 0, 0, 48, 5, 0, 0, 0], [16, 293, 0, 2, 0, 0, 1, 0], [0, 0, 118, 18, 12, 0, 3, 4], [19, 0, 6, 232, 10, 18, 5, 0], [3, 0, 11, 26, 82, 0, 0, 0], [2, 0, 1, 123, 0, 17, 0, 0], [0, 5, 7, 27, 3, 0, 291, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
72,73.83177570093459,0.6288340113781117,0.72617948250513,0.7441098797010861,0.6865073256953369,1315227011,90.98360655737704,94.87179487179486,67.74193548387096,8.620689655172415,86.88524590163934,55.24475524475524,95.1951951951952,95.74468085106383,"[[111, 1, 0, 0, 9, 1, 0, 0], [12, 296, 0, 1, 0, 0, 3, 0], [6, 0, 105, 3, 24, 3, 9, 5], [129, 1, 5, 25, 24, 70, 36, 0], [10, 0, 4, 2, 106, 0, 0, 0], [55, 0, 1, 6, 0, 79, 2, 0], [2, 6, 0, 0, 7, 1, 317, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
73,76.46028037383178,0.5967289623286989,0.7324830522103434,0.7017806130899444,0.6974037963781522,1332438269,13.934426229508196,92.94871794871796,68.38709677419355,72.75862068965517,87.70491803278688,41.95804195804196,87.98798798798799,95.74468085106383,"[[17, 0, 0, 87, 15, 3, 0, 0], [16, 290, 0, 3, 1, 0, 2, 0], [0, 0, 106, 14, 25, 2, 3, 5], [3, 0, 4, 211, 21, 46, 5, 0], [0, 0, 2, 13, 107, 0, 0, 0], [0, 0, 1, 82, 0, 60, 0, 0], [0, 4, 5, 21, 10, 0, 293, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
74,73.65654205607477,0.6492873198456235,0.7316940217649784,0.7497153054940819,0.691280156786114,1349649525,70.49180327868852,89.42307692307693,59.354838709677416,13.793103448275861,90.1639344262295,90.20979020979021,88.88888888888889,97.44680851063829,"[[86, 0, 0, 1, 12, 23, 0, 0], [30, 279, 0, 2, 0, 0, 1, 0], [3, 0, 92, 5, 34, 5, 4, 12], [49, 0, 5, 40, 38, 148, 10, 0], [8, 0, 1, 3, 110, 0, 0, 0], [10, 0, 1, 2, 0, 129, 1, 0], [5, 5, 1, 3, 19, 4, 296, 0], [0, 0, 5, 0, 1, 0, 0, 229]]"
75,73.89018691588785,0.6562915124275066,0.7185366922637921,0.743034228609147,0.6779543129011656,1371163601,70.49180327868852,96.7948717948718,59.354838709677416,3.103448275862069,84.42622950819673,86.7132867132867,96.09609609609609,97.44680851063829,"[[86, 2, 0, 0, 11, 22, 1, 0], [7, 302, 0, 1, 0, 0, 2, 0], [3, 0, 92, 1, 26, 5, 19, 9], [60, 4, 2, 9, 24, 133, 58, 0], [8, 0, 5, 2, 103, 0, 4, 0], [15, 0, 1, 1, 0, 124, 2, 0], [2, 9, 0, 0, 1, 1, 320, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
76,72.3714953271028,0.6973248179312106,0.7168165061546912,0.7376623135768015,0.6628094802359958,1385506317,85.24590163934425,95.51282051282051,51.61290322580645,2.7586206896551726,90.1639344262295,76.92307692307693,89.1891891891892,98.72340425531915,"[[104, 1, 0, 0, 10, 7, 0, 0], [11, 298, 0, 1, 0, 0, 2, 0], [5, 0, 80, 2, 34, 4, 11, 19], [106, 1, 3, 8, 28, 111, 33, 0], [11, 0, 0, 0, 110, 0, 1, 0], [30, 1, 1, 1, 0, 110, 0, 0], [3, 23, 0, 0, 9, 1, 297, 0], [0, 0, 2, 0, 1, 0, 0, 232]]"
77,64.77803738317758,0.8977923608488507,0.7194113259834889,0.6801675295438142,0.6007986261238367,1399849034,89.34426229508196,96.47435897435898,46.45161290322581,1.7241379310344827,87.70491803278688,68.53146853146853,56.45645645645646,97.44680851063829,"[[109, 1, 0, 0, 8, 4, 0, 0], [10, 301, 0, 0, 0, 0, 1, 0], [6, 0, 72, 0, 51, 4, 8, 14], [149, 4, 3, 5, 27, 89, 13, 0], [15, 0, 0, 0, 107, 0, 0, 0], [43, 1, 1, 0, 0, 98, 0, 0], [6, 126, 1, 0, 12, 0, 188, 0], [0, 0, 5, 0, 1, 0, 0, 229]]"
78,73.42289719626169,0.687620586819119,0.6814475044519163,0.6407671361617557,0.609080795828176,1417060291,0.0,83.65384615384616,68.38709677419355,87.93103448275862,83.60655737704919,1.3986013986013985,91.8918918918919,95.74468085106383,"[[0, 0, 0, 108, 14, 0, 0, 0], [21, 261, 0, 21, 3, 0, 6, 0], [0, 0, 106, 15, 22, 0, 4, 8], [0, 0, 4, 255, 18, 1, 12, 0], [0, 0, 3, 17, 102, 0, 0, 0], [0, 0, 1, 139, 0, 2, 1, 0], [0, 0, 3, 15, 9, 0, 306, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
79,72.42990654205607,0.6741481853855981,0.7156064937106816,0.6936426201055146,0.6576905440854873,1431403005,94.26229508196722,87.17948717948718,53.5483870967742,50.689655172413794,79.50819672131148,6.293706293706294,87.68768768768768,95.74468085106383,"[[115, 0, 0, 3, 4, 0, 0, 0], [37, 272, 0, 1, 0, 0, 2, 0], [5, 0, 83, 13, 41, 0, 5, 8], [109, 0, 1, 147, 15, 9, 9, 0], [20, 0, 0, 5, 97, 0, 0, 0], [44, 0, 1, 89, 0, 9, 0, 0], [5, 4, 0, 20, 12, 0, 292, 0], [0, 0, 9, 0, 1, 0, 0, 225]]"
80,76.92757009345794,0.5694045766636178,0.7425465081096739,0.7676863891547769,0.7314289603104329,1448614263,83.60655737704919,95.51282051282051,61.935483870967744,28.620689655172416,87.70491803278688,68.53146853146853,92.49249249249249,95.74468085106383,"[[102, 1, 0, 5, 10, 4, 0, 0], [10, 298, 0, 1, 0, 0, 3, 0], [3, 0, 96, 7, 27, 3, 11, 8], [81, 1, 2, 83, 21, 83, 19, 0], [9, 0, 2, 4, 107, 0, 0, 0], [24, 0, 1, 19, 0, 98, 1, 0], [3, 6, 0, 7, 8, 1, 308, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
81,78.44626168224299,0.5644278520787204,0.7622033993804465,0.7743155779490016,0.7525766915769652,1465825521,59.83606557377049,96.7948717948718,80.0,36.206896551724135,77.8688524590164,85.3146853146853,92.7927927927928,90.63829787234042,"[[73, 1, 0, 6, 11, 31, 0, 0], [8, 302, 0, 1, 0, 0, 1, 0], [0, 0, 124, 9, 11, 5, 3, 3], [18, 2, 8, 105, 16, 124, 17, 0], [4, 0, 12, 11, 95, 0, 0, 0], [2, 0, 1, 17, 0, 122, 1, 0], [1, 7, 2, 7, 6, 1, 309, 0], [0, 0, 22, 0, 0, 0, 0, 213]]"
82,77.16121495327103,0.5898327523911441,0.7503439046791605,0.735937728851068,0.7287733499228988,1487339592,83.60655737704919,94.23076923076923,60.0,60.3448275862069,70.49180327868852,34.26573426573427,87.08708708708708,98.72340425531915,"[[102, 1, 0, 14, 4, 1, 0, 0], [15, 294, 0, 2, 0, 0, 1, 0], [3, 0, 93, 12, 22, 2, 4, 19], [59, 0, 2, 175, 11, 34, 9, 0], [20, 0, 3, 13, 86, 0, 0, 0], [14, 0, 1, 79, 0, 49, 0, 0], [2, 14, 0, 20, 7, 0, 290, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
83,75.64252336448598,0.5956725985915573,0.7445685988879454,0.7584817531852115,0.7158868345261539,1507419394,88.52459016393442,94.23076923076923,58.70967741935483,22.06896551724138,78.68852459016394,75.52447552447552,91.5915915915916,97.44680851063829,"[[108, 1, 0, 2, 4, 7, 0, 0], [16, 294, 0, 1, 0, 0, 1, 0], [5, 0, 91, 7, 29, 3, 7, 13], [94, 0, 1, 64, 15, 98, 18, 0], [21, 0, 1, 4, 96, 0, 0, 0], [24, 0, 1, 9, 0, 108, 1, 0], [5, 6, 0, 6, 10, 1, 305, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
84,71.49532710280374,0.6855357383136396,0.7214767870348221,0.7117206340054579,0.6741552509791793,1528933467,95.08196721311475,96.47435897435898,54.19354838709678,20.689655172413794,76.22950819672131,46.85314685314685,81.98198198198197,97.87234042553192,"[[116, 1, 0, 0, 4, 1, 0, 0], [9, 301, 0, 1, 0, 0, 1, 0], [6, 0, 84, 7, 33, 3, 7, 15], [141, 2, 1, 60, 13, 56, 17, 0], [27, 0, 0, 2, 93, 0, 0, 0], [55, 1, 1, 19, 0, 67, 0, 0], [9, 40, 0, 3, 8, 0, 273, 0], [0, 0, 4, 0, 1, 0, 0, 230]]"
85,75.52570093457943,0.5952257127673538,0.7577935150156181,0.7641565887105429,0.7040169333279318,1546144726,62.295081967213115,97.11538461538461,69.03225806451613,9.655172413793103,90.98360655737704,93.7062937062937,92.7927927927928,95.74468085106383,"[[76, 1, 0, 0, 17, 28, 0, 0], [5, 303, 0, 1, 1, 0, 2, 0], [0, 0, 107, 1, 28, 6, 5, 8], [27, 4, 7, 28, 41, 155, 28, 0], [4, 0, 4, 3, 111, 0, 0, 0], [7, 0, 1, 0, 0, 134, 1, 0], [2, 10, 1, 0, 9, 2, 309, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
86,77.68691588785046,0.568125808680499,0.744432009208691,0.7737507338995089,0.7473215271868047,1561921713,81.14754098360656,97.43589743589743,69.6774193548387,40.689655172413794,86.88524590163934,63.63636363636363,83.78378378378379,95.74468085106383,"[[99, 1, 0, 6, 9, 7, 0, 0], [6, 304, 0, 1, 0, 0, 1, 0], [3, 0, 108, 9, 23, 3, 3, 6], [56, 3, 6, 118, 21, 72, 14, 0], [7, 0, 5, 4, 106, 0, 0, 0], [16, 1, 1, 34, 0, 91, 0, 0], [1, 32, 2, 8, 10, 1, 279, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
87,72.83878504672897,0.6693533432704432,0.7356325483517527,0.7462187153190372,0.6828706120456278,1579132971,90.98360655737704,96.15384615384616,66.45161290322581,7.241379310344828,77.8688524590164,78.32167832167832,83.78378378378379,96.17021276595744,"[[111, 1, 0, 0, 4, 6, 0, 0], [10, 300, 0, 1, 0, 0, 1, 0], [7, 0, 103, 3, 25, 6, 3, 8], [112, 0, 2, 21, 14, 124, 17, 0], [22, 0, 3, 2, 95, 0, 0, 0], [29, 1, 1, 0, 0, 112, 0, 0], [9, 32, 0, 1, 8, 4, 279, 0], [0, 0, 8, 0, 1, 0, 0, 226]]"
88,76.51869158878505,0.5738639213420726,0.752449924521683,0.7758887942162385,0.7196873020387886,1593475688,75.40983606557377,95.83333333333334,66.45161290322581,15.517241379310345,88.52459016393442,89.5104895104895,91.5915915915916,97.87234042553192,"[[92, 0, 0, 0, 16, 14, 0, 0], [10, 299, 0, 1, 0, 0, 2, 0], [1, 0, 103, 5, 26, 5, 3, 12], [48, 0, 6, 45, 34, 139, 18, 0], [6, 0, 5, 3, 108, 0, 0, 0], [12, 0, 1, 1, 0, 128, 1, 0], [2, 9, 2, 2, 10, 3, 305, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
89,74.82476635514018,0.5919308414061865,0.6852443402348993,0.6483929242644286,0.6393398633114185,1609252677,2.459016393442623,95.51282051282051,82.58064516129032,81.72413793103448,54.91803278688525,15.384615384615385,90.39039039039038,95.74468085106383,"[[3, 0, 0, 109, 9, 1, 0, 0], [10, 298, 0, 3, 0, 0, 1, 0], [0, 0, 128, 16, 2, 1, 3, 5], [3, 0, 10, 237, 9, 23, 8, 0], [0, 0, 28, 27, 67, 0, 0, 0], [0, 0, 1, 120, 0, 22, 0, 0], [0, 2, 7, 21, 2, 0, 301, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
90,75.93457943925233,0.5914175355875934,0.7507096549478747,0.7590091071823817,0.7187261542923395,1627898209,50.0,91.02564102564102,66.45161290322581,24.482758620689655,91.80327868852459,94.4055944055944,91.5915915915916,97.44680851063829,"[[61, 0, 0, 5, 17, 39, 0, 0], [20, 284, 0, 2, 3, 0, 3, 0], [0, 0, 103, 6, 28, 6, 2, 10], [10, 0, 6, 71, 40, 150, 13, 0], [1, 0, 4, 5, 112, 0, 0, 0], [1, 0, 1, 5, 0, 135, 1, 0], [0, 1, 5, 8, 13, 1, 305, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
91,75.11682242990655,0.6000753315510573,0.7483825791917653,0.7574926151221406,0.6935351185659131,1643675196,59.01639344262295,95.1923076923077,65.80645161290323,4.827586206896552,91.80327868852459,95.1048951048951,98.49849849849849,95.74468085106383,"[[72, 0, 0, 1, 18, 30, 1, 0], [9, 297, 0, 1, 1, 0, 4, 0], [0, 0, 102, 1, 29, 6, 10, 7], [22, 0, 3, 14, 40, 156, 55, 0], [3, 0, 4, 2, 112, 0, 1, 0], [5, 0, 1, 0, 0, 136, 1, 0], [0, 1, 0, 0, 3, 1, 328, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
92,77.27803738317758,0.5506090990923069,0.7515737847803441,0.7373403202944893,0.712987589505859,1659452184,17.21311475409836,96.15384615384616,76.77419354838709,40.689655172413794,82.78688524590164,85.3146853146853,95.1951951951952,95.74468085106383,"[[21, 0, 0, 43, 15, 43, 0, 0], [8, 300, 0, 1, 1, 0, 2, 0], [0, 0, 119, 8, 12, 5, 6, 5], [2, 1, 6, 118, 21, 123, 19, 0], [0, 0, 10, 11, 101, 0, 0, 0], [0, 0, 1, 19, 0, 122, 1, 0], [0, 4, 0, 6, 5, 1, 317, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
93,76.6355140186916,0.5685078534815047,0.7663767706947371,0.7671754636131438,0.7225204946423774,1678097711,57.377049180327866,95.83333333333334,61.935483870967744,19.310344827586206,94.26229508196722,93.7062937062937,94.29429429429429,97.02127659574468,"[[70, 1, 0, 2, 17, 32, 0, 0], [9, 299, 0, 1, 1, 0, 2, 0], [0, 0, 96, 4, 30, 6, 9, 10], [18, 0, 4, 56, 35, 151, 26, 0], [2, 0, 0, 5, 115, 0, 0, 0], [4, 0, 1, 3, 0, 134, 1, 0], [1, 6, 0, 2, 9, 1, 314, 0], [0, 0, 6, 0, 1, 0, 0, 228]]"
94,75.05841121495327,0.6118500116798613,0.7420298838278439,0.7521353528880507,0.6980957912313912,1696743241,75.40983606557377,96.47435897435898,47.74193548387097,17.586206896551722,94.26229508196722,80.41958041958041,92.7927927927928,97.02127659574468,"[[92, 1, 0, 0, 17, 12, 0, 0], [8, 301, 0, 1, 1, 0, 1, 0], [1, 0, 74, 4, 49, 5, 13, 9], [59, 0, 1, 51, 41, 107, 31, 0], [4, 0, 0, 3, 115, 0, 0, 0], [19, 0, 1, 7, 0, 115, 1, 0], [2, 12, 0, 0, 9, 1, 309, 0], [0, 0, 6, 0, 1, 0, 0, 228]]"
95,79.96495327102804,0.5053676477185002,0.7697099206091693,0.7645541947309722,0.7623358306051871,1712520227,61.47540983606557,95.83333333333334,67.74193548387096,58.27586206896552,88.52459016393442,48.25174825174825,95.7957957957958,95.74468085106383,"[[75, 1, 0, 28, 15, 3, 0, 0], [9, 299, 0, 1, 1, 0, 2, 0], [0, 0, 105, 11, 20, 2, 9, 8], [17, 0, 4, 169, 26, 53, 21, 0], [2, 0, 4, 8, 108, 0, 0, 0], [2, 0, 1, 70, 0, 69, 1, 0], [0, 5, 0, 6, 3, 0, 319, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
96,77.86214953271028,0.5293662597735723,0.7689650753062404,0.7780763303620408,0.7416001635545943,1734034300,61.47540983606557,95.1923076923077,65.16129032258064,25.862068965517242,88.52459016393442,95.1048951048951,93.69369369369369,97.44680851063829,"[[75, 1, 0, 4, 13, 29, 0, 0], [11, 297, 0, 1, 1, 0, 2, 0], [0, 0, 101, 7, 22, 6, 6, 13], [18, 0, 4, 75, 27, 147, 19, 0], [4, 0, 4, 6, 108, 0, 0, 0], [2, 0, 1, 3, 0, 136, 1, 0], [1, 5, 0, 7, 7, 1, 312, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
97,71.3785046728972,0.7281825536931003,0.7243505822977967,0.7311106709241355,0.664229608791735,1751245559,95.08196721311475,93.58974358974359,58.70967741935483,5.172413793103448,81.14754098360656,69.23076923076923,84.08408408408408,97.87234042553192,"[[116, 1, 0, 0, 4, 1, 0, 0], [19, 292, 0, 0, 0, 0, 1, 0], [5, 0, 91, 4, 32, 4, 4, 15], [139, 0, 5, 15, 23, 98, 10, 0], [22, 0, 0, 1, 99, 0, 0, 0], [42, 1, 1, 0, 0, 99, 0, 0], [11, 28, 1, 1, 10, 2, 280, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
98,74.41588785046729,0.6375666133783482,0.7423957178417775,0.7533417261392417,0.6967613028116421,1771325358,88.52459016393442,96.7948717948718,58.06451612903226,14.13793103448276,90.98360655737704,67.83216783216784,88.88888888888889,97.44680851063829,"[[108, 1, 0, 0, 11, 2, 0, 0], [9, 302, 0, 0, 0, 0, 1, 0], [4, 0, 90, 4, 35, 4, 8, 10], [100, 2, 2, 41, 27, 94, 24, 0], [9, 0, 0, 2, 111, 0, 0, 0], [39, 0, 1, 5, 0, 97, 1, 0], [3, 27, 0, 0, 7, 0, 296, 0], [0, 0, 5, 0, 1, 0, 0, 229]]"
99,75.52570093457943,0.6096088014267109,0.7437813010623864,0.7480502640373892,0.7052902495373093,1785668073,86.88524590163934,96.7948717948718,49.03225806451613,25.862068965517242,90.98360655737704,58.04195804195804,93.3933933933934,97.44680851063829,"[[106, 1, 0, 0, 14, 1, 0, 0], [9, 302, 0, 0, 0, 0, 1, 0], [3, 0, 76, 4, 44, 4, 12, 12], [90, 2, 1, 75, 32, 67, 23, 0], [9, 0, 0, 2, 111, 0, 0, 0], [41, 0, 1, 17, 0, 83, 1, 0], [3, 12, 0, 0, 7, 0, 311, 0], [0, 0, 5, 0, 1, 0, 0, 229]]"
100,78.03738317757009,0.5483583598225205,0.748995548013268,0.7570920374925973,0.7367286672730523,1801445059,87.70491803278688,96.7948717948718,60.0,47.241379310344826,87.70491803278688,36.36363636363637,93.69369369369369,96.17021276595744,"[[107, 1, 0, 7, 7, 0, 0, 0], [8, 302, 0, 1, 0, 0, 1, 0], [2, 0, 93, 8, 27, 3, 14, 8], [68, 4, 1, 137, 18, 41, 21, 0], [10, 0, 0, 5, 107, 0, 0, 0], [28, 0, 1, 61, 0, 52, 1, 0], [1, 13, 0, 4, 3, 0, 312, 0], [0, 0, 9, 0, 0, 0, 0, 226]]"
