Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Confusion_Matrix
1,29.38084112,2.03347786,0.076058531,0.240517241,0.115289238,18655377,0,0,0,92.4137931,0,0,0,100,"[[0, 0, 0, 119, 0, 0, 0, 3], [0, 0, 0, 296, 0, 0, 0, 16], [0, 0, 0, 21, 0, 0, 0, 134], [0, 1, 0, 268, 0, 0, 0, 21], [0, 0, 0, 57, 0, 0, 0, 65], [0, 0, 0, 142, 0, 0, 0, 1], [0, 0, 0, 139, 0, 0, 0, 194], [0, 0, 0, 0, 0, 0, 0, 235]]"
2,18.28271028,2.589436871,0.027120536,0.125806452,0.040493525,38745783,0,100,0.64516129,0,0,0,0,0,"[[0, 122, 0, 0, 0, 0, 0, 0], [0, 312, 0, 0, 0, 0, 0, 0], [0, 154, 1, 0, 0, 0, 0, 0], [0, 290, 0, 0, 0, 0, 0, 0], [0, 122, 0, 0, 0, 0, 0, 0], [0, 143, 0, 0, 0, 0, 0, 0], [0, 333, 0, 0, 0, 0, 0, 0], [0, 204, 31, 0, 0, 0, 0, 0]]"
3,35.45560748,1.819905815,0.249512585,0.303221607,0.245211103,58836189,0,0,29.67741935,0,0,40.55944056,100,72.34042553,"[[0, 0, 0, 0, 0, 27, 95, 0], [0, 0, 1, 0, 0, 23, 288, 0], [0, 0, 46, 0, 0, 2, 106, 1], [0, 0, 0, 0, 0, 73, 217, 0], [0, 0, 0, 0, 0, 0, 122, 0], [0, 0, 0, 0, 0, 58, 85, 0], [0, 0, 0, 0, 0, 0, 333, 0], [0, 0, 63, 0, 0, 0, 2, 170]]"
4,26.69392523,1.764080948,0.112115376,0.254631469,0.14433326,77491566,0,99.03846154,60.64516129,0,42.62295082,1.398601399,0,0,"[[0, 120, 0, 0, 2, 0, 0, 0], [0, 309, 2, 0, 1, 0, 0, 0], [0, 27, 94, 0, 34, 0, 0, 0], [0, 258, 0, 0, 10, 22, 0, 0], [0, 61, 9, 0, 52, 0, 0, 0], [0, 140, 0, 0, 1, 2, 0, 0], [0, 237, 7, 0, 89, 0, 0, 0], [0, 0, 234, 0, 1, 0, 0, 0]]"
5,41.0046729,1.391210302,0.281190327,0.332998214,0.288399104,99017001,0,26.28205128,0,60,0.819672131,28.67132867,51.05105105,99.57446809,"[[0, 20, 0, 84, 0, 13, 5, 0], [0, 82, 0, 217, 1, 7, 4, 1], [0, 3, 0, 14, 3, 2, 43, 90], [0, 39, 0, 174, 1, 52, 23, 1], [0, 26, 0, 13, 1, 0, 74, 8], [0, 6, 0, 95, 0, 41, 1, 0], [0, 102, 0, 45, 2, 0, 170, 14], [0, 0, 0, 0, 0, 0, 1, 234]]"
6,19.85981308,2.237798331,0.164779376,0.235503829,0.146509795,113367291,100,0.320512821,0,0,0,0,10.21021021,77.87234043,"[[122, 0, 0, 0, 0, 0, 0, 0], [309, 1, 0, 0, 0, 0, 2, 0], [34, 1, 0, 0, 0, 0, 119, 1], [285, 0, 0, 0, 0, 0, 5, 0], [85, 0, 0, 0, 0, 0, 37, 0], [142, 1, 0, 0, 0, 0, 0, 0], [291, 8, 0, 0, 0, 0, 34, 0], [0, 0, 0, 0, 0, 0, 52, 183]]"
7,27.04439252,1.76742019,0.068438349,0.188548462,0.098976287,127717581,0,0,0,91.37931034,0,0,59.45945946,0,"[[0, 0, 0, 117, 0, 0, 5, 0], [0, 0, 0, 307, 1, 0, 4, 0], [0, 0, 0, 19, 0, 0, 136, 0], [0, 0, 0, 265, 0, 0, 25, 0], [0, 0, 0, 42, 0, 0, 80, 0], [0, 0, 0, 142, 0, 0, 1, 0], [0, 0, 0, 135, 0, 0, 198, 0], [0, 0, 0, 0, 0, 0, 235, 0]]"
8,38.08411215,1.623213245,0.290509881,0.296058107,0.228680728,144937929,0,99.03846154,9.032258065,0,0,1.398601399,28.22822823,99.14893617,"[[0, 120, 0, 0, 0, 0, 2, 0], [0, 309, 0, 0, 0, 0, 2, 1], [0, 27, 14, 0, 0, 0, 57, 57], [0, 260, 0, 0, 0, 20, 10, 0], [0, 69, 4, 0, 0, 0, 49, 0], [0, 140, 0, 0, 0, 2, 1, 0], [0, 237, 0, 0, 0, 0, 94, 2], [0, 0, 1, 0, 0, 0, 1, 233]]"
9,49.64953271,1.389125996,0.364795922,0.464265837,0.375603885,159288219,0,34.61538462,70.96774194,0,0,90.90909091,92.79279279,82.12765957,"[[0, 17, 0, 0, 0, 74, 31, 0], [0, 108, 1, 0, 0, 130, 73, 0], [0, 1, 110, 0, 0, 7, 36, 1], [0, 28, 2, 0, 0, 158, 102, 0], [0, 1, 32, 0, 0, 0, 89, 0], [0, 9, 0, 0, 0, 130, 4, 0], [0, 8, 10, 0, 0, 6, 309, 0], [0, 0, 42, 0, 0, 0, 0, 193]]"
10,53.5046729,1.287034794,0.361914599,0.443478132,0.383154568,175073538,0,78.84615385,64.51612903,0,0,20.27972028,93.69369369,97.44680851,"[[0, 97, 0, 0, 0, 3, 22, 0], [0, 246, 1, 0, 1, 3, 61, 0], [0, 8, 100, 0, 0, 1, 34, 12], [0, 150, 2, 0, 0, 42, 96, 0], [0, 1, 31, 0, 0, 0, 90, 0], [0, 110, 0, 0, 0, 29, 4, 0], [0, 13, 8, 0, 0, 0, 312, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
11,39.0771028,1.603150052,0.331950097,0.357765281,0.25813683,196598973,0,94.55128205,0,20,77.86885246,0,0.600600601,93.19148936,"[[0, 107, 0, 8, 7, 0, 0, 0], [0, 295, 0, 12, 5, 0, 0, 0], [0, 15, 0, 3, 134, 0, 0, 3], [0, 204, 0, 58, 28, 0, 0, 0], [0, 23, 0, 4, 95, 0, 0, 0], [0, 106, 0, 35, 2, 0, 0, 0], [0, 167, 0, 4, 160, 0, 2, 0], [0, 0, 0, 0, 15, 0, 1, 219]]"
12,50.35046729,1.29337821,0.404942082,0.422133216,0.356416118,212384292,0,12.82051282,80,67.5862069,0,0,87.08708709,90.21276596,"[[0, 0, 2, 98, 0, 0, 22, 0], [0, 40, 1, 190, 0, 0, 81, 0], [0, 0, 124, 9, 0, 0, 20, 2], [0, 1, 8, 196, 0, 0, 85, 0], [0, 0, 61, 2, 0, 0, 59, 0], [0, 1, 1, 140, 0, 0, 1, 0], [0, 1, 30, 12, 0, 0, 290, 0], [0, 0, 23, 0, 0, 0, 0, 212]]"
13,55.31542056,1.308347361,0.498430475,0.544291431,0.44189627,233909727,0,58.97435897,13.5483871,0,87.70491803,97.2027972,79.27927928,98.72340426,"[[0, 14, 0, 0, 14, 92, 2, 0], [0, 184, 0, 0, 7, 105, 16, 0], [0, 4, 21, 0, 76, 8, 21, 25], [0, 35, 0, 0, 33, 190, 32, 0], [0, 3, 0, 0, 107, 2, 10, 0], [0, 2, 0, 0, 1, 139, 1, 0], [0, 30, 0, 0, 34, 5, 264, 0], [0, 0, 0, 0, 2, 0, 1, 232]]"
14,60.10514019,1.167254418,0.48202489,0.586847669,0.505582521,255435162,0,68.58974359,81.93548387,0,50,94.40559441,83.48348348,91.06382979,"[[0, 4, 0, 0, 15, 101, 2, 0], [0, 214, 2, 0, 5, 55, 36, 0], [0, 0, 127, 0, 9, 10, 7, 2], [0, 21, 9, 0, 31, 194, 35, 0], [0, 0, 49, 0, 61, 4, 8, 0], [0, 5, 1, 0, 1, 135, 1, 0], [0, 13, 32, 0, 5, 5, 278, 0], [0, 0, 20, 0, 0, 0, 1, 214]]"
15,51.51869159,1.153562446,0.512330142,0.50709115,0.451178803,276960597,0,92.30769231,44.51612903,6.551724138,52.45901639,85.31468531,27.92792793,96.59574468,"[[0, 56, 0, 6, 2, 57, 1, 0], [0, 288, 0, 4, 0, 18, 2, 0], [0, 4, 69, 9, 42, 11, 11, 9], [0, 90, 0, 19, 10, 168, 3, 0], [0, 12, 4, 35, 64, 7, 0, 0], [0, 17, 0, 4, 0, 122, 0, 0], [0, 209, 1, 7, 17, 6, 93, 0], [0, 0, 6, 0, 1, 0, 1, 227]]"
16,63.43457944,1.048649306,0.606679043,0.597640227,0.515778166,298486032,0.819672131,84.61538462,40.64516129,0,77.86885246,80.41958042,94.59459459,99.14893617,"[[1, 37, 0, 0, 21, 57, 6, 0], [0, 264, 0, 0, 4, 12, 32, 0], [0, 1, 63, 0, 25, 6, 21, 39], [0, 74, 1, 0, 36, 118, 61, 0], [0, 1, 14, 0, 95, 0, 12, 0], [0, 23, 0, 0, 2, 115, 3, 0], [0, 12, 1, 0, 4, 0, 315, 1], [0, 0, 2, 0, 0, 0, 0, 233]]"
17,40.12850467,1.66789916,0.501753607,0.387985115,0.330936096,317141409,0,8.333333333,52.25806452,95.86206897,55.73770492,0,3.303303303,94.89361702,"[[0, 0, 0, 119, 3, 0, 0, 0], [0, 26, 1, 284, 1, 0, 0, 0], [0, 0, 81, 24, 46, 0, 0, 4], [0, 0, 0, 278, 12, 0, 0, 0], [0, 0, 1, 53, 68, 0, 0, 0], [0, 0, 0, 143, 0, 0, 0, 0], [0, 16, 10, 254, 42, 0, 11, 0], [0, 0, 11, 0, 1, 0, 0, 223]]"
18,50.4088785,1.530505964,0.486586161,0.424372057,0.37055521,332926728,0,55.76923077,23.22580645,0,1.639344262,60.13986014,100,98.72340426,"[[0, 37, 0, 0, 0, 32, 53, 0], [0, 174, 0, 0, 0, 0, 138, 0], [0, 1, 36, 0, 0, 3, 98, 17], [0, 39, 0, 0, 0, 88, 163, 0], [0, 0, 3, 0, 2, 0, 117, 0], [0, 27, 0, 0, 1, 86, 29, 0], [0, 0, 0, 0, 0, 0, 333, 0], [0, 0, 1, 0, 0, 0, 2, 232]]"
19,50.93457944,1.144939118,0.575426439,0.540717027,0.438103505,354452163,2.459016393,91.98717949,56.12903226,4.137931034,85.24590164,98.6013986,17.41741742,76.59574468,"[[3, 3, 0, 6, 15, 95, 0, 0], [0, 287, 2, 3, 3, 17, 0, 0], [0, 2, 87, 0, 50, 13, 2, 1], [2, 13, 0, 12, 43, 217, 3, 0], [0, 0, 6, 4, 104, 8, 0, 0], [0, 0, 1, 0, 1, 141, 0, 0], [0, 156, 7, 15, 89, 8, 58, 0], [0, 0, 53, 0, 1, 0, 1, 180]]"
20,66.70560748,0.862125722,0.634961651,0.621557485,0.576906004,373107540,63.1147541,96.15384615,81.29032258,19.65517241,6.557377049,52.44755245,82.28228228,95.74468085,"[[77, 8, 3, 18, 1, 11, 4, 0], [5, 300, 2, 4, 0, 0, 1, 0], [5, 0, 126, 8, 0, 2, 8, 6], [81, 20, 16, 57, 2, 74, 40, 0], [3, 0, 83, 15, 8, 0, 13, 0], [41, 3, 1, 22, 0, 75, 1, 0], [2, 38, 16, 3, 0, 0, 274, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
21,67.93224299,0.860562223,0.599623739,0.635307862,0.577722794,390327888,0,88.46153846,29.03225806,27.5862069,94.26229508,81.81818182,92.19219219,94.89361702,"[[0, 0, 0, 54, 16, 49, 3, 0], [0, 276, 0, 15, 3, 1, 17, 0], [0, 0, 45, 5, 76, 4, 23, 2], [0, 3, 0, 80, 45, 123, 39, 0], [0, 0, 0, 6, 115, 0, 1, 0], [0, 0, 0, 23, 1, 117, 2, 0], [0, 4, 1, 4, 15, 2, 307, 0], [0, 0, 10, 0, 1, 0, 1, 223]]"
22,54.38084112,1.003759533,0.587915344,0.548057953,0.496592947,410418294,90.16393443,96.15384615,43.22580645,18.27586207,59.83606557,6.993006993,27.62762763,96.17021277,"[[110, 4, 0, 2, 2, 3, 1, 0], [9, 300, 0, 2, 0, 0, 1, 0], [12, 2, 67, 5, 48, 0, 13, 8], [173, 29, 0, 53, 7, 20, 8, 0], [35, 1, 2, 11, 73, 0, 0, 0], [90, 1, 0, 41, 0, 10, 1, 0], [6, 226, 0, 3, 5, 1, 92, 0], [0, 0, 7, 0, 1, 0, 1, 226]]"
23,68.69158879,0.845311007,0.604983946,0.655033418,0.604555854,430508700,0,80.12820513,57.41935484,30.68965517,90.98360656,79.02097902,89.18918919,96.59574468,"[[0, 0, 0, 46, 24, 49, 3, 0], [0, 250, 0, 15, 4, 1, 42, 0], [0, 0, 89, 3, 45, 4, 7, 7], [0, 0, 2, 89, 57, 113, 29, 0], [0, 0, 6, 4, 111, 0, 1, 0], [0, 0, 0, 27, 1, 113, 2, 0], [0, 2, 7, 5, 19, 2, 297, 1], [0, 0, 6, 0, 1, 0, 1, 227]]"
24,68.22429907,0.809227569,0.660628207,0.664845372,0.629433274,452034135,43.44262295,98.71794872,50.96774194,9.310344828,71.31147541,78.32167832,81.08108108,98.72340426,"[[53, 22, 0, 3, 7, 36, 1, 0], [0, 308, 0, 1, 0, 0, 3, 0], [2, 0, 79, 5, 16, 5, 30, 18], [38, 58, 1, 27, 15, 110, 41, 0], [4, 2, 16, 4, 87, 0, 9, 0], [11, 7, 1, 11, 0, 112, 1, 0], [0, 61, 0, 1, 0, 0, 270, 1], [0, 0, 2, 0, 0, 0, 1, 232]]"
25,60.74766355,1.058555027,0.624764273,0.541019287,0.516164087,472124541,0,56.08974359,85.80645161,81.03448276,44.26229508,8.391608392,62.76276276,94.46808511,"[[0, 0, 1, 108, 13, 0, 0, 0], [0, 175, 2, 114, 6, 0, 15, 0], [0, 0, 133, 14, 3, 0, 2, 3], [0, 0, 34, 235, 14, 4, 3, 0], [0, 0, 56, 12, 54, 0, 0, 0], [0, 0, 2, 129, 0, 12, 0, 0], [0, 0, 98, 24, 2, 0, 209, 0], [0, 0, 13, 0, 0, 0, 0, 222]]"
26,62.20794393,0.892552334,0.612194805,0.582667316,0.566605354,490779918,23.7704918,98.3974359,44.51612903,15.51724138,81.14754098,33.56643357,71.77177177,97.44680851,"[[29, 60, 0, 9, 7, 16, 1, 0], [0, 307, 0, 1, 0, 0, 2, 2], [6, 3, 69, 4, 39, 1, 19, 14], [28, 113, 0, 45, 18, 63, 23, 0], [1, 15, 2, 3, 99, 0, 2, 0], [18, 25, 0, 50, 1, 48, 1, 0], [0, 92, 0, 0, 1, 0, 239, 1], [0, 0, 5, 0, 1, 0, 0, 229]]"
27,67.34813084,0.816111896,0.550274615,0.592199267,0.546492741,508000266,0,93.26923077,56.12903226,89.31034483,81.14754098,0,56.45645646,97.44680851,"[[0, 1, 0, 109, 12, 0, 0, 0], [0, 291, 0, 16, 3, 0, 0, 2], [0, 0, 87, 16, 39, 0, 3, 10], [0, 0, 2, 259, 26, 0, 3, 0], [0, 0, 3, 20, 99, 0, 0, 0], [0, 0, 1, 141, 0, 0, 1, 0], [0, 68, 14, 31, 31, 0, 188, 1], [0, 0, 5, 0, 1, 0, 0, 229]]"
28,71.02803738,0.719223702,0.690522682,0.6140355,0.56782182,526655643,0.819672131,98.07692308,43.87096774,77.24137931,90.16393443,0,83.18318318,97.87234043,"[[1, 6, 0, 100, 14, 0, 1, 0], [0, 306, 0, 1, 2, 0, 2, 1], [0, 0, 68, 12, 51, 0, 11, 13], [0, 15, 0, 224, 29, 1, 21, 0], [0, 0, 1, 11, 110, 0, 0, 0], [0, 2, 0, 139, 1, 0, 1, 0], [0, 34, 2, 5, 14, 0, 277, 1], [0, 0, 4, 0, 1, 0, 0, 230]]"
29,56.89252336,0.994096975,0.626675125,0.607391454,0.53635212,543875991,90.98360656,95.51282051,47.74193548,2.413793103,65.57377049,60.13986014,28.22822823,95.31914894,"[[111, 1, 0, 0, 2, 7, 1, 0], [11, 298, 0, 1, 0, 1, 1, 0], [13, 0, 74, 1, 50, 4, 9, 4], [173, 16, 1, 7, 9, 78, 6, 0], [38, 0, 1, 3, 80, 0, 0, 0], [54, 1, 1, 0, 0, 86, 1, 0], [16, 207, 0, 2, 13, 1, 94, 0], [0, 0, 9, 0, 1, 0, 1, 224]]"
30,59.22897196,1.073038138,0.56350837,0.580153758,0.513016271,562531368,3.278688525,45.51282051,60,0,65.57377049,90.90909091,99.6996997,99.14893617,"[[4, 0, 0, 0, 21, 84, 13, 0], [6, 142, 0, 0, 2, 5, 156, 1], [0, 0, 93, 0, 11, 6, 31, 14], [1, 0, 1, 0, 24, 151, 113, 0], [0, 0, 20, 0, 80, 1, 21, 0], [0, 0, 1, 0, 0, 130, 12, 0], [0, 0, 0, 0, 1, 0, 332, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
31,71.43691589,0.77372548,0.72227981,0.665821733,0.638557538,576881658,49.18032787,95.51282051,75.48387097,71.72413793,77.04918033,2.797202797,65.16516517,95.74468085,"[[60, 1, 0, 46, 15, 0, 0, 0], [7, 298, 1, 3, 3, 0, 0, 0], [1, 0, 117, 12, 18, 0, 3, 4], [24, 4, 10, 208, 34, 1, 9, 0], [2, 0, 18, 8, 94, 0, 0, 0], [10, 1, 1, 126, 0, 4, 1, 0], [0, 62, 26, 11, 17, 0, 217, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
32,70.91121495,0.717796821,0.587180799,0.562827935,0.521372103,594102006,0,97.11538462,63.87096774,87.5862069,8.196721311,0,95.1951952,98.29787234,"[[0, 3, 0, 117, 1, 0, 1, 0], [0, 303, 0, 5, 0, 0, 4, 0], [0, 0, 99, 18, 0, 0, 24, 14], [0, 3, 4, 254, 0, 1, 28, 0], [0, 0, 49, 57, 10, 0, 6, 0], [0, 0, 1, 141, 0, 0, 1, 0], [0, 5, 1, 10, 0, 0, 317, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
33,70.73598131,0.770452451,0.629262601,0.667120406,0.633285138,612757383,73.7704918,98.07692308,58.06451613,66.20689655,77.86885246,0,63.96396396,95.74468085,"[[90, 4, 0, 22, 6, 0, 0, 0], [2, 306, 0, 3, 0, 0, 1, 0], [2, 0, 90, 15, 35, 0, 5, 8], [60, 9, 2, 192, 19, 1, 7, 0], [8, 0, 4, 15, 95, 0, 0, 0], [14, 0, 1, 127, 0, 0, 1, 0], [4, 75, 3, 17, 21, 0, 213, 0], [0, 0, 9, 0, 1, 0, 0, 225]]"
34,67.64018692,0.843113488,0.614449629,0.591631447,0.555062009,627107673,0,83.97435897,83.87096774,57.24137931,6.557377049,64.33566434,84.98498498,92.34042553,"[[0, 0, 2, 75, 2, 43, 0, 0], [11, 262, 0, 19, 0, 10, 10, 0], [0, 0, 130, 14, 0, 4, 5, 2], [0, 0, 19, 166, 1, 94, 10, 0], [0, 0, 80, 34, 8, 0, 0, 0], [0, 0, 2, 49, 0, 92, 0, 0], [0, 0, 28, 14, 0, 8, 283, 0], [0, 0, 17, 0, 0, 0, 1, 217]]"
35,74.76635514,0.639595601,0.750519391,0.714223786,0.68535294,642892992,21.31147541,98.07692308,58.06451613,28.27586207,90.16393443,81.81818182,95.7957958,97.87234043,"[[26, 2, 0, 30, 14, 49, 1, 0], [0, 306, 0, 1, 1, 0, 4, 0], [0, 0, 90, 6, 31, 5, 14, 9], [3, 5, 2, 82, 29, 119, 50, 0], [1, 0, 3, 5, 110, 0, 3, 0], [1, 0, 1, 22, 0, 117, 2, 0], [0, 8, 0, 2, 3, 1, 319, 0], [0, 0, 4, 0, 1, 0, 0, 230]]"
