Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Confusion_Matrix
70,76.86915888,0.576983153,0.766922461,0.675156461,0.671282826,1274305752,1.639344262,95.51282051,80.64516129,76.89655172,58.19672131,33.56643357,95.7957958,97.87234043,"[[2, 0, 0, 112, 7, 0, 1, 0], [1, 298, 0, 8, 0, 0, 5, 0], [0, 0, 125, 14, 2, 1, 6, 7], [0, 0, 6, 223, 7, 37, 17, 0], [0, 0, 26, 25, 71, 0, 0, 0], [0, 0, 2, 93, 0, 48, 0, 0], [0, 0, 3, 11, 0, 0, 319, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
71,74.5911215,0.61477856,0.728039572,0.719536527,0.695948558,1294396158,94.26229508,97.75641026,68.38709677,42.06896552,70.49180328,19.58041958,86.48648649,96.59574468,"[[115, 1, 0, 4, 2, 0, 0, 0], [5, 305, 0, 1, 0, 0, 1, 0], [5, 0, 106, 7, 25, 0, 8, 4], [109, 6, 2, 122, 9, 25, 17, 0], [32, 0, 2, 2, 86, 0, 0, 0], [33, 0, 1, 81, 0, 28, 0, 0], [5, 34, 0, 4, 2, 0, 288, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
72,77.57009346,0.546510447,0.77866196,0.771946457,0.734206408,1315921593,47.54098361,93.58974359,72.25806452,21.37931034,94.26229508,93.00699301,98.4984985,97.0212766,"[[58, 1, 0, 8, 17, 37, 1, 0], [6, 292, 0, 1, 1, 0, 12, 0], [0, 0, 112, 1, 19, 6, 10, 7], [7, 0, 7, 62, 33, 133, 48, 0], [0, 0, 5, 2, 115, 0, 0, 0], [0, 0, 2, 7, 0, 133, 1, 0], [0, 0, 0, 3, 2, 0, 328, 0], [0, 0, 7, 0, 0, 0, 0, 228]]"
73,76.46028037,0.574871014,0.76278177,0.701687353,0.684112174,1333141941,55.73770492,95.83333333,52.25806452,85.51724138,91.80327869,2.097902098,81.08108108,97.0212766,"[[68, 1, 0, 46, 7, 0, 0, 0], [10, 299, 0, 2, 0, 0, 1, 0], [0, 0, 81, 15, 50, 0, 1, 8], [14, 0, 1, 248, 19, 3, 5, 0], [3, 0, 0, 7, 112, 0, 0, 0], [0, 0, 0, 140, 0, 3, 0, 0], [0, 7, 0, 44, 12, 0, 270, 0], [0, 0, 6, 0, 1, 0, 0, 228]]"
74,73.65654206,0.660745048,0.738167945,0.730999648,0.671969212,1350362289,22.13114754,89.74358974,79.35483871,12.06896552,90.98360656,98.6013986,94.89489489,97.0212766,"[[27, 0, 2, 3, 19, 71, 0, 0], [18, 280, 0, 2, 2, 2, 8, 0], [0, 0, 123, 0, 14, 8, 3, 7], [4, 0, 23, 35, 31, 187, 10, 0], [0, 0, 10, 1, 111, 0, 0, 0], [0, 0, 1, 0, 0, 141, 1, 0], [0, 0, 5, 4, 5, 3, 316, 0], [0, 0, 7, 0, 0, 0, 0, 228]]"
75,73.53971963,0.764731085,0.73180436,0.740559343,0.683740732,1371887724,77.04918033,99.03846154,59.35483871,3.448275862,85.24590164,78.32167832,93.39339339,96.59574468,"[[94, 17, 0, 0, 6, 4, 1, 0], [0, 309, 0, 0, 0, 0, 3, 0], [3, 0, 92, 1, 17, 3, 32, 7], [64, 30, 1, 10, 14, 93, 78, 0], [6, 1, 2, 1, 104, 0, 8, 0], [22, 3, 1, 2, 0, 112, 3, 0], [0, 22, 0, 0, 0, 0, 311, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
76,74.64953271,0.641560278,0.756133861,0.757043001,0.692235901,1386238014,77.04918033,96.79487179,47.74193548,13.10344828,96.72131148,87.41258741,89.78978979,97.0212766,"[[94, 1, 0, 1, 13, 13, 0, 0], [7, 302, 0, 1, 0, 0, 2, 0], [2, 0, 74, 0, 60, 4, 7, 8], [56, 0, 2, 38, 49, 124, 21, 0], [4, 0, 0, 0, 118, 0, 0, 0], [15, 0, 1, 1, 0, 125, 1, 0], [1, 17, 0, 2, 13, 1, 299, 0], [0, 0, 6, 0, 1, 0, 0, 228]]"
77,63.37616822,0.922655351,0.689806398,0.679160715,0.598149394,1400588304,91.80327869,98.71794872,45.16129032,6.896551724,85.24590164,80.41958042,39.33933934,95.74468085,"[[112, 1, 0, 0, 5, 4, 0, 0], [4, 308, 0, 0, 0, 0, 0, 0], [5, 0, 70, 2, 66, 5, 3, 4], [132, 7, 0, 20, 19, 104, 8, 0], [18, 0, 0, 0, 104, 0, 0, 0], [26, 1, 1, 0, 0, 115, 0, 0], [6, 179, 0, 5, 11, 1, 131, 0], [0, 0, 9, 0, 1, 0, 0, 225]]"
78,75.23364486,0.566844774,0.770302365,0.660465612,0.628549075,1417808652,5.737704918,94.23076923,58.06451613,76.89655172,95.90163934,2.797202797,97.2972973,97.44680851,"[[7, 1, 0, 97, 16, 0, 1, 0], [1, 294, 0, 5, 1, 0, 11, 0], [0, 0, 90, 12, 31, 0, 14, 8], [0, 1, 0, 223, 26, 4, 36, 0], [0, 0, 0, 5, 117, 0, 0, 0], [0, 0, 0, 138, 0, 4, 1, 0], [0, 0, 1, 5, 3, 0, 324, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
79,75.17523364,0.619759041,0.743123335,0.756947484,0.714946804,1432158942,89.3442623,94.23076923,49.03225806,27.5862069,82.78688525,79.72027972,84.98498498,97.87234043,"[[109, 1, 0, 5, 3, 4, 0, 0], [13, 294, 0, 2, 0, 0, 2, 1], [4, 0, 76, 5, 44, 9, 6, 11], [76, 0, 0, 80, 17, 109, 8, 0], [17, 0, 0, 3, 101, 1, 0, 0], [22, 0, 0, 7, 0, 114, 0, 0], [5, 7, 0, 27, 4, 7, 283, 0], [0, 0, 4, 0, 1, 0, 0, 230]]"
80,82.8271028,0.472018363,0.801952916,0.809764807,0.801202806,1449379290,67.21311475,98.3974359,76.12903226,54.48275862,89.3442623,70.62937063,94.59459459,97.0212766,"[[82, 1, 0, 23, 10, 6, 0, 0], [2, 307, 0, 1, 0, 0, 2, 0], [0, 0, 118, 6, 16, 4, 4, 7], [13, 2, 9, 158, 22, 68, 18, 0], [2, 0, 6, 5, 109, 0, 0, 0], [2, 0, 1, 39, 0, 101, 0, 0], [0, 8, 1, 5, 4, 0, 315, 0], [0, 0, 7, 0, 0, 0, 0, 228]]"
81,82.35981308,0.51466987,0.792405801,0.815835713,0.800286674,1466599638,76.2295082,98.71794872,83.87096774,54.82758621,86.06557377,72.02797203,88.58858859,92.34042553,"[[93, 1, 0, 15, 8, 5, 0, 0], [2, 308, 0, 1, 0, 0, 1, 0], [1, 0, 130, 4, 10, 5, 3, 2], [28, 2, 9, 159, 20, 63, 9, 0], [3, 0, 9, 5, 105, 0, 0, 0], [5, 0, 2, 33, 0, 103, 0, 0], [1, 22, 3, 8, 4, 0, 295, 0], [0, 0, 18, 0, 0, 0, 0, 217]]"
82,79.6728972,0.494827719,0.813652683,0.725444727,0.724036581,1488125073,68.85245902,96.79487179,61.29032258,86.89655172,71.31147541,4.895104895,91.59159159,98.72340426,"[[84, 1, 0, 34, 3, 0, 0, 0], [8, 302, 0, 1, 0, 0, 1, 0], [0, 0, 95, 21, 13, 0, 7, 19], [14, 0, 0, 252, 9, 3, 12, 0], [5, 0, 5, 25, 87, 0, 0, 0], [0, 0, 0, 136, 0, 7, 0, 0], [0, 6, 0, 22, 0, 0, 305, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
83,78.38785047,0.562069608,0.780581037,0.791203859,0.741755595,1508215479,93.44262295,98.07692308,60.64516129,22.06896552,90.16393443,76.22377622,94.89489489,97.44680851,"[[114, 1, 0, 0, 4, 3, 0, 0], [4, 306, 0, 1, 0, 0, 1, 0], [5, 0, 94, 1, 33, 5, 9, 8], [105, 1, 4, 64, 18, 78, 20, 0], [11, 0, 0, 1, 110, 0, 0, 0], [28, 0, 1, 4, 0, 109, 1, 0], [5, 5, 0, 3, 3, 1, 316, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
84,82.30140187,0.471957644,0.794681031,0.802292047,0.79431768,1529740914,74.59016393,98.07692308,70.32258065,59.65517241,90.98360656,58.74125874,91.59159159,97.87234043,"[[91, 1, 0, 21, 8, 1, 0, 0], [4, 306, 0, 1, 0, 0, 1, 0], [0, 0, 109, 9, 20, 3, 5, 9], [27, 2, 4, 173, 25, 47, 12, 0], [4, 0, 3, 4, 111, 0, 0, 0], [4, 0, 2, 53, 0, 84, 0, 0], [1, 16, 0, 7, 4, 0, 305, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
85,74.00700935,0.676918031,0.763782577,0.738512393,0.675893546,1546961262,25.40983607,91.34615385,79.35483871,9.655172414,95.90163934,97.9020979,95.4954955,95.74468085,"[[31, 1, 0, 1, 23, 66, 0, 0], [15, 285, 0, 1, 2, 3, 6, 0], [0, 0, 123, 0, 19, 7, 3, 3], [2, 0, 16, 28, 39, 189, 16, 0], [0, 0, 5, 0, 117, 0, 0, 0], [0, 0, 3, 0, 0, 140, 0, 0], [0, 0, 4, 2, 4, 5, 318, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
86,72.2546729,0.742857478,0.665226256,0.69732779,0.660516517,1562746581,90.98360656,97.75641026,68.38709677,67.93103448,77.04918033,0,59.15915916,96.59574468,"[[111, 1, 0, 7, 3, 0, 0, 0], [6, 305, 0, 1, 0, 0, 0, 0], [4, 0, 106, 17, 21, 0, 2, 5], [77, 1, 2, 197, 11, 0, 2, 0], [20, 0, 1, 7, 94, 0, 0, 0], [23, 0, 0, 120, 0, 0, 0, 0], [4, 85, 0, 47, 0, 0, 197, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
87,68.69158879,0.757826406,0.722342561,0.670455063,0.609505105,1579966929,8.196721311,77.56410256,71.61290323,5.517241379,77.04918033,98.6013986,99.0990991,98.72340426,"[[10, 0, 0, 3, 13, 94, 2, 0], [7, 242, 0, 0, 2, 3, 56, 2], [0, 0, 111, 1, 7, 10, 8, 18], [0, 0, 7, 16, 18, 199, 50, 0], [0, 0, 17, 1, 94, 7, 3, 0], [0, 0, 1, 0, 0, 141, 1, 0], [0, 0, 0, 1, 0, 2, 330, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
88,78.27102804,0.576753323,0.758534282,0.790473856,0.73805614,1594317219,86.8852459,97.11538462,67.74193548,22.06896552,96.72131148,69.93006993,94.89489489,97.0212766,"[[106, 1, 0, 0, 11, 4, 0, 0], [6, 303, 0, 1, 0, 0, 2, 0], [2, 0, 105, 1, 35, 2, 3, 7], [65, 3, 10, 64, 58, 73, 17, 0], [3, 0, 1, 0, 118, 0, 0, 0], [24, 0, 4, 11, 3, 100, 1, 0], [0, 7, 0, 4, 6, 0, 316, 0], [0, 0, 7, 0, 0, 0, 0, 228]]"
89,77.92056075,0.562143584,0.768973159,0.710547966,0.701370457,1610102538,4.918032787,95.83333333,80,61.03448276,55.73770492,77.62237762,96.6966967,96.59574468,"[[6, 1, 0, 92, 3, 20, 0, 0], [4, 299, 0, 4, 0, 0, 5, 0], [0, 0, 124, 11, 2, 6, 8, 4], [0, 0, 3, 177, 5, 87, 18, 0], [0, 0, 18, 36, 68, 0, 0, 0], [0, 0, 1, 30, 0, 111, 1, 0], [0, 0, 0, 11, 0, 0, 322, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
90,74.24065421,0.665736241,0.769079648,0.755416766,0.685395175,1628757915,75.40983607,95.51282051,48.38709677,7.24137931,99.18032787,88.11188811,92.19219219,98.29787234,"[[92, 1, 0, 0, 19, 10, 0, 0], [9, 298, 0, 1, 0, 0, 3, 1], [1, 0, 75, 0, 62, 5, 4, 8], [32, 0, 2, 21, 84, 134, 17, 0], [1, 0, 0, 0, 121, 0, 0, 0], [11, 0, 1, 1, 3, 126, 1, 0], [0, 2, 0, 1, 22, 1, 307, 0], [0, 0, 3, 0, 1, 0, 0, 231]]"
91,77.21962617,0.624795802,0.784913898,0.784080854,0.726831705,1644543234,71.31147541,98.3974359,74.83870968,4.827586207,90.16393443,93.00699301,99.3993994,95.31914894,"[[87, 5, 0, 1, 9, 18, 2, 0], [0, 307, 0, 0, 0, 0, 5, 0], [0, 0, 116, 0, 14, 6, 16, 3], [22, 5, 3, 14, 21, 136, 89, 0], [3, 0, 4, 1, 110, 0, 4, 0], [5, 0, 1, 1, 0, 133, 3, 0], [0, 2, 0, 0, 0, 0, 331, 0], [0, 0, 11, 0, 0, 0, 0, 224]]"
92,76.98598131,0.5475676,0.743801167,0.677056522,0.667060264,1660328553,3.278688525,96.79487179,80.64516129,87.24137931,74.59016393,13.98601399,89.78978979,95.31914894,"[[4, 1, 0, 110, 7, 0, 0, 0], [5, 302, 0, 3, 0, 0, 2, 0], [0, 0, 125, 17, 8, 1, 1, 3], [1, 0, 4, 253, 11, 15, 6, 0], [0, 0, 10, 21, 91, 0, 0, 0], [0, 0, 1, 122, 0, 20, 0, 0], [0, 7, 0, 27, 0, 0, 299, 0], [0, 0, 11, 0, 0, 0, 0, 224]]"
93,79.32242991,0.50424753,0.790352107,0.801868335,0.756067864,1678983930,76.2295082,96.79487179,62.58064516,23.79310345,96.72131148,92.30769231,95.1951952,97.87234043,"[[93, 1, 0, 2, 13, 13, 0, 0], [5, 302, 0, 1, 0, 0, 4, 0], [0, 0, 97, 3, 33, 8, 4, 10], [24, 1, 3, 69, 39, 135, 19, 0], [3, 0, 0, 1, 118, 0, 0, 0], [6, 0, 1, 3, 0, 132, 1, 0], [1, 4, 0, 5, 5, 1, 317, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
94,81.77570093,0.486417422,0.808870597,0.797576732,0.783155896,1697639307,63.1147541,97.43589744,54.19354839,52.75862069,96.72131148,80.41958042,96.3963964,97.0212766,"[[77, 1, 0, 20, 14, 10, 0, 0], [4, 304, 0, 1, 0, 0, 3, 0], [0, 0, 84, 6, 44, 6, 7, 8], [6, 2, 1, 153, 31, 78, 19, 0], [0, 0, 0, 4, 118, 0, 0, 0], [1, 0, 1, 25, 0, 115, 1, 0], [0, 2, 0, 6, 4, 0, 321, 0], [0, 0, 6, 0, 1, 0, 0, 228]]"
95,81.6588785,0.453709351,0.736897731,0.756416413,0.74095026,1713424626,68.03278689,98.07692308,84.51612903,85.17241379,81.14754098,0,91.59159159,96.59574468,"[[83, 1, 0, 31, 7, 0, 0, 0], [3, 306, 0, 1, 0, 0, 2, 0], [0, 0, 131, 13, 4, 0, 2, 5], [10, 2, 8, 247, 12, 1, 10, 0], [1, 0, 12, 10, 99, 0, 0, 0], [1, 0, 1, 141, 0, 0, 0, 0], [0, 8, 4, 16, 0, 0, 305, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
96,80.8411215,0.474404111,0.810349999,0.804288965,0.780777762,1734950061,56.55737705,96.79487179,78.06451613,33.44827586,89.3442623,95.8041958,96.3963964,97.0212766,"[[69, 1, 0, 13, 7, 32, 0, 0], [6, 302, 0, 1, 0, 0, 3, 0], [0, 0, 121, 4, 11, 8, 4, 7], [7, 0, 3, 97, 20, 146, 17, 0], [2, 0, 5, 5, 109, 1, 0, 0], [0, 0, 1, 5, 0, 137, 0, 0], [0, 2, 0, 8, 1, 1, 321, 0], [0, 0, 7, 0, 0, 0, 0, 228]]"
97,70.73598131,0.772019263,0.752919634,0.715110272,0.670821518,1752170409,97.54098361,91.98717949,67.09677419,9.310344828,73.7704918,49.65034965,85.28528529,97.44680851,"[[119, 1, 0, 0, 1, 1, 0, 0], [23, 287, 0, 0, 0, 0, 1, 1], [5, 0, 104, 2, 26, 5, 5, 8], [189, 0, 3, 27, 13, 49, 9, 0], [32, 0, 0, 0, 90, 0, 0, 0], [70, 0, 1, 1, 0, 71, 0, 0], [12, 29, 0, 4, 4, 0, 284, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
98,78.62149533,0.525597328,0.780551362,0.752122945,0.717091401,1772260815,13.1147541,96.47435897,78.06451613,43.44827586,94.26229508,83.21678322,96.0960961,97.0212766,"[[16, 1, 0, 51, 27, 27, 0, 0], [2, 301, 0, 2, 2, 0, 5, 0], [0, 0, 121, 3, 20, 4, 2, 5], [0, 1, 10, 126, 36, 105, 12, 0], [0, 0, 6, 1, 115, 0, 0, 0], [0, 0, 3, 21, 0, 119, 0, 0], [0, 0, 2, 7, 4, 0, 320, 0], [0, 0, 7, 0, 0, 0, 0, 228]]"
99,70.67757009,0.744911008,0.701077367,0.68075829,0.62614122,1786611105,95.08196721,96.79487179,46.4516129,28.62068966,88.52459016,2.797202797,88.88888889,97.44680851,"[[116, 1, 0, 1, 4, 0, 0, 0], [9, 302, 0, 0, 0, 0, 1, 0], [5, 0, 72, 7, 56, 0, 8, 7], [171, 1, 0, 83, 19, 5, 11, 0], [14, 0, 0, 0, 108, 0, 0, 0], [83, 0, 0, 55, 1, 4, 0, 0], [6, 22, 0, 6, 3, 0, 296, 0], [0, 0, 5, 0, 1, 0, 0, 229]]"
100,77.80373832,0.531339108,0.822774614,0.688225984,0.696936024,1802396424,12.29508197,98.3974359,83.22580645,81.03448276,44.26229508,44.75524476,91.29129129,95.31914894,"[[15, 1, 0, 101, 4, 1, 0, 0], [0, 307, 0, 3, 0, 0, 2, 0], [0, 0, 129, 18, 0, 1, 4, 3], [0, 1, 4, 235, 6, 36, 8, 0], [0, 0, 38, 30, 54, 0, 0, 0], [0, 0, 0, 79, 0, 64, 0, 0], [0, 4, 0, 25, 0, 0, 304, 0], [0, 0, 11, 0, 0, 0, 0, 224]]"
,,,,,,,,,,,,,,,
,,,,,,1718.899178,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Accuracy,,Loss,,Precision,,Recall,,F1-Score,,,,,
,,,,,,,,,,,,,,,
,,Mean,67.2885514,Mean,0.848003781,Mean,0.647946471,Mean,0.63887219,Mean,0.593663992,,,,
,,Standard Error,1.458650554,Standard Error,0.041435739,Standard Error,0.018188046,Standard Error,0.015194604,Standard Error,0.016918933,,,,
,,Median,73.53971963,Median,0.69513136,Median,0.725191067,Median,0.680345662,Median,0.640850973,,,,
,,Mode,73.53971963,Mode,#N/A,Mode,#N/A,Mode,#N/A,Mode,#N/A,,,,
,,Standard Deviation,14.58650554,Standard Deviation,0.414357388,Standard Deviation,0.181880455,Standard Deviation,0.151946039,Standard Deviation,0.169189333,,,,
,,Sample Variance,212.7661438,Sample Variance,0.171692045,Sample Variance,0.0330805,Sample Variance,0.023087599,Sample Variance,0.02862503,,,,
,,Kurtosis,2.316664584,Kurtosis,3.912533389,Kurtosis,2.863282711,Kurtosis,1.897587119,Kurtosis,1.811998231,,,,
,,Skewness,-1.683026436,Skewness,1.950697814,Skewness,-1.821592825,Skewness,-1.521189465,Skewness,-1.498135453,,,,
,,Range,64.54439252,Range,2.13572752,Range,0.795654079,Range,0.690029262,Range,0.760709282,,,,
,,Minimum,18.28271028,Minimum,0.453709351,Minimum,0.027120536,Minimum,0.125806452,Minimum,0.040493525,,,,
,,Maximum,82.8271028,Maximum,2.589436871,Maximum,0.822774614,Maximum,0.815835713,Maximum,0.801202806,,,,
,,Sum,6728.85514,Sum,84.80037809,Sum,64.79464711,Sum,63.88721895,Sum,59.36639923,,,,
,,Count,100,Count,100,Count,100,Count,100,Count,100,,,,
