Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
1,26.54,2.305740675,0.214550458,0.25585917,0.158393515,6512556,0,85.9030837,0,0,0.305498982,0.784753363,0,0,99.58932238,69.2765114,"[[0, 0, 0, 0, 0, 4, 0, 0, 920, 56], [0, 975, 0, 0, 0, 0, 0, 0, 160, 0], [0, 21, 0, 0, 1, 0, 0, 0, 956, 54], [0, 33, 0, 0, 0, 7, 0, 0, 924, 46], [0, 2, 0, 0, 3, 0, 0, 0, 420, 557], [0, 22, 0, 0, 0, 7, 0, 0, 823, 40], [0, 16, 0, 0, 3, 1, 0, 0, 888, 50], [0, 28, 0, 0, 0, 0, 0, 0, 329, 671], [0, 1, 0, 0, 0, 0, 0, 0, 970, 3], [0, 7, 0, 0, 0, 0, 0, 0, 303, 699]]"
2,45.69,1.535314409,0.509143557,0.450400148,0.364089499,13526078,0,99.64757709,31.39534884,71.98019802,99.69450102,78.81165919,0.208768267,63.32684825,5.23613963,0.099108028,"[[0, 3, 5, 76, 158, 704, 0, 11, 5, 18], [0, 1131, 0, 2, 1, 1, 0, 0, 0, 0], [0, 346, 324, 59, 143, 46, 0, 28, 83, 3], [0, 97, 2, 727, 17, 146, 0, 17, 0, 4], [0, 2, 0, 0, 979, 0, 0, 1, 0, 0], [0, 56, 0, 45, 82, 703, 0, 2, 1, 3], [0, 87, 5, 0, 759, 104, 2, 0, 1, 0], [0, 52, 7, 0, 308, 0, 0, 651, 0, 10], [0, 117, 1, 75, 110, 605, 0, 15, 51, 0], [0, 14, 0, 4, 932, 17, 0, 41, 0, 1]]"
3,59.36,1.149486543,0.754752962,0.584692195,0.596008611,20539598,99.79591837,96.03524229,42.82945736,75.84158416,65.27494908,17.71300448,60.96033403,72.17898833,29.97946612,24.08325074,"[[978, 0, 0, 0, 0, 0, 1, 0, 1, 0], [4, 1090, 1, 19, 0, 5, 1, 0, 15, 0], [273, 24, 442, 46, 9, 1, 36, 5, 195, 1], [226, 3, 1, 766, 0, 1, 1, 6, 4, 2], [212, 5, 2, 16, 641, 24, 60, 4, 6, 12], [683, 3, 0, 34, 2, 158, 4, 0, 8, 0], [341, 12, 6, 0, 7, 7, 584, 0, 1, 0], [143, 19, 43, 62, 6, 1, 0, 742, 3, 9], [615, 3, 0, 47, 1, 12, 2, 2, 292, 0], [504, 3, 11, 103, 74, 18, 9, 43, 1, 243]]"
4,59.57,1.256712558,0.672308912,0.590430791,0.534512533,27052154,96.83673469,99.11894273,58.33333333,73.86138614,99.79633401,77.24215247,0.835073069,66.43968872,17.96714579,0,"[[949, 0, 0, 0, 29, 1, 0, 1, 0, 0], [0, 1125, 0, 3, 3, 4, 0, 0, 0, 0], [147, 107, 602, 14, 109, 5, 0, 14, 34, 0], [100, 37, 7, 746, 18, 92, 0, 9, 1, 0], [0, 2, 0, 0, 980, 0, 0, 0, 0, 0], [86, 11, 1, 20, 83, 689, 0, 1, 1, 0], [75, 28, 4, 0, 785, 58, 8, 0, 0, 0], [7, 41, 30, 4, 263, 0, 0, 683, 0, 0], [230, 62, 12, 40, 161, 284, 1, 9, 175, 0], [18, 15, 0, 6, 938, 6, 0, 26, 0, 0]]"
5,77.06,0.701896769,0.819359923,0.765894467,0.761072936,34566643,97.75510204,98.76651982,46.89922481,86.93069307,78.20773931,47.75784753,61.89979123,62.74319066,94.25051335,90.68384539,"[[958, 1, 0, 0, 2, 0, 0, 1, 17, 1], [0, 1121, 0, 3, 0, 0, 0, 0, 11, 0], [37, 91, 484, 21, 26, 0, 14, 13, 322, 24], [7, 29, 2, 878, 1, 1, 1, 3, 79, 9], [4, 23, 3, 0, 768, 0, 9, 0, 17, 158], [55, 35, 1, 149, 7, 426, 4, 3, 201, 11], [75, 43, 21, 1, 128, 11, 593, 0, 86, 0], [6, 50, 28, 7, 5, 0, 0, 645, 16, 271], [10, 20, 0, 16, 5, 0, 0, 0, 918, 5], [18, 22, 2, 13, 21, 1, 0, 2, 15, 915]]"
6,72.2,0.742088587,0.824141992,0.716181551,0.722095214,39576303,71.53061224,98.85462555,96.70542636,79.7029703,84.01221996,79.14798206,21.08559499,60.11673152,52.87474333,72.1506442,"[[701, 1, 204, 7, 2, 55, 5, 2, 3, 0], [0, 1122, 11, 1, 0, 1, 0, 0, 0, 0], [1, 13, 998, 1, 6, 2, 3, 4, 3, 1], [0, 41, 118, 805, 0, 25, 1, 4, 10, 6], [0, 26, 104, 0, 825, 0, 2, 0, 0, 25], [1, 35, 62, 55, 4, 706, 15, 1, 9, 4], [5, 23, 703, 1, 8, 16, 202, 0, 0, 0], [1, 64, 95, 0, 11, 2, 0, 618, 0, 237], [1, 58, 333, 24, 7, 29, 1, 3, 515, 3], [2, 30, 110, 10, 114, 8, 0, 2, 5, 728]]"
7,65.98,0.929032454,0.801045501,0.653647524,0.640278633,44585961,85.10204082,99.20704846,67.44186047,98.81188119,81.26272912,44.39461883,57.93319415,5.739299611,33.67556468,80.07928642,"[[834, 1, 7, 120, 2, 15, 0, 0, 0, 1], [0, 1126, 0, 9, 0, 0, 0, 0, 0, 0], [6, 38, 696, 269, 9, 0, 3, 2, 4, 5], [0, 6, 1, 998, 0, 0, 0, 0, 0, 5], [2, 26, 20, 50, 798, 0, 5, 0, 0, 81], [4, 23, 13, 444, 3, 396, 1, 0, 5, 3], [25, 47, 221, 35, 41, 33, 555, 0, 1, 0], [2, 42, 29, 284, 7, 2, 0, 59, 0, 603], [0, 46, 14, 555, 6, 15, 0, 0, 328, 10], [7, 13, 17, 145, 16, 3, 0, 0, 0, 808]]"
8,74.25,0.71296114,0.799874302,0.740689797,0.729005853,50597551,88.26530612,97.7092511,97.28682171,78.61386139,96.02851324,84.30493274,60.54279749,57.87937743,70.84188912,9.217046581,"[[865, 0, 71, 0, 4, 27, 8, 1, 4, 0], [0, 1109, 24, 1, 0, 1, 0, 0, 0, 0], [2, 1, 1004, 1, 12, 0, 2, 3, 7, 0], [1, 6, 156, 794, 4, 26, 1, 2, 18, 2], [0, 2, 32, 0, 943, 0, 3, 0, 2, 0], [11, 8, 38, 38, 21, 752, 14, 0, 10, 0], [8, 6, 296, 1, 47, 18, 580, 0, 2, 0], [10, 30, 164, 12, 117, 7, 0, 595, 3, 90], [3, 6, 215, 7, 21, 28, 2, 0, 690, 2], [7, 17, 58, 8, 802, 11, 0, 5, 8, 93]]"
9,85.49,0.512366727,0.87551552,0.85263946,0.854654411,55607210,94.18367347,98.76651982,67.44186047,97.52475248,93.07535642,72.75784753,89.1440501,86.08949416,81.10882957,72.54707631,"[[923, 1, 0, 22, 0, 27, 1, 1, 5, 0], [0, 1121, 0, 6, 0, 2, 1, 0, 5, 0], [16, 18, 696, 140, 10, 0, 21, 14, 109, 8], [1, 2, 2, 985, 0, 2, 0, 7, 10, 1], [2, 7, 1, 7, 914, 0, 27, 1, 6, 17], [5, 4, 2, 203, 3, 649, 5, 0, 19, 2], [28, 7, 7, 4, 25, 28, 854, 0, 5, 0], [6, 19, 18, 63, 11, 0, 0, 885, 2, 24], [2, 12, 0, 138, 5, 23, 2, 1, 790, 1], [18, 13, 4, 59, 142, 4, 0, 32, 5, 732]]"
10,81.46,0.523254961,0.851599826,0.81294866,0.802240209,61117834,95.51020408,97.44493392,58.13953488,89.8019802,97.75967413,65.91928251,93.42379958,92.12062257,92.40246407,30.42616452,"[[936, 1, 0, 3, 5, 2, 23, 2, 8, 0], [0, 1106, 0, 4, 2, 1, 7, 0, 15, 0], [14, 13, 600, 38, 29, 0, 89, 34, 202, 13], [2, 2, 1, 907, 3, 4, 7, 27, 52, 5], [0, 0, 0, 0, 960, 0, 19, 2, 1, 0], [25, 5, 0, 92, 43, 588, 46, 11, 76, 6], [13, 2, 1, 1, 44, 1, 895, 0, 1, 0], [4, 5, 13, 3, 38, 0, 0, 947, 1, 17], [5, 2, 0, 15, 27, 1, 12, 9, 900, 3], [9, 4, 1, 6, 610, 2, 2, 58, 10, 307]]"
11,82.99,0.515312966,0.865932818,0.82967287,0.824242807,68632323,88.7755102,97.62114537,39.34108527,92.47524752,82.17922607,77.35426009,90.60542797,68.87159533,96.61190965,95.83746283,"[[870, 0, 0, 12, 2, 42, 14, 2, 29, 9], [0, 1108, 0, 4, 0, 1, 3, 0, 19, 0], [7, 24, 406, 131, 14, 1, 48, 19, 335, 47], [0, 1, 0, 934, 0, 5, 0, 4, 53, 13], [1, 2, 0, 0, 807, 0, 13, 1, 11, 147], [3, 4, 0, 81, 4, 690, 8, 1, 88, 13], [13, 6, 1, 2, 45, 11, 868, 0, 11, 1], [2, 10, 0, 23, 4, 0, 0, 708, 10, 271], [1, 1, 0, 18, 3, 4, 0, 1, 941, 5], [3, 6, 0, 11, 4, 4, 0, 2, 12, 967]]"
12,84.66,0.480903298,0.879522403,0.844486924,0.846202894,74142947,91.32653061,98.85462555,67.15116279,98.51485149,91.24236253,67.04035874,95.19832985,61.08949416,83.88090349,90.18830525,"[[895, 1, 0, 32, 2, 15, 27, 2, 6, 0], [0, 1122, 0, 4, 0, 1, 3, 0, 5, 0], [9, 14, 693, 154, 11, 0, 42, 7, 89, 13], [0, 1, 0, 995, 0, 0, 1, 1, 8, 4], [0, 3, 1, 4, 896, 0, 26, 1, 4, 47], [3, 4, 3, 223, 3, 598, 22, 0, 33, 3], [8, 4, 4, 3, 19, 5, 912, 0, 3, 0], [3, 19, 8, 131, 9, 0, 0, 628, 3, 227], [1, 4, 0, 136, 5, 4, 6, 0, 817, 1], [5, 10, 3, 40, 32, 3, 0, 1, 5, 910]]"
13,89.05,0.383140466,0.898749986,0.889275855,0.88869714,81657434,99.18367347,99.47136564,91.56976744,90.2970297,91.95519348,83.40807175,89.24843424,64.88326848,87.78234086,91.47670961,"[[972, 1, 1, 0, 1, 0, 2, 1, 2, 0], [0, 1129, 2, 1, 0, 1, 2, 0, 0, 0], [12, 12, 945, 8, 9, 0, 7, 6, 26, 7], [10, 7, 37, 912, 0, 12, 1, 2, 22, 7], [2, 12, 9, 1, 903, 0, 15, 0, 4, 36], [41, 12, 7, 45, 2, 744, 4, 2, 31, 4], [26, 8, 25, 1, 26, 11, 855, 0, 6, 0], [7, 41, 57, 10, 13, 0, 0, 667, 1, 232], [20, 18, 31, 27, 5, 9, 2, 3, 855, 4], [19, 14, 7, 9, 26, 4, 0, 1, 6, 923]]"
14,86.74,0.412875578,0.884947416,0.867204759,0.865990633,89171921,88.57142857,99.29515419,80.81395349,90.59405941,98.57433809,97.75784753,80.48016701,86.96498054,84.29158111,59.86124876,"[[868, 1, 0, 0, 4, 95, 7, 2, 3, 0], [0, 1127, 1, 2, 0, 3, 1, 0, 1, 0], [11, 17, 834, 19, 20, 4, 11, 19, 82, 15], [1, 1, 5, 915, 0, 64, 0, 9, 11, 4], [1, 2, 2, 0, 968, 0, 7, 0, 1, 1], [3, 2, 1, 7, 0, 872, 1, 1, 4, 1], [9, 7, 2, 1, 117, 48, 771, 0, 3, 0], [4, 15, 25, 13, 34, 2, 0, 894, 1, 40], [2, 14, 2, 26, 16, 85, 0, 5, 821, 3], [8, 9, 3, 9, 333, 20, 0, 22, 1, 604]]"
15,90.71,0.332605702,0.911429041,0.906675185,0.90575982,96686410,99.18367347,98.85462555,77.51937984,90.3960396,97.35234216,92.82511211,82.25469729,91.43968872,92.60780287,84.24182359,"[[972, 1, 0, 0, 1, 0, 1, 2, 3, 0], [0, 1122, 2, 1, 0, 2, 2, 0, 6, 0], [25, 10, 800, 15, 18, 1, 10, 25, 108, 20], [12, 2, 3, 913, 0, 24, 0, 15, 36, 5], [2, 2, 1, 0, 956, 0, 9, 1, 1, 10], [28, 2, 0, 13, 0, 828, 1, 4, 14, 2], [38, 7, 3, 0, 92, 23, 788, 0, 7, 0], [6, 12, 16, 9, 11, 1, 0, 940, 1, 32], [20, 3, 0, 9, 9, 19, 1, 5, 902, 6], [20, 7, 0, 5, 81, 6, 0, 32, 8, 850]]"
16,90.55,0.337666343,0.909451098,0.905696868,0.90453841,104200898,99.08163265,99.38325991,79.84496124,87.52475248,94.19551935,97.53363229,88.30897704,88.13229572,89.63039014,82.06144698,"[[971, 1, 0, 0, 0, 3, 1, 1, 3, 0], [0, 1128, 2, 1, 0, 2, 1, 0, 1, 0], [35, 29, 824, 17, 3, 2, 16, 12, 87, 7], [5, 10, 6, 884, 0, 65, 0, 7, 31, 2], [4, 18, 1, 1, 925, 0, 20, 0, 5, 8], [10, 4, 0, 1, 0, 870, 1, 1, 5, 0], [42, 7, 3, 0, 18, 38, 846, 0, 4, 0], [13, 34, 29, 12, 9, 5, 0, 906, 5, 15], [20, 20, 0, 9, 4, 41, 2, 3, 873, 2], [29, 24, 2, 8, 72, 16, 0, 25, 5, 828]]"
17,89.74,0.347342116,0.908751674,0.895698013,0.897192093,110713453,98.57142857,99.64757709,76.5503876,97.92079208,90.42769857,84.30493274,89.35281837,95.3307393,81.8275154,81.76412289,"[[966, 1, 1, 1, 0, 5, 1, 3, 2, 0], [0, 1131, 0, 3, 0, 0, 1, 0, 0, 0], [14, 27, 790, 89, 3, 1, 7, 42, 56, 3], [0, 2, 0, 989, 0, 0, 0, 11, 8, 0], [3, 18, 3, 3, 888, 0, 13, 4, 4, 46], [5, 4, 0, 120, 0, 752, 1, 2, 8, 0], [27, 12, 5, 2, 22, 28, 856, 1, 5, 0], [3, 10, 4, 30, 1, 0, 0, 980, 0, 0], [8, 29, 1, 112, 5, 12, 0, 7, 797, 3], [14, 15, 2, 25, 19, 3, 0, 105, 1, 825]]"
18,82.02,0.496314391,0.87962577,0.818915036,0.817431882,116224076,95.91836735,98.32599119,67.44186047,99.6039604,96.6395112,83.07174888,94.98956159,88.81322957,53.08008214,41.03072349,"[[940, 0, 0, 9, 2, 10, 17, 2, 0, 0], [0, 1116, 0, 13, 0, 3, 3, 0, 0, 0], [8, 4, 696, 270, 3, 2, 19, 16, 12, 2], [0, 0, 0, 1006, 0, 0, 0, 4, 0, 0], [0, 1, 2, 6, 949, 0, 20, 2, 0, 2], [4, 0, 0, 144, 0, 741, 1, 1, 1, 0], [12, 3, 2, 2, 11, 17, 910, 1, 0, 0], [4, 0, 3, 104, 3, 1, 0, 913, 0, 0], [11, 10, 2, 375, 10, 34, 13, 2, 517, 0], [17, 2, 2, 154, 266, 7, 1, 146, 0, 414]]"
19,90.83,0.318089041,0.915530934,0.908378675,0.90788499,123738565,95.10204082,99.64757709,91.18217054,80.89108911,94.80651731,93.04932735,93.42379958,72.85992218,97.22792608,90.18830525,"[[932, 1, 9, 0, 2, 3, 23, 2, 8, 0], [0, 1131, 2, 0, 0, 0, 2, 0, 0, 0], [4, 11, 941, 1, 5, 1, 7, 1, 55, 6], [1, 15, 52, 817, 0, 22, 1, 4, 86, 12], [0, 16, 3, 0, 931, 0, 15, 0, 3, 14], [4, 7, 5, 5, 0, 830, 2, 1, 37, 1], [7, 10, 14, 0, 15, 10, 895, 0, 7, 0], [3, 39, 63, 3, 22, 0, 0, 749, 13, 136], [4, 9, 5, 1, 3, 2, 2, 0, 947, 1], [6, 19, 8, 1, 40, 5, 0, 3, 17, 910]]"
20,82.94,0.443747919,0.866477953,0.829430708,0.811923618,130251122,99.18367347,99.47136564,82.55813953,75.54455446,99.38900204,98.5426009,77.66179541,96.40077821,79.5687885,21.11000991,"[[972, 1, 0, 0, 2, 2, 1, 2, 0, 0], [0, 1129, 2, 0, 0, 3, 1, 0, 0, 0], [26, 22, 852, 5, 10, 3, 4, 53, 51, 6], [13, 6, 16, 763, 0, 150, 0, 34, 25, 3], [2, 1, 0, 0, 976, 0, 3, 0, 0, 0], [8, 1, 0, 0, 0, 879, 0, 2, 2, 0], [43, 9, 3, 0, 115, 42, 744, 0, 2, 0], [4, 8, 12, 3, 8, 0, 0, 991, 0, 2], [38, 25, 2, 3, 28, 81, 1, 21, 775, 0], [22, 5, 1, 0, 527, 26, 0, 214, 1, 213]]"
21,91.61,0.284210498,0.923941744,0.915993033,0.916192026,136262712,92.24489796,99.47136564,96.22093023,83.26732673,91.03869654,94.95515695,94.78079332,74.90272374,94.66119097,94.44995045,"[[904, 0, 33, 0, 2, 7, 25, 2, 7, 0], [0, 1129, 4, 0, 0, 0, 2, 0, 0, 0], [2, 3, 993, 2, 1, 0, 4, 4, 18, 5], [0, 2, 72, 841, 0, 22, 0, 6, 52, 15], [0, 5, 6, 0, 894, 0, 29, 1, 4, 43], [3, 2, 8, 5, 0, 847, 2, 1, 23, 1], [6, 8, 18, 0, 4, 9, 908, 0, 5, 0], [2, 9, 63, 4, 1, 2, 0, 770, 4, 173], [4, 4, 28, 2, 3, 3, 2, 1, 922, 5], [5, 8, 9, 2, 8, 4, 0, 5, 15, 953]]"
22,91.11,0.296274793,0.915708067,0.911586727,0.909354464,143276234,98.87755102,99.47136564,80.13565891,75.24752475,98.16700611,98.76681614,90.29227557,91.82879377,91.68377823,87.11595639,"[[969, 1, 0, 0, 2, 2, 3, 2, 1, 0], [0, 1129, 2, 0, 0, 3, 1, 0, 0, 0], [19, 26, 827, 7, 6, 1, 11, 33, 86, 16], [4, 4, 7, 760, 0, 154, 0, 17, 51, 13], [1, 2, 1, 0, 964, 0, 9, 0, 1, 4], [6, 0, 0, 0, 0, 881, 1, 1, 3, 0], [16, 6, 2, 0, 36, 29, 865, 0, 4, 0], [3, 11, 12, 3, 8, 5, 0, 944, 1, 41], [20, 4, 1, 1, 5, 35, 2, 6, 893, 7], [12, 5, 0, 0, 66, 21, 0, 22, 4, 879]]"
23,91.04,0.304706693,0.923380964,0.907489744,0.909963585,150289757,98.87755102,99.47136564,95.34883721,98.71287129,93.17718941,76.00896861,90.08350731,83.36575875,79.87679671,92.56689792,"[[969, 0, 8, 0, 0, 0, 1, 1, 1, 0], [0, 1129, 2, 3, 0, 0, 1, 0, 0, 0], [3, 6, 984, 16, 2, 0, 3, 7, 8, 3], [0, 0, 9, 997, 0, 0, 0, 2, 1, 1], [2, 15, 3, 3, 915, 0, 10, 1, 1, 32], [7, 2, 6, 188, 0, 678, 1, 1, 9, 0], [23, 12, 19, 1, 21, 14, 863, 0, 5, 0], [2, 9, 42, 46, 1, 1, 0, 857, 0, 70], [8, 15, 30, 129, 4, 4, 2, 0, 778, 4], [10, 8, 5, 33, 9, 2, 0, 8, 0, 934]]"
24,94.59,0.209290041,0.945689314,0.945910548,0.945361611,157804245,97.24489796,99.47136564,93.79844961,92.17821782,96.7413442,98.5426009,94.46764092,91.53696498,93.32648871,88.60257681,"[[953, 1, 1, 0, 1, 5, 16, 2, 1, 0], [0, 1129, 2, 1, 0, 0, 3, 0, 0, 0], [9, 5, 968, 7, 2, 1, 6, 5, 27, 2], [0, 1, 17, 931, 0, 32, 0, 9, 19, 1], [0, 4, 2, 0, 950, 0, 14, 1, 2, 9], [2, 1, 1, 2, 0, 879, 2, 1, 4, 0], [11, 4, 4, 0, 15, 15, 905, 0, 4, 0], [3, 8, 42, 10, 2, 2, 0, 941, 2, 18], [11, 4, 5, 9, 5, 19, 3, 4, 909, 5], [10, 10, 4, 11, 35, 15, 0, 27, 3, 894]]"
