Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
25,93.43,0.246211319,0.938031851,0.933162439,0.933894618,164817766,99.08163265,99.11894273,97.09302326,97.52475248,90.42769857,93.16143498,92.06680585,93.6770428,84.29158111,86.71952428,"[[971, 0, 5, 0, 0, 0, 1, 2, 1, 0], [0, 1125, 4, 3, 0, 1, 2, 0, 0, 0], [5, 2, 1002, 10, 0, 0, 1, 5, 6, 1], [0, 0, 13, 985, 0, 0, 0, 9, 3, 0], [2, 7, 11, 2, 888, 0, 17, 2, 4, 49], [6, 0, 3, 47, 0, 831, 1, 1, 3, 0], [22, 5, 20, 0, 6, 19, 882, 0, 4, 0], [2, 4, 41, 16, 0, 1, 0, 963, 0, 1], [17, 4, 42, 68, 3, 8, 2, 7, 821, 2], [11, 7, 8, 28, 6, 3, 0, 71, 0, 875]]"
26,89.28,0.357729105,0.913187442,0.891127803,0.893161435,171330322,95.30612245,99.030837,99.03100775,97.62376238,90.83503055,92.04035874,88.8308977,86.08949416,66.32443532,76.01585728,"[[934, 0, 38, 0, 0, 3, 3, 1, 1, 0], [0, 1124, 7, 3, 0, 0, 1, 0, 0, 0], [0, 2, 1022, 6, 0, 0, 0, 1, 1, 0], [0, 0, 21, 986, 0, 0, 0, 2, 1, 0], [0, 17, 27, 7, 892, 0, 14, 2, 1, 22], [2, 0, 9, 57, 0, 821, 1, 1, 1, 0], [15, 6, 51, 0, 5, 27, 851, 0, 3, 0], [1, 6, 91, 44, 0, 1, 0, 885, 0, 0], [6, 12, 172, 117, 2, 15, 2, 0, 646, 2], [9, 12, 42, 84, 13, 7, 0, 75, 0, 767]]"
27,91.52,0.271651082,0.925498002,0.914572976,0.915393172,177341913,96.2244898,99.47136564,96.12403101,95.54455446,99.79633401,95.40358744,81.41962422,80.83657588,90.862423,78.88999009,"[[943, 1, 12, 0, 8, 1, 11, 2, 2, 0], [0, 1129, 4, 0, 0, 0, 2, 0, 0, 0], [3, 3, 992, 5, 13, 0, 1, 1, 7, 7], [0, 1, 25, 965, 0, 2, 0, 1, 9, 7], [0, 1, 0, 0, 980, 0, 1, 0, 0, 0], [3, 1, 4, 24, 1, 851, 2, 1, 3, 2], [10, 6, 6, 0, 137, 16, 780, 0, 3, 0], [2, 8, 74, 12, 33, 1, 0, 831, 0, 67], [7, 7, 27, 15, 16, 8, 2, 2, 885, 5], [7, 7, 5, 14, 173, 2, 0, 4, 1, 796]]"
28,90.57,0.299651227,0.921626712,0.903187373,0.906047487,183854469,96.73469388,98.85462555,80.03875969,99.40594059,88.18737271,73.87892377,90.91858038,88.52140078,92.19712526,94.44995045,"[[948, 0, 2, 4, 0, 2, 8, 3, 13, 0], [0, 1122, 0, 6, 0, 0, 2, 0, 5, 0], [2, 8, 826, 88, 2, 0, 2, 11, 85, 8], [0, 0, 0, 1004, 0, 0, 0, 1, 4, 1], [0, 3, 1, 5, 866, 0, 7, 1, 4, 95], [2, 2, 1, 201, 0, 659, 1, 1, 22, 3], [12, 7, 4, 1, 38, 11, 871, 0, 14, 0], [3, 4, 4, 67, 0, 0, 0, 910, 0, 40], [1, 0, 0, 70, 2, 0, 0, 0, 898, 3], [5, 5, 1, 32, 3, 1, 0, 7, 2, 953]]"
29,92.57,0.253329022,0.928047483,0.926276155,0.924273785,189866059,99.48979592,98.85462555,77.51937984,85.54455446,98.67617108,99.21524664,91.54488518,95.03891051,91.88911704,88.50346878,"[[975, 1, 0, 0, 0, 0, 1, 2, 1, 0], [1, 1122, 1, 2, 0, 2, 3, 0, 4, 0], [22, 21, 800, 15, 5, 2, 10, 37, 108, 12], [2, 0, 1, 864, 0, 97, 0, 13, 23, 10], [1, 1, 0, 0, 969, 0, 9, 0, 0, 2], [4, 0, 0, 0, 0, 885, 1, 1, 1, 0], [18, 3, 2, 0, 34, 22, 877, 0, 2, 0], [3, 4, 7, 8, 3, 3, 0, 977, 0, 23], [29, 1, 0, 2, 5, 26, 5, 5, 895, 6], [14, 5, 0, 2, 51, 20, 0, 24, 0, 893]]"
30,93.44,0.241720429,0.939436578,0.934238847,0.934556194,196378617,96.73469388,99.11894273,98.74031008,89.10891089,90.42769857,98.87892377,96.34655532,89.20233463,87.47433265,88.2061447,"[[948, 0, 14, 0, 0, 1, 14, 2, 1, 0], [0, 1125, 5, 0, 0, 1, 4, 0, 0, 0], [4, 2, 1019, 0, 0, 0, 2, 2, 3, 0], [0, 0, 49, 900, 0, 39, 0, 10, 10, 2], [0, 7, 11, 0, 888, 0, 63, 1, 1, 11], [3, 0, 4, 0, 0, 882, 1, 1, 1, 0], [8, 3, 15, 0, 1, 7, 923, 0, 1, 0], [3, 7, 78, 4, 1, 5, 0, 917, 0, 13], [11, 4, 69, 3, 2, 15, 12, 5, 852, 1], [16, 8, 18, 8, 21, 21, 3, 22, 2, 890]]"
31,91.45,0.270389699,0.929328937,0.914096926,0.917376496,201388276,99.48979592,100,79.94186047,94.75247525,89.20570265,94.17040359,90.81419624,84.82490272,86.4476386,94.44995045,"[[975, 2, 1, 0, 0, 0, 0, 1, 1, 0], [0, 1135, 0, 0, 0, 0, 0, 0, 0, 0], [16, 154, 825, 8, 1, 0, 3, 9, 14, 2], [2, 22, 6, 957, 0, 1, 0, 5, 8, 9], [4, 39, 1, 0, 876, 0, 11, 0, 1, 50], [16, 7, 1, 13, 0, 840, 0, 1, 6, 8], [39, 27, 2, 0, 9, 8, 870, 0, 3, 0], [6, 53, 19, 6, 1, 0, 0, 872, 1, 70], [27, 81, 1, 6, 2, 4, 2, 3, 842, 6], [14, 24, 1, 5, 5, 3, 0, 4, 0, 953]]"
32,86.91,0.356596066,0.896831107,0.869436996,0.857857585,207399868,96.42857143,99.38325991,87.79069767,88.21782178,98.87983707,99.10313901,96.65970772,96.10894942,75.0513347,31.81367691,"[[945, 1, 0, 0, 2, 1, 27, 4, 0, 0], [0, 1128, 1, 0, 1, 0, 5, 0, 0, 0], [10, 44, 906, 7, 9, 1, 20, 28, 6, 1], [2, 8, 9, 891, 2, 66, 0, 27, 5, 0], [0, 0, 0, 0, 971, 0, 11, 0, 0, 0], [2, 0, 0, 0, 1, 884, 3, 1, 1, 0], [4, 2, 1, 0, 21, 4, 926, 0, 0, 0], [3, 4, 11, 2, 20, 0, 0, 988, 0, 0], [23, 41, 6, 4, 37, 48, 62, 22, 731, 0], [10, 5, 1, 4, 514, 23, 1, 129, 1, 321]]"
33,93.64,0.219546477,0.938896941,0.9369786,0.935608362,213912425,95.51020408,98.41409692,84.39922481,89.00990099,96.94501018,99.43946188,98.434238,97.85992218,93.1211499,83.84539148,"[[936, 1, 0, 0, 0, 11, 26, 4, 2, 0], [0, 1117, 1, 2, 0, 2, 6, 3, 4, 0], [10, 23, 871, 12, 1, 3, 17, 48, 45, 2], [0, 0, 1, 899, 0, 70, 0, 23, 14, 3], [0, 1, 0, 0, 952, 0, 26, 1, 0, 2], [1, 0, 0, 0, 0, 887, 2, 1, 1, 0], [4, 1, 1, 0, 3, 6, 943, 0, 0, 0], [3, 1, 5, 2, 2, 5, 0, 1006, 0, 4], [8, 1, 0, 3, 4, 17, 17, 12, 907, 5], [8, 4, 0, 2, 63, 25, 2, 58, 1, 846]]"
34,87.73,0.337229081,0.905615571,0.87803882,0.871032164,218922083,95.10204082,98.94273128,76.06589147,89.8019802,99.89816701,99.10313901,91.75365344,99.51361868,88.80903491,39.04856293,"[[932, 1, 0, 0, 11, 5, 18, 11, 2, 0], [0, 1123, 0, 0, 3, 0, 4, 5, 0, 0], [8, 38, 785, 9, 13, 1, 14, 118, 42, 4], [1, 2, 0, 907, 0, 33, 0, 55, 10, 2], [0, 0, 0, 0, 981, 0, 1, 0, 0, 0], [1, 0, 0, 0, 1, 884, 3, 2, 1, 0], [4, 4, 1, 0, 62, 8, 879, 0, 0, 0], [0, 2, 1, 0, 2, 0, 0, 1023, 0, 0], [9, 11, 0, 5, 29, 14, 12, 29, 865, 0], [6, 4, 0, 2, 346, 10, 1, 246, 0, 394]]"
35,94.54,0.203868415,0.947168675,0.945356208,0.945217278,224432707,99.3877551,99.11894273,97.77131783,93.26732673,92.46435845,98.20627803,95.19832985,89.59143969,93.53182752,86.81863231,"[[974, 0, 3, 0, 0, 0, 1, 1, 1, 0], [0, 1125, 3, 1, 0, 2, 3, 0, 1, 0], [7, 2, 1009, 2, 0, 0, 2, 3, 7, 0], [0, 0, 32, 942, 0, 14, 0, 10, 12, 0], [3, 14, 6, 0, 908, 0, 46, 0, 0, 5], [3, 0, 2, 5, 0, 876, 1, 1, 4, 0], [23, 3, 9, 0, 1, 8, 912, 0, 2, 0], [7, 8, 66, 6, 3, 3, 0, 921, 2, 12], [16, 4, 24, 3, 3, 5, 3, 4, 911, 1], [26, 10, 9, 10, 32, 14, 2, 24, 6, 876]]"
36,94.52,0.19316617,0.947590665,0.94523572,0.944732254,231446230,99.28571429,99.20704846,96.60852713,94.45544554,98.57433809,97.98206278,96.13778706,91.73151751,91.27310062,79.98017839,"[[973, 1, 1, 0, 0, 0, 3, 1, 1, 0], [0, 1126, 4, 0, 0, 1, 4, 0, 0, 0], [10, 4, 997, 4, 2, 0, 4, 5, 5, 1], [2, 0, 24, 954, 0, 9, 0, 10, 9, 2], [1, 2, 2, 0, 968, 0, 9, 0, 0, 0], [3, 0, 1, 7, 0, 874, 3, 1, 3, 0], [12, 3, 2, 0, 15, 4, 921, 0, 1, 0], [4, 6, 36, 6, 12, 2, 0, 943, 0, 19], [21, 4, 25, 5, 6, 6, 8, 6, 889, 4], [17, 6, 3, 10, 140, 4, 0, 20, 2, 807]]"
37,93.28,0.237547389,0.940324349,0.93181987,0.932206534,238960719,99.69387755,99.29515419,92.53875969,99.8019802,98.2688391,94.28251121,91.85803758,92.21789883,75.35934292,88.50346878,"[[977, 1, 0, 0, 0, 0, 1, 1, 0, 0], [0, 1127, 0, 5, 0, 1, 2, 0, 0, 0], [12, 7, 955, 36, 2, 2, 2, 12, 2, 2], [0, 0, 0, 1008, 0, 0, 0, 2, 0, 0], [2, 2, 1, 1, 965, 0, 6, 0, 0, 5], [3, 0, 1, 44, 0, 841, 1, 1, 1, 0], [28, 4, 1, 1, 21, 22, 880, 0, 1, 0], [4, 6, 11, 37, 2, 3, 0, 948, 0, 17], [29, 11, 8, 155, 9, 15, 3, 1, 734, 9], [14, 5, 0, 29, 44, 5, 0, 19, 0, 893]]"
38,92,0.23430549,0.930716541,0.920244982,0.914692423,246475206,98.46938776,99.030837,96.80232558,92.97029703,98.57433809,98.0941704,96.03340292,97.08171206,93.63449692,49.55401388,"[[965, 2, 2, 0, 0, 0, 8, 2, 1, 0], [0, 1124, 4, 0, 0, 1, 4, 1, 1, 0], [5, 3, 999, 2, 1, 0, 3, 11, 8, 0], [0, 0, 29, 939, 0, 12, 0, 18, 12, 0], [0, 2, 2, 0, 968, 0, 10, 0, 0, 0], [3, 0, 1, 6, 0, 875, 3, 1, 3, 0], [9, 3, 4, 0, 14, 6, 920, 0, 2, 0], [3, 3, 21, 1, 2, 0, 0, 998, 0, 0], [9, 4, 17, 1, 7, 6, 6, 12, 912, 0], [15, 5, 2, 10, 270, 13, 0, 191, 3, 500]]"
39,93.45,0.237593516,0.941606826,0.93360585,0.934524846,253488729,99.18367347,99.20704846,87.8875969,99.20792079,98.57433809,91.14349776,91.75365344,96.40077821,87.98767967,82.25966303,"[[972, 2, 0, 0, 0, 0, 1, 4, 1, 0], [0, 1126, 0, 5, 0, 0, 2, 1, 1, 0], [7, 7, 907, 53, 2, 0, 1, 27, 27, 1], [0, 0, 0, 1002, 0, 0, 0, 6, 2, 0], [1, 2, 2, 1, 968, 0, 6, 1, 0, 1], [3, 0, 1, 72, 0, 813, 1, 1, 1, 0], [17, 6, 4, 1, 28, 19, 879, 0, 4, 0], [3, 3, 4, 23, 1, 1, 0, 991, 0, 2], [5, 4, 0, 88, 6, 4, 1, 7, 857, 2], [10, 5, 0, 41, 50, 2, 0, 71, 0, 830]]"
40,93.3,0.226400983,0.935574876,0.933469821,0.931366889,260001285,98.06122449,98.32599119,90.79457364,94.25742574,93.68635438,98.5426009,99.16492693,94.64980545,93.73716632,72.24975223,"[[961, 0, 0, 0, 0, 0, 17, 1, 1, 0], [0, 1116, 2, 1, 0, 1, 8, 0, 7, 0], [13, 3, 937, 7, 0, 0, 19, 8, 45, 0], [3, 0, 3, 952, 0, 27, 0, 10, 15, 0], [0, 3, 0, 0, 920, 0, 58, 0, 1, 0], [4, 0, 0, 1, 0, 879, 6, 1, 1, 0], [4, 1, 1, 0, 1, 1, 950, 0, 0, 0], [7, 4, 18, 10, 6, 4, 0, 973, 5, 1], [13, 1, 0, 1, 3, 5, 35, 2, 913, 1], [36, 6, 1, 7, 153, 32, 3, 36, 6, 729]]"
41,94.58,0.195929302,0.948189923,0.946225834,0.945240849,266513842,96.42857143,98.41409692,86.43410853,96.53465347,96.7413442,97.42152466,98.7473904,96.88715953,97.84394251,80.77304262,"[[945, 0, 0, 0, 0, 0, 25, 2, 8, 0], [0, 1117, 1, 2, 0, 1, 6, 0, 8, 0], [9, 4, 892, 17, 1, 0, 12, 18, 78, 1], [0, 0, 0, 975, 0, 9, 0, 10, 16, 0], [0, 2, 1, 0, 950, 0, 25, 0, 3, 1], [2, 0, 1, 5, 0, 869, 6, 1, 8, 0], [3, 2, 1, 0, 2, 1, 946, 0, 3, 0], [3, 3, 10, 10, 1, 1, 0, 996, 3, 1], [6, 0, 0, 1, 3, 1, 4, 5, 953, 1], [10, 5, 0, 10, 64, 10, 3, 78, 14, 815]]"
42,91.93,0.264001716,0.935153872,0.919473754,0.921289691,272525433,98.57142857,99.11894273,76.45348837,99.9009901,94.90835031,96.30044843,96.76409186,91.82879377,83.36755647,82.25966303,"[[966, 2, 0, 0, 0, 2, 7, 2, 1, 0], [0, 1125, 0, 6, 0, 1, 2, 0, 1, 0], [8, 17, 789, 170, 0, 3, 6, 15, 24, 0], [0, 0, 0, 1009, 0, 0, 0, 1, 0, 0], [2, 4, 2, 10, 932, 0, 17, 2, 1, 12], [1, 0, 0, 30, 0, 859, 1, 1, 0, 0], [6, 3, 1, 0, 3, 15, 927, 0, 3, 0], [3, 3, 2, 72, 0, 3, 0, 944, 0, 1], [7, 8, 0, 126, 3, 10, 4, 2, 812, 2], [12, 6, 0, 86, 14, 18, 0, 43, 0, 830]]"
43,89.34,0.300716468,0.910861809,0.893016962,0.886167458,278537023,99.59183673,99.11894273,97.48062016,91.78217822,97.25050916,97.75784753,95.92901879,97.37354086,70.94455852,45.78790882,"[[976, 0, 3, 0, 0, 0, 0, 1, 0, 0], [0, 1125, 4, 0, 0, 1, 4, 1, 0, 0], [11, 3, 1006, 0, 0, 0, 2, 9, 1, 0], [4, 0, 52, 927, 0, 10, 0, 15, 2, 0], [2, 6, 2, 0, 955, 0, 15, 2, 0, 0], [10, 0, 1, 5, 0, 872, 2, 1, 1, 0], [23, 3, 7, 0, 3, 3, 919, 0, 0, 0], [3, 3, 21, 0, 0, 0, 0, 1001, 0, 0], [67, 30, 112, 7, 6, 14, 18, 28, 691, 1], [31, 6, 4, 17, 139, 16, 0, 334, 0, 462]]"
44,84,0.443636172,0.917099046,0.83637029,0.84408824,284548613,97.34693878,98.50220264,94.37984496,99.9009901,95.21384929,71.86098655,98.53862213,83.94941634,38.50102669,58.17641229,"[[954, 1, 3, 6, 0, 0, 14, 1, 1, 0], [0, 1118, 0, 14, 0, 0, 3, 0, 0, 0], [1, 2, 974, 52, 0, 0, 1, 2, 0, 0], [0, 0, 0, 1009, 0, 0, 0, 1, 0, 0], [0, 3, 3, 17, 935, 0, 19, 0, 0, 5], [1, 0, 1, 245, 0, 641, 3, 0, 1, 0], [5, 3, 2, 0, 2, 2, 944, 0, 0, 0], [3, 2, 13, 142, 1, 0, 0, 863, 0, 4], [4, 7, 12, 548, 5, 12, 10, 0, 375, 1], [10, 4, 6, 344, 36, 6, 0, 16, 0, 587]]"
45,96.05,0.167777762,0.960617229,0.960706083,0.960097181,291562136,98.57142857,99.20704846,95.05813953,96.83168317,97.45417515,98.99103139,98.32985386,94.35797665,95.4825462,86.4222002,"[[966, 2, 1, 0, 0, 0, 9, 1, 1, 0], [0, 1126, 2, 1, 0, 0, 4, 0, 2, 0], [8, 7, 981, 10, 0, 0, 3, 5, 18, 0], [0, 0, 2, 978, 0, 14, 0, 8, 8, 0], [0, 5, 2, 0, 957, 0, 17, 0, 0, 1], [2, 0, 1, 1, 0, 883, 3, 1, 1, 0], [5, 3, 1, 0, 3, 3, 942, 0, 1, 0], [3, 9, 19, 12, 3, 2, 0, 970, 0, 10], [8, 4, 3, 5, 4, 11, 7, 1, 930, 1], [12, 7, 1, 14, 53, 23, 1, 24, 2, 872]]"
46,93.56,0.221892424,0.942126248,0.935532726,0.935232833,299076625,98.26530612,98.85462555,83.33333333,98.71287129,99.59266802,96.30044843,91.75365344,98.83268482,91.88911704,77.99801784,"[[963, 0, 0, 0, 3, 1, 4, 5, 4, 0], [0, 1122, 0, 4, 0, 0, 2, 5, 2, 0], [7, 5, 860, 37, 4, 1, 1, 72, 44, 1], [0, 0, 0, 997, 0, 0, 0, 10, 3, 0], [0, 0, 0, 0, 978, 0, 1, 2, 0, 1], [2, 0, 1, 27, 0, 859, 1, 1, 1, 0], [8, 4, 1, 0, 45, 15, 879, 0, 6, 0], [0, 2, 2, 8, 0, 0, 0, 1016, 0, 0], [4, 3, 0, 40, 8, 5, 0, 15, 895, 4], [7, 5, 0, 20, 73, 3, 0, 114, 0, 787]]"
47,89.7,0.277155807,0.92028257,0.897108532,0.888140807,304086283,96.93877551,99.38325991,92.53875969,98.61386139,99.08350305,96.52466368,98.01670146,95.71984436,84.90759754,35.38156591,"[[950, 2, 0, 0, 0, 0, 24, 3, 1, 0], [0, 1128, 2, 1, 0, 0, 4, 0, 0, 0], [7, 12, 955, 15, 5, 0, 13, 16, 9, 0], [0, 0, 0, 996, 0, 2, 0, 10, 2, 0], [0, 1, 0, 0, 973, 0, 8, 0, 0, 0], [2, 0, 1, 19, 1, 861, 6, 1, 1, 0], [3, 3, 1, 0, 11, 1, 939, 0, 0, 0], [3, 6, 10, 9, 16, 0, 0, 984, 0, 0], [8, 24, 5, 34, 24, 10, 28, 14, 827, 0], [9, 6, 1, 19, 524, 6, 0, 87, 0, 357]]"
48,94.81,0.189632359,0.950507708,0.948418996,0.947730531,310598839,99.48979592,99.29515419,85.27131783,97.52475248,99.08350305,98.20627803,95.82463466,96.10894942,94.66119097,82.95341923,"[[975, 1, 0, 0, 0, 0, 2, 1, 1, 0], [0, 1127, 1, 2, 0, 0, 4, 0, 1, 0], [17, 28, 880, 17, 5, 1, 8, 25, 48, 3], [3, 1, 0, 985, 0, 5, 0, 10, 6, 0], [1, 2, 0, 0, 973, 0, 5, 0, 0, 1], [4, 0, 0, 5, 1, 876, 3, 1, 2, 0], [12, 4, 1, 0, 16, 5, 918, 0, 2, 0], [3, 7, 8, 7, 5, 2, 0, 988, 0, 8], [17, 6, 0, 6, 7, 4, 2, 5, 922, 5], [13, 6, 0, 10, 119, 3, 0, 21, 0, 837]]"
49,91.11,0.254636995,0.921533339,0.911029614,0.905807226,317111395,98.67346939,99.11894273,97.77131783,91.88118812,98.16700611,99.32735426,96.55532359,97.08171206,78.43942505,54.01387512,"[[967, 1, 3, 0, 0, 2, 5, 2, 0, 0], [0, 1125, 3, 1, 0, 1, 4, 1, 0, 0], [4, 4, 1009, 3, 0, 0, 2, 9, 1, 0], [2, 0, 22, 928, 0, 44, 0, 13, 1, 0], [1, 4, 2, 0, 964, 0, 11, 0, 0, 0], [2, 0, 1, 0, 0, 886, 2, 1, 0, 0], [8, 3, 5, 0, 3, 14, 925, 0, 0, 0], [3, 3, 21, 1, 0, 2, 0, 998, 0, 0], [23, 32, 52, 5, 13, 41, 18, 25, 764, 1], [10, 6, 5, 9, 222, 28, 0, 184, 0, 545]]"
50,96.07,0.155622905,0.960879937,0.960917046,0.960494182,323122986,98.26530612,99.29515419,92.05426357,96.93069307,97.04684318,98.76681614,98.64300626,95.3307393,95.58521561,88.99900892,"[[963, 1, 0, 0, 0, 0, 13, 2, 1, 0], [0, 1127, 2, 1, 0, 0, 4, 0, 1, 0], [8, 10, 950, 9, 1, 0, 11, 17, 25, 1], [1, 0, 1, 979, 0, 10, 0, 10, 9, 0], [0, 5, 1, 0, 953, 0, 20, 0, 0, 3], [2, 0, 1, 3, 0, 881, 3, 1, 1, 0], [4, 3, 1, 0, 2, 2, 945, 0, 1, 0], [3, 8, 13, 7, 1, 2, 0, 980, 0, 14], [8, 4, 3, 1, 4, 6, 10, 5, 931, 2], [10, 7, 0, 13, 41, 12, 1, 23, 4, 898]]"
