Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
51,91.92,0.235234513,0.9288783,0.918913839,0.918394691,329134574,91.02040816,99.29515419,95.05813953,97.02970297,98.67617108,95.85201794,99.26931106,90.17509728,83.16221766,69.37561943,"[[892, 0, 1, 0, 1, 0, 85, 1, 0, 0], [0, 1127, 2, 1, 0, 0, 5, 0, 0, 0], [4, 7, 981, 7, 5, 0, 17, 6, 5, 0], [1, 1, 9, 980, 2, 3, 0, 9, 5, 0], [0, 1, 0, 0, 969, 0, 12, 0, 0, 0], [2, 1, 1, 15, 1, 855, 15, 1, 0, 1], [0, 2, 1, 0, 3, 1, 951, 0, 0, 0], [3, 10, 20, 7, 31, 0, 0, 927, 0, 30], [5, 23, 18, 6, 24, 5, 73, 5, 810, 5], [7, 7, 1, 14, 266, 3, 2, 9, 0, 700]]"
52,94.87,0.186938301,0.951713402,0.948657823,0.948651593,336649064,96.73469388,99.29515419,99.2248062,97.82178218,97.65784114,97.08520179,98.434238,83.26848249,89.93839836,89.19722498,"[[948, 1, 10, 0, 0, 0, 18, 1, 2, 0], [0, 1127, 3, 1, 0, 0, 4, 0, 0, 0], [0, 2, 1024, 2, 0, 0, 1, 1, 2, 0], [0, 0, 16, 988, 0, 1, 0, 2, 3, 0], [0, 4, 3, 0, 959, 0, 14, 0, 0, 2], [2, 0, 2, 18, 0, 866, 2, 1, 1, 0], [3, 3, 5, 0, 2, 1, 943, 0, 1, 0], [2, 9, 74, 18, 3, 3, 0, 856, 0, 63], [4, 7, 49, 15, 4, 4, 9, 1, 876, 5], [7, 9, 7, 22, 54, 3, 0, 6, 1, 900]]"
53,93.68,0.20260546,0.940769246,0.937073833,0.936248508,343161619,98.26530612,99.64757709,94.08914729,81.98019802,98.47250509,99.77578475,93.11064718,86.77042802,92.19712526,92.76511397,"[[963, 2, 1, 0, 0, 8, 4, 1, 1, 0], [0, 1131, 2, 0, 0, 1, 1, 0, 0, 0], [9, 16, 971, 5, 1, 1, 3, 4, 20, 2], [1, 4, 7, 828, 0, 144, 0, 5, 11, 10], [0, 6, 0, 0, 967, 0, 5, 0, 0, 4], [0, 0, 0, 0, 0, 890, 1, 1, 0, 0], [6, 6, 1, 0, 17, 36, 892, 0, 0, 0], [3, 19, 27, 3, 3, 4, 0, 892, 3, 74], [7, 22, 2, 1, 3, 29, 6, 1, 898, 5], [6, 10, 0, 2, 33, 19, 0, 3, 0, 936]]"
54,93.13,0.213125016,0.937197194,0.931445143,0.929665014,348672245,98.67346939,99.64757709,90.31007752,94.45544554,98.98167006,99.66367713,96.03340292,97.47081712,86.13963039,70.06937562,"[[967, 2, 0, 0, 0, 1, 6, 3, 1, 0], [0, 1131, 0, 0, 0, 2, 2, 0, 0, 0], [9, 30, 932, 8, 2, 2, 5, 33, 11, 0], [1, 1, 1, 954, 0, 34, 0, 13, 5, 1], [1, 3, 0, 0, 972, 0, 6, 0, 0, 0], [1, 0, 0, 0, 0, 889, 1, 1, 0, 0], [5, 3, 1, 0, 8, 21, 920, 0, 0, 0], [3, 7, 8, 2, 2, 3, 0, 1002, 0, 1], [13, 36, 3, 4, 11, 38, 11, 17, 839, 2], [9, 6, 0, 7, 178, 22, 0, 80, 0, 707]]"
55,95.72,0.159705056,0.958167849,0.957341277,0.957132964,355685768,97.04081633,99.38325991,98.25581395,94.85148515,95.21384929,98.43049327,98.85177453,86.47859922,95.27720739,93.5579782,"[[951, 1, 4, 0, 0, 0, 20, 2, 2, 0], [0, 1128, 2, 0, 0, 1, 4, 0, 0, 0], [2, 5, 1014, 1, 0, 0, 2, 2, 6, 0], [0, 0, 17, 958, 0, 11, 0, 6, 12, 6], [0, 10, 3, 0, 935, 0, 24, 0, 0, 10], [2, 0, 1, 4, 0, 878, 3, 1, 3, 0], [3, 3, 2, 0, 1, 1, 947, 0, 1, 0], [3, 9, 46, 6, 3, 3, 0, 889, 3, 66], [5, 7, 11, 1, 3, 4, 11, 1, 928, 3], [8, 9, 2, 9, 17, 8, 2, 6, 4, 944]]"
56,94.53,0.191389952,0.94835556,0.945206772,0.945142042,361697358,97.44897959,99.55947137,83.23643411,99.00990099,99.69450102,95.62780269,91.33611691,89.78599222,94.66119097,94.84638256,"[[955, 2, 0, 0, 7, 0, 5, 3, 6, 2], [0, 1130, 0, 4, 1, 0, 0, 0, 0, 0], [5, 25, 859, 40, 6, 1, 1, 20, 63, 12], [0, 0, 0, 1000, 0, 0, 0, 1, 4, 5], [0, 1, 0, 0, 979, 0, 0, 0, 0, 2], [2, 0, 1, 25, 1, 853, 2, 1, 3, 4], [7, 7, 1, 0, 59, 2, 875, 0, 7, 0], [3, 6, 3, 20, 4, 0, 0, 923, 1, 68], [4, 6, 0, 17, 8, 3, 0, 3, 922, 11], [4, 5, 0, 11, 24, 2, 0, 6, 0, 957]]"
57,95.28,0.163165701,0.955061184,0.953345724,0.952776821,367708949,99.18367347,99.38325991,84.01162791,98.11881188,97.55600815,98.0941704,96.76409186,86.67315175,97.22792608,96.33300297,"[[972, 0, 0, 0, 0, 0, 2, 1, 5, 0], [0, 1128, 0, 2, 0, 0, 1, 0, 4, 0], [7, 17, 867, 22, 1, 0, 1, 10, 102, 5], [0, 0, 0, 991, 0, 4, 0, 1, 7, 7], [1, 3, 0, 0, 958, 0, 6, 0, 1, 13], [2, 0, 0, 6, 0, 875, 3, 1, 5, 0], [8, 4, 1, 0, 10, 2, 927, 0, 6, 0], [3, 7, 10, 18, 3, 2, 0, 891, 5, 89], [6, 2, 0, 4, 4, 2, 3, 1, 947, 5], [6, 7, 0, 6, 10, 4, 0, 3, 1, 972]]"
58,94.31,0.202528784,0.947692448,0.942930255,0.942629892,373219574,99.69387755,99.38325991,88.6627907,97.62376238,99.28716904,98.43049327,93.21503132,98.6381323,85.93429158,82.06144698,"[[977, 1, 0, 0, 0, 0, 0, 2, 0, 0], [0, 1128, 0, 2, 0, 0, 3, 2, 0, 0], [19, 15, 915, 11, 3, 0, 1, 54, 14, 0], [3, 0, 0, 986, 0, 5, 0, 12, 4, 0], [2, 1, 0, 0, 975, 0, 3, 0, 0, 1], [6, 0, 0, 6, 0, 878, 1, 1, 0, 0], [39, 3, 1, 0, 13, 8, 893, 0, 1, 0], [3, 3, 4, 2, 0, 1, 0, 1014, 0, 1], [60, 14, 1, 10, 9, 13, 4, 22, 837, 4], [16, 5, 0, 9, 70, 7, 0, 74, 0, 828]]"
59,95.53,0.150209185,0.957113035,0.955741075,0.955154651,378229232,98.67346939,98.76651982,82.17054264,94.85148515,95.31568228,97.98206278,98.32985386,97.27626459,97.33059548,95.04459861,"[[967, 0, 0, 0, 0, 0, 7, 3, 3, 0], [0, 1121, 1, 1, 0, 1, 4, 1, 6, 0], [14, 9, 848, 9, 1, 0, 10, 50, 89, 2], [3, 0, 0, 958, 0, 10, 0, 13, 20, 6], [2, 2, 0, 0, 936, 0, 15, 0, 4, 23], [2, 0, 0, 3, 0, 874, 3, 1, 9, 0], [6, 3, 1, 0, 2, 1, 942, 0, 3, 0], [3, 3, 5, 1, 0, 1, 0, 1000, 1, 14], [8, 1, 0, 1, 2, 0, 4, 6, 948, 4], [9, 5, 0, 4, 5, 3, 1, 20, 3, 959]]"
60,94.71,0.184601456,0.951043823,0.946664753,0.946247661,384741788,98.87755102,99.030837,97.38372093,98.31683168,98.47250509,95.40358744,97.80793319,97.27626459,87.78234086,76.31318137,"[[969, 0, 4, 0, 0, 0, 4, 2, 1, 0], [0, 1124, 3, 2, 0, 1, 4, 1, 0, 0], [3, 3, 1005, 7, 0, 0, 1, 10, 3, 0], [0, 0, 7, 993, 0, 0, 0, 10, 0, 0], [1, 3, 2, 0, 967, 0, 8, 0, 0, 1], [3, 0, 1, 32, 0, 851, 3, 1, 1, 0], [8, 3, 5, 0, 3, 1, 937, 0, 1, 0], [3, 3, 15, 6, 0, 1, 0, 1000, 0, 0], [11, 10, 29, 35, 5, 5, 5, 18, 855, 1], [11, 5, 2, 25, 73, 5, 0, 118, 0, 770]]"
61,94.93,0.190648801,0.952646355,0.949281467,0.949104391,389751447,97.34693878,98.85462555,95.83333333,99.6039604,96.53767821,98.31838565,98.85177453,90.85603113,86.75564682,86.32309217,"[[954, 0, 3, 0, 0, 2, 18, 1, 2, 0], [0, 1122, 1, 4, 0, 1, 4, 0, 3, 0], [4, 3, 989, 22, 0, 0, 6, 2, 6, 0], [0, 0, 0, 1006, 0, 3, 0, 1, 0, 0], [0, 2, 2, 1, 948, 0, 26, 0, 1, 2], [1, 0, 1, 10, 0, 877, 2, 1, 0, 0], [0, 3, 1, 0, 1, 6, 947, 0, 0, 0], [3, 3, 16, 59, 1, 3, 0, 934, 0, 9], [5, 2, 10, 76, 4, 15, 15, 0, 845, 2], [11, 5, 1, 43, 30, 27, 2, 19, 0, 871]]"
62,94.8,0.177817594,0.950733314,0.948096066,0.948040633,395262073,97.04081633,99.82378855,90.01937984,99.40594059,99.59266802,96.6367713,95.61586639,85.21400778,94.55852156,90.18830525,"[[951, 2, 1, 0, 7, 1, 12, 1, 5, 0], [0, 1133, 0, 2, 0, 0, 0, 0, 0, 0], [4, 22, 929, 31, 10, 2, 2, 3, 28, 1], [0, 0, 0, 1004, 0, 0, 0, 1, 3, 2], [0, 2, 0, 0, 978, 0, 1, 0, 0, 1], [1, 1, 1, 18, 1, 862, 3, 1, 3, 1], [2, 5, 1, 0, 29, 2, 916, 0, 3, 0], [3, 11, 14, 34, 13, 1, 0, 876, 3, 73], [3, 14, 0, 15, 7, 4, 4, 1, 921, 5], [6, 8, 0, 15, 63, 3, 0, 3, 1, 910]]"
63,95.15,0.178647145,0.955455143,0.951382844,0.951964149,402776561,98.67346939,99.29515419,99.32170543,96.33663366,94.70468432,97.30941704,97.49478079,85.01945525,90.75975359,92.46778989,"[[967, 0, 9, 0, 0, 0, 2, 1, 1, 0], [0, 1127, 4, 1, 0, 1, 2, 0, 0, 0], [1, 2, 1025, 0, 0, 0, 1, 1, 2, 0], [0, 0, 30, 973, 0, 2, 0, 2, 3, 0], [1, 15, 9, 0, 930, 0, 15, 0, 0, 12], [3, 0, 4, 11, 0, 868, 2, 1, 3, 0], [9, 3, 8, 0, 1, 1, 934, 0, 2, 0], [3, 8, 86, 12, 3, 2, 0, 874, 0, 40], [10, 7, 54, 5, 3, 3, 4, 1, 884, 3], [11, 12, 6, 15, 14, 7, 0, 9, 2, 933]]"
64,95.93,0.154469524,0.96068835,0.959285027,0.959408136,407786221,99.69387755,99.82378855,92.44186047,97.92079208,98.67617108,98.20627803,95.82463466,91.14785992,91.99178645,93.5579782,"[[977, 1, 0, 0, 0, 0, 1, 1, 0, 0], [0, 1133, 1, 0, 0, 0, 1, 0, 0, 0], [16, 26, 954, 6, 4, 0, 3, 8, 15, 0], [3, 0, 0, 989, 0, 3, 0, 5, 5, 5], [2, 4, 0, 0, 969, 0, 5, 0, 0, 2], [4, 0, 0, 7, 0, 876, 3, 1, 1, 0], [16, 5, 1, 0, 15, 2, 918, 0, 1, 0], [4, 12, 17, 9, 4, 0, 0, 937, 1, 44], [28, 18, 3, 6, 4, 6, 3, 5, 896, 5], [12, 10, 0, 7, 29, 3, 0, 4, 0, 944]]"
65,95.23,0.176608863,0.955045791,0.952095548,0.951633028,413797811,99.48979592,99.29515419,97.28682171,97.42574257,98.3706721,97.53363229,96.76409186,97.17898833,90.55441478,78.19623389,"[[975, 1, 1, 0, 0, 0, 1, 1, 1, 0], [0, 1127, 3, 1, 0, 1, 2, 1, 0, 0], [9, 3, 1004, 3, 0, 0, 1, 8, 4, 0], [1, 0, 10, 984, 0, 2, 0, 10, 3, 0], [1, 5, 2, 0, 966, 0, 7, 0, 0, 1], [3, 0, 1, 13, 0, 870, 3, 1, 1, 0], [15, 3, 4, 0, 3, 5, 927, 0, 1, 0], [3, 4, 18, 3, 0, 1, 0, 999, 0, 0], [19, 13, 22, 10, 3, 6, 3, 14, 882, 2], [13, 7, 2, 19, 62, 8, 0, 109, 0, 789]]"
66,91.94,0.254707121,0.931777038,0.918453125,0.918723715,418807471,99.3877551,99.47136564,92.34496124,99.9009901,99.89816701,96.52466368,83.50730689,92.3151751,77.10472279,77.99801784,"[[974, 1, 1, 0, 1, 0, 1, 1, 1, 0], [0, 1129, 0, 4, 1, 1, 0, 0, 0, 0], [7, 10, 953, 41, 6, 1, 1, 7, 6, 0], [0, 0, 0, 1009, 0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 981, 0, 0, 0, 0, 0], [1, 0, 1, 28, 0, 861, 0, 1, 0, 0], [11, 6, 4, 0, 102, 35, 800, 0, 0, 0], [3, 6, 10, 42, 12, 1, 0, 949, 0, 5], [9, 14, 6, 143, 18, 26, 0, 3, 751, 4], [8, 6, 0, 29, 152, 8, 0, 19, 0, 787]]"
67,95.62,0.156096301,0.956533081,0.956564775,0.95581205,425320027,98.7755102,99.38325991,90.69767442,92.67326733,98.57433809,99.66367713,94.98956159,92.0233463,96.91991786,92.864222,"[[968, 2, 0, 0, 0, 3, 4, 2, 1, 0], [0, 1128, 1, 1, 0, 2, 1, 0, 2, 0], [7, 13, 936, 9, 2, 2, 2, 12, 49, 0], [0, 0, 1, 936, 0, 50, 0, 6, 10, 7], [0, 3, 0, 0, 968, 0, 8, 0, 1, 2], [0, 0, 0, 0, 0, 889, 2, 1, 0, 0], [5, 4, 1, 0, 12, 22, 910, 0, 4, 0], [3, 7, 12, 8, 3, 3, 0, 946, 3, 43], [6, 5, 0, 1, 3, 9, 3, 1, 944, 2], [7, 7, 0, 3, 24, 23, 0, 6, 2, 937]]"
68,96.14,0.140724467,0.962175258,0.961494748,0.961391506,432834516,97.55102041,99.64757709,92.63565891,98.61386139,98.47250509,97.42152466,96.97286013,88.42412451,96.61190965,95.14370664,"[[956, 2, 2, 0, 3, 0, 10, 1, 4, 2], [0, 1131, 0, 2, 0, 0, 1, 0, 1, 0], [5, 14, 956, 11, 4, 0, 2, 11, 29, 0], [0, 0, 0, 996, 0, 2, 0, 1, 5, 6], [0, 3, 1, 0, 967, 0, 6, 0, 0, 5], [2, 0, 0, 9, 0, 869, 4, 1, 7, 0], [4, 4, 1, 0, 13, 1, 929, 0, 6, 0], [3, 7, 14, 16, 4, 2, 0, 909, 3, 70], [5, 5, 3, 4, 3, 3, 3, 2, 941, 5], [5, 7, 0, 9, 19, 3, 0, 4, 2, 960]]"
69,92.13,0.256528479,0.937450899,0.920862709,0.922013386,437844176,97.14285714,99.20704846,99.90310078,95.74257426,97.25050916,98.43049327,96.76409186,81.42023346,68.48049281,86.52130823,"[[952, 0, 17, 0, 0, 2, 7, 1, 1, 0], [0, 1126, 6, 0, 0, 1, 2, 0, 0, 0], [0, 1, 1031, 0, 0, 0, 0, 0, 0, 0], [0, 0, 38, 967, 0, 4, 0, 1, 0, 0], [0, 8, 8, 0, 955, 0, 10, 0, 0, 1], [2, 0, 4, 6, 0, 878, 1, 1, 0, 0], [5, 3, 11, 0, 1, 11, 927, 0, 0, 0], [1, 11, 135, 15, 4, 3, 0, 837, 0, 22], [7, 17, 239, 18, 2, 16, 6, 1, 667, 1], [6, 16, 21, 28, 40, 17, 0, 8, 0, 873]]"
70,96.21,0.143989665,0.962616041,0.962305605,0.962027247,444857698,98.06122449,99.29515419,95.05813953,98.51485149,97.55600815,97.98206278,98.95615866,89.29961089,96.30390144,91.27849356,"[[961, 2, 0, 0, 0, 0, 15, 1, 1, 0], [0, 1127, 1, 1, 0, 0, 4, 0, 2, 0], [6, 11, 981, 5, 0, 0, 10, 2, 17, 0], [0, 0, 3, 995, 0, 3, 0, 2, 5, 2], [0, 5, 0, 0, 958, 0, 17, 0, 0, 2], [2, 0, 0, 8, 0, 874, 4, 1, 3, 0], [3, 3, 1, 0, 1, 1, 948, 0, 1, 0], [3, 12, 32, 17, 5, 3, 0, 918, 3, 35], [5, 5, 3, 3, 3, 2, 11, 1, 938, 3], [10, 9, 0, 13, 42, 6, 1, 4, 3, 921]]"
71,95.86,0.161434517,0.960266983,0.958645745,0.958704708,451871221,99.69387755,99.64757709,93.50775194,97.92079208,97.25050916,98.43049327,97.70354906,93.28793774,92.40246407,88.80079286,"[[977, 1, 0, 0, 0, 0, 1, 1, 0, 0], [0, 1131, 1, 0, 0, 0, 3, 0, 0, 0], [17, 22, 965, 4, 0, 0, 5, 5, 14, 0], [2, 1, 1, 989, 0, 4, 0, 7, 5, 1], [4, 8, 0, 0, 955, 0, 14, 0, 0, 1], [4, 0, 0, 5, 0, 878, 3, 1, 1, 0], [14, 4, 1, 0, 1, 1, 936, 0, 1, 0], [9, 17, 18, 10, 2, 3, 0, 959, 1, 9], [34, 16, 3, 2, 2, 4, 6, 3, 900, 4], [20, 17, 0, 12, 41, 8, 0, 15, 0, 896]]"
72,93.94,0.205141072,0.943810955,0.939169116,0.938087625,459385709,99.08163265,99.47136564,99.32170543,97.22772277,98.77800407,98.76681614,95.09394572,92.41245136,84.1889117,74.82656095,"[[971, 1, 4, 0, 0, 0, 2, 1, 1, 0], [0, 1129, 4, 0, 0, 1, 1, 0, 0, 0], [1, 2, 1025, 2, 0, 0, 0, 1, 1, 0], [0, 0, 14, 982, 0, 6, 0, 8, 0, 0], [1, 4, 2, 0, 970, 0, 5, 0, 0, 0], [2, 0, 2, 5, 0, 881, 1, 1, 0, 0], [14, 3, 6, 0, 6, 18, 911, 0, 0, 0], [3, 7, 55, 7, 2, 2, 0, 950, 1, 1], [17, 16, 66, 18, 4, 21, 4, 7, 820, 1], [9, 10, 6, 20, 129, 16, 0, 64, 0, 755]]"
73,94.61,0.191783373,0.950313491,0.946229799,0.945936752,465397298,98.46938776,97.97356828,89.34108527,94.95049505,100,99.66367713,89.1440501,99.02723735,93.1211499,84.53914767,"[[965, 0, 1, 0, 5, 1, 1, 5, 2, 0], [0, 1112, 3, 1, 8, 2, 2, 4, 3, 0], [7, 3, 922, 7, 8, 1, 2, 60, 20, 2], [1, 0, 1, 959, 0, 25, 0, 16, 4, 4], [0, 0, 0, 0, 982, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 889, 1, 1, 0, 0], [8, 3, 1, 0, 71, 20, 854, 0, 1, 0], [0, 2, 4, 1, 0, 0, 0, 1018, 0, 3], [11, 2, 2, 3, 15, 15, 1, 12, 907, 6], [6, 3, 0, 4, 89, 5, 0, 49, 0, 853]]"
74,87.7,0.373251794,0.912509043,0.878325753,0.873470199,471408888,95.51020408,99.91189427,77.81007752,95.54455446,92.66802444,96.30044843,87.05636743,36.77042802,97.84394251,98.90981169,"[[936, 1, 1, 0, 4, 2, 1, 0, 13, 22], [0, 1134, 0, 0, 0, 0, 0, 0, 1, 0], [1, 36, 803, 15, 4, 1, 1, 11, 130, 30], [0, 0, 0, 965, 0, 5, 0, 0, 11, 29], [0, 3, 0, 0, 910, 0, 0, 0, 3, 66], [1, 0, 0, 5, 0, 859, 1, 0, 8, 18], [10, 13, 1, 0, 64, 17, 834, 0, 17, 2], [1, 13, 8, 8, 0, 0, 0, 378, 17, 603], [2, 4, 0, 2, 3, 1, 0, 0, 953, 9], [1, 7, 0, 1, 2, 0, 0, 0, 0, 998]]"
75,95.34,0.164515557,0.954861622,0.953443037,0.952914447,478923375,99.59183673,99.47136564,93.60465116,98.11881188,98.47250509,98.43049327,98.12108559,93.77431907,89.21971253,84.6382557,"[[976, 0, 0, 0, 0, 0, 3, 1, 0, 0], [0, 1129, 1, 1, 0, 0, 4, 0, 0, 0], [13, 12, 966, 9, 3, 2, 6, 10, 11, 0], [1, 0, 1, 991, 0, 5, 0, 7, 3, 2], [1, 2, 0, 0, 967, 0, 12, 0, 0, 0], [4, 0, 0, 6, 0, 878, 3, 1, 0, 0], [11, 3, 1, 0, 1, 2, 940, 0, 0, 0], [7, 9, 12, 11, 8, 3, 0, 964, 1, 13], [38, 12, 3, 10, 7, 8, 16, 6, 869, 5], [16, 7, 0, 13, 98, 9, 1, 11, 0, 854]]"
76,91.29,0.251937062,0.9262639,0.913327046,0.912527822,483933034,98.36734694,99.11894273,76.35658915,99.5049505,94.09368635,93.04932735,91.12734864,68.19066148,95.99589322,97.52229931,"[[964, 0, 0, 0, 0, 0, 1, 0, 7, 8], [0, 1125, 0, 5, 1, 0, 0, 0, 4, 0], [4, 16, 788, 91, 3, 1, 1, 13, 105, 10], [0, 0, 0, 1005, 0, 0, 0, 0, 1, 4], [1, 2, 0, 1, 924, 0, 1, 0, 3, 50], [2, 0, 0, 50, 0, 830, 1, 0, 5, 4], [16, 6, 2, 1, 23, 19, 873, 0, 18, 0], [3, 4, 3, 65, 0, 0, 0, 701, 5, 247], [3, 0, 0, 26, 3, 0, 0, 0, 935, 7], [3, 5, 0, 13, 3, 0, 0, 1, 0, 984]]"
