Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
25,91.16,0.35117080536322853,0.9148081065570975,0.9097424426683626,0.9106861558337271,164749663,97.95918367346938,99.29515418502203,92.73255813953489,95.54455445544554,89.91853360488798,86.65919282511211,87.78705636743214,90.07782101167315,82.75154004106776,87.01684836471755,"[[960, 1, 5, 0, 1, 4, 4, 2, 3, 0], [0, 1127, 3, 2, 0, 1, 2, 0, 0, 0], [11, 3, 957, 13, 3, 0, 7, 10, 22, 6], [1, 1, 18, 965, 0, 3, 0, 9, 11, 2], [2, 9, 11, 3, 883, 1, 21, 1, 4, 47], [17, 5, 7, 73, 0, 773, 1, 2, 12, 2], [17, 7, 55, 1, 13, 22, 841, 0, 2, 0], [4, 14, 44, 18, 3, 1, 0, 926, 0, 18], [12, 13, 32, 72, 4, 21, 4, 5, 806, 5], [16, 9, 14, 20, 25, 6, 1, 38, 2, 878]]"
26,88.23,0.4258443007406335,0.9005267243256979,0.8796099761304571,0.8827174206902002,171259528,95.0,98.6784140969163,96.12403100775194,96.03960396039604,89.20570264765783,85.20179372197309,79.22755741127348,88.32684824902724,70.63655030800821,81.16947472745292,"[[931, 1, 30, 1, 1, 8, 5, 2, 1, 0], [0, 1120, 11, 2, 0, 1, 1, 0, 0, 0], [4, 3, 992, 12, 1, 0, 4, 7, 6, 3], [0, 1, 28, 970, 0, 0, 0, 6, 5, 0], [1, 14, 36, 5, 876, 0, 17, 1, 3, 29], [10, 4, 14, 94, 0, 760, 1, 1, 8, 0], [12, 7, 148, 2, 5, 23, 759, 0, 2, 0], [4, 13, 61, 29, 3, 2, 0, 908, 0, 8], [9, 19, 100, 126, 4, 21, 4, 1, 688, 2], [13, 10, 36, 46, 30, 8, 0, 47, 0, 819]]"
27,88.2,0.4007025178010091,0.8969712436910975,0.880189320400403,0.8813581402909803,177268635,93.46938775510203,99.11894273127754,96.31782945736434,93.26732673267327,97.9633401221996,86.7713004484305,83.29853862212944,83.26848249027238,78.13141683778234,68.58275520317146,"[[916, 1, 36, 0, 2, 8, 11, 2, 4, 0], [0, 1125, 6, 2, 0, 1, 1, 0, 0, 0], [3, 3, 994, 7, 8, 0, 2, 5, 6, 4], [0, 3, 45, 942, 0, 2, 0, 7, 7, 4], [0, 5, 5, 0, 962, 0, 10, 0, 0, 0], [9, 6, 14, 73, 0, 774, 2, 1, 11, 2], [9, 7, 84, 1, 38, 19, 798, 0, 2, 0], [4, 17, 70, 16, 24, 1, 0, 856, 0, 40], [8, 22, 93, 50, 14, 14, 3, 3, 761, 6], [10, 11, 22, 17, 233, 4, 0, 18, 2, 692]]"
28,90.6,0.34840483806384637,0.9133211743874174,0.9033618150518008,0.9051345572339763,183778500,95.0,99.20704845814979,89.34108527131784,97.72277227722772,91.95519348268839,76.5695067264574,87.89144050104383,85.3112840466926,88.19301848049281,92.17046580773042,"[[931, 1, 14, 2, 2, 7, 13, 2, 8, 0], [0, 1126, 3, 2, 0, 1, 2, 0, 1, 0], [5, 3, 922, 21, 4, 0, 8, 10, 46, 13], [0, 0, 5, 987, 0, 0, 0, 4, 11, 3], [0, 4, 3, 1, 903, 0, 13, 1, 3, 54], [7, 4, 6, 161, 0, 683, 1, 1, 26, 3], [11, 7, 44, 2, 29, 17, 842, 0, 6, 0], [3, 13, 35, 38, 4, 0, 0, 877, 1, 57], [2, 8, 4, 86, 4, 5, 2, 0, 859, 4], [6, 8, 7, 22, 17, 2, 0, 13, 4, 930]]"
29,92.15,0.30915883923776616,0.9217348631661423,0.9211175828987404,0.9203497301733166,189787606,98.26530612244898,99.20704845814979,82.75193798449612,94.75247524752474,95.82484725050917,94.61883408071749,88.51774530271399,90.56420233463035,88.7063655030801,87.90882061446978,"[[963, 1, 0, 0, 2, 7, 3, 2, 2, 0], [0, 1126, 2, 2, 0, 3, 1, 0, 1, 0], [14, 7, 854, 22, 8, 0, 7, 23, 83, 14], [1, 1, 3, 957, 0, 20, 0, 10, 15, 3], [1, 3, 2, 0, 941, 0, 12, 1, 1, 21], [11, 1, 1, 23, 0, 844, 1, 2, 8, 1], [20, 6, 9, 1, 40, 29, 848, 1, 4, 0], [5, 8, 18, 17, 6, 1, 0, 931, 0, 42], [12, 4, 1, 37, 6, 36, 3, 5, 864, 6], [15, 6, 3, 11, 46, 11, 0, 26, 4, 887]]"
30,92.61,0.29211589183432224,0.9261205557771348,0.925698398624427,0.9253544938085676,196297473,96.63265306122449,99.20704845814979,93.31395348837209,90.89108910891089,93.89002036659878,95.51569506726457,92.69311064718163,87.7431906614786,88.39835728952772,87.41328047571854,"[[947, 1, 4, 0, 2, 8, 12, 2, 4, 0], [0, 1126, 3, 1, 0, 1, 4, 0, 0, 0], [9, 3, 963, 8, 1, 1, 10, 8, 25, 4], [1, 1, 28, 918, 0, 28, 0, 11, 21, 2], [0, 4, 4, 1, 922, 0, 30, 1, 2, 18], [10, 1, 4, 12, 0, 852, 1, 2, 9, 1], [13, 5, 21, 1, 8, 20, 888, 0, 2, 0], [4, 12, 52, 12, 4, 2, 0, 902, 2, 38], [12, 7, 25, 20, 5, 29, 6, 4, 861, 5], [17, 7, 8, 9, 41, 15, 1, 24, 5, 882]]"
31,91.64,0.30448439464972804,0.9201247825323786,0.9156824250100086,0.9165221815123218,201305062,99.38775510204081,99.73568281938327,87.6937984496124,92.47524752475248,90.73319755600815,92.04035874439462,91.33611691022965,85.11673151750972,87.37166324435319,89.79187314172448,"[[974, 2, 0, 0, 0, 0, 1, 2, 1, 0], [0, 1132, 2, 0, 0, 0, 1, 0, 0, 0], [14, 40, 905, 11, 2, 0, 9, 10, 33, 8], [4, 14, 16, 934, 0, 12, 0, 6, 18, 6], [3, 21, 3, 1, 891, 0, 19, 0, 1, 43], [22, 7, 3, 24, 0, 821, 1, 2, 10, 2], [24, 12, 14, 0, 13, 18, 875, 0, 2, 0], [7, 34, 38, 8, 3, 1, 0, 875, 2, 60], [21, 44, 7, 17, 4, 16, 4, 4, 851, 6], [21, 21, 4, 10, 20, 6, 0, 15, 6, 906]]"
32,88.2,0.3507240301789567,0.89666248483418,0.8820669444404873,0.8766266333428945,207314170,97.44897959183673,99.47136563876651,87.3062015503876,89.00990099009901,97.65784114052953,97.42152466367713,94.1544885177453,93.09338521400778,78.33675564681725,48.16650148662042,"[[955, 1, 0, 0, 2, 5, 14, 2, 1, 0], [0, 1129, 2, 1, 0, 1, 2, 0, 0, 0], [12, 29, 901, 9, 11, 0, 18, 23, 25, 4], [1, 10, 12, 899, 0, 52, 0, 23, 11, 2], [0, 5, 2, 0, 959, 0, 16, 0, 0, 0], [6, 4, 1, 4, 0, 869, 1, 3, 3, 1], [12, 7, 2, 0, 23, 12, 902, 0, 0, 0], [4, 17, 24, 4, 14, 2, 0, 957, 0, 6], [23, 46, 9, 16, 22, 51, 29, 13, 763, 2], [20, 14, 3, 7, 386, 13, 0, 78, 2, 486]]"
33,90.28,0.3198613629173547,0.9087958791177396,0.9032450804079936,0.9001229789617874,213824036,95.61224489795919,99.20704845814979,82.17054263565892,87.52475247524752,96.74134419551935,98.65470852017937,96.4509394572025,95.23346303501945,86.13963039014374,65.51040634291377,"[[937, 1, 0, 0, 2, 12, 22, 2, 4, 0], [0, 1126, 2, 1, 0, 2, 4, 0, 0, 0], [13, 24, 848, 11, 3, 4, 33, 36, 53, 7], [1, 4, 7, 884, 0, 72, 0, 23, 17, 2], [0, 3, 0, 0, 950, 0, 27, 1, 0, 1], [3, 0, 0, 1, 0, 880, 2, 2, 3, 1], [7, 5, 2, 0, 8, 12, 924, 0, 0, 0], [4, 9, 14, 3, 8, 4, 0, 979, 0, 7], [10, 15, 1, 9, 11, 50, 27, 9, 839, 3], [14, 6, 2, 5, 223, 20, 2, 72, 4, 661]]"
34,86.83,0.3732287013968721,0.8897231643806831,0.8688804518702333,0.8588657269734075,218831624,94.48979591836735,99.29515418502203,79.36046511627907,86.83168316831683,98.67617107942974,98.54260089686099,93.63256784968684,97.37354085603113,84.70225872689939,35.97621407333994,"[[926, 1, 0, 0, 3, 16, 24, 7, 3, 0], [0, 1127, 2, 1, 0, 1, 3, 1, 0, 0], [12, 26, 819, 10, 9, 3, 27, 66, 53, 7], [1, 7, 5, 877, 0, 67, 0, 36, 16, 1], [0, 1, 0, 0, 969, 0, 11, 1, 0, 0], [3, 0, 0, 0, 0, 879, 2, 4, 3, 1], [8, 5, 2, 0, 32, 13, 897, 1, 0, 0], [2, 5, 8, 4, 6, 0, 0, 1001, 0, 2], [10, 18, 1, 9, 27, 44, 20, 19, 825, 1], [10, 5, 2, 4, 415, 15, 1, 190, 4, 363]]"
35,92.7,0.2723688289475517,0.9290771741986321,0.9269784646810141,0.9255968307066134,224339971,98.46938775510205,99.38325991189427,90.89147286821705,90.89108910891089,96.5376782077393,97.30941704035875,95.09394572025052,94.8443579766537,89.42505133470226,74.13280475718534,"[[965, 1, 1, 0, 0, 2, 8, 2, 1, 0], [0, 1128, 2, 1, 0, 1, 3, 0, 0, 0], [13, 9, 938, 9, 1, 0, 9, 23, 28, 2], [2, 3, 19, 918, 0, 31, 0, 19, 17, 1], [0, 5, 2, 0, 948, 0, 24, 1, 0, 2], [8, 1, 1, 6, 0, 868, 1, 2, 4, 1], [15, 5, 5, 0, 7, 13, 911, 0, 2, 0], [4, 9, 24, 5, 4, 3, 0, 975, 0, 4], [18, 17, 11, 9, 6, 21, 9, 7, 871, 5], [19, 8, 3, 7, 136, 11, 1, 68, 8, 748]]"
36,91.92,0.27986912501934236,0.9237889471261216,0.9191719806040846,0.9172678464626548,231350596,98.77551020408163,99.38325991189427,92.82945736434108,90.5940594059406,97.35234215885947,97.08520179372198,95.4070981210856,93.28793774319067,87.06365503080082,67.39345887016849,"[[968, 1, 0, 0, 0, 0, 8, 2, 1, 0], [0, 1128, 3, 1, 0, 0, 3, 0, 0, 0], [13, 8, 958, 7, 2, 0, 7, 16, 19, 2], [3, 3, 27, 915, 0, 25, 0, 19, 16, 2], [0, 3, 2, 0, 956, 0, 20, 0, 0, 1], [11, 1, 1, 6, 0, 866, 1, 1, 4, 1], [17, 5, 5, 0, 9, 8, 914, 0, 0, 0], [7, 9, 28, 4, 11, 3, 0, 959, 0, 7], [26, 18, 23, 9, 9, 17, 13, 7, 848, 4], [23, 7, 3, 8, 218, 8, 1, 55, 6, 680]]"
37,92.56,0.2807817928873883,0.9284156841139171,0.9250318909286219,0.9241648749683048,238861980,99.38775510204081,99.29515418502203,90.89147286821705,96.03960396039604,97.25050916496944,95.51569506726457,93.0062630480167,93.96887159533074,80.39014373716633,79.28642220019822,"[[974, 1, 1, 0, 0, 0, 1, 2, 1, 0], [0, 1127, 2, 2, 0, 1, 3, 0, 0, 0], [17, 9, 938, 20, 3, 0, 7, 20, 15, 3], [1, 1, 4, 970, 0, 14, 0, 12, 6, 2], [2, 3, 2, 0, 955, 0, 13, 0, 0, 7], [11, 1, 0, 23, 0, 852, 1, 1, 2, 1], [22, 5, 3, 0, 18, 18, 891, 0, 1, 0], [7, 8, 16, 18, 3, 2, 0, 966, 0, 8], [32, 17, 12, 68, 9, 28, 7, 10, 783, 8], [24, 7, 2, 16, 107, 10, 0, 43, 0, 800]]"
38,90.87,0.29107337724714993,0.9185895258522138,0.9085688826438851,0.9040763716842435,246373362,98.36734693877551,99.29515418502203,93.31395348837209,94.65346534653465,98.16700610997964,96.41255605381166,94.05010438413362,95.13618677042801,86.44763860369609,52.72547076313181,"[[964, 1, 2, 0, 2, 0, 8, 2, 1, 0], [0, 1127, 3, 1, 0, 0, 3, 1, 0, 0], [11, 4, 963, 11, 3, 0, 5, 20, 14, 1], [0, 2, 14, 956, 0, 15, 0, 14, 9, 0], [0, 3, 2, 0, 964, 0, 13, 0, 0, 0], [7, 1, 2, 15, 0, 860, 1, 2, 4, 0], [15, 5, 4, 0, 18, 13, 901, 1, 1, 0], [3, 6, 28, 7, 5, 1, 0, 978, 0, 0], [16, 13, 24, 29, 11, 17, 9, 11, 842, 2], [19, 7, 6, 14, 288, 10, 0, 131, 2, 532]]"
39,91.86,0.28594053743746334,0.92581042263214,0.9179141975616307,0.9167825408206651,253383987,99.08163265306122,99.47136563876651,88.46899224806202,98.01980198019803,97.9633401221996,92.48878923766816,92.27557411273486,96.10894941634241,86.34496919917865,67.69078295341923,"[[971, 1, 1, 0, 1, 0, 2, 3, 1, 0], [0, 1129, 1, 3, 0, 0, 2, 0, 0, 0], [11, 9, 913, 26, 3, 1, 6, 32, 30, 1], [0, 0, 1, 990, 0, 1, 0, 11, 6, 1], [1, 3, 2, 0, 962, 0, 10, 2, 1, 1], [6, 1, 1, 52, 0, 825, 1, 2, 4, 0], [17, 6, 4, 0, 24, 20, 884, 1, 2, 0], [3, 7, 9, 19, 2, 0, 0, 988, 0, 0], [11, 9, 4, 77, 5, 11, 3, 10, 841, 3], [14, 6, 3, 23, 136, 7, 0, 136, 1, 683]]"
40,92.48,0.2665527298237188,0.9283969269680445,0.9250617526326371,0.9226311211392548,259893852,98.46938775510205,98.6784140969163,87.59689922480621,95.84158415841584,96.23217922606925,96.74887892376681,96.86847599164928,95.03891050583657,92.09445585215606,67.49256689791872,"[[965, 1, 0, 0, 0, 0, 11, 2, 1, 0], [0, 1120, 3, 2, 0, 0, 6, 0, 4, 0], [15, 5, 904, 19, 1, 0, 20, 22, 45, 1], [0, 0, 4, 968, 0, 13, 0, 12, 13, 0], [0, 3, 2, 0, 945, 0, 30, 0, 1, 1], [8, 1, 0, 13, 0, 863, 2, 1, 4, 0], [12, 3, 2, 0, 5, 7, 928, 0, 1, 0], [7, 7, 14, 17, 3, 2, 0, 977, 0, 1], [18, 2, 2, 19, 5, 13, 11, 6, 897, 1], [28, 7, 2, 15, 174, 14, 1, 82, 5, 681]]"
41,92.5,0.2613963868242864,0.9288049274894442,0.925431000603757,0.9231935277051881,266403718,96.93877551020408,98.59030837004406,84.78682170542635,95.04950495049505,95.41751527494908,96.74887892376681,98.22546972860125,95.42801556420234,94.96919917864476,69.27651139742319,"[[950, 1, 0, 0, 0, 0, 21, 2, 6, 0], [0, 1119, 2, 1, 0, 0, 6, 0, 7, 0], [13, 4, 875, 19, 1, 0, 22, 23, 74, 1], [0, 0, 4, 960, 0, 14, 0, 12, 20, 0], [0, 3, 2, 0, 937, 0, 36, 1, 2, 1], [5, 1, 0, 12, 0, 863, 3, 1, 7, 0], [6, 2, 2, 0, 3, 2, 941, 0, 2, 0], [5, 7, 12, 16, 3, 1, 0, 981, 2, 1], [7, 2, 1, 12, 4, 8, 9, 5, 925, 1], [21, 7, 2, 9, 157, 10, 3, 91, 10, 699]]"
42,92.8,0.26955123745595305,0.9315594957344452,0.9281179890630348,0.9273171221885036,272412825,97.55102040816327,99.03083700440529,81.4922480620155,98.21782178217822,94.60285132382892,95.62780269058297,96.76409185803759,93.48249027237354,91.17043121149896,80.17839444995045,"[[956, 1, 0, 0, 0, 0, 16, 2, 5, 0], [0, 1124, 0, 4, 0, 1, 3, 0, 3, 0], [14, 12, 841, 59, 1, 1, 17, 20, 66, 1], [0, 0, 0, 992, 0, 3, 0, 8, 7, 0], [0, 4, 2, 1, 929, 0, 34, 1, 2, 9], [4, 1, 0, 28, 0, 853, 2, 1, 3, 0], [10, 4, 2, 0, 3, 10, 927, 0, 2, 0], [5, 8, 7, 38, 2, 3, 0, 961, 1, 3], [7, 3, 1, 54, 4, 10, 4, 3, 888, 0], [20, 10, 2, 23, 62, 14, 2, 65, 2, 809]]"
43,91.16,0.2875223402588512,0.9201819984035209,0.9112844069850816,0.9073840252830238,278421931,99.08163265306122,99.20704845814979,93.7015503875969,96.53465346534654,96.43584521384929,95.73991031390135,95.92901878914405,96.10894941634241,82.64887063655031,55.89692765113974,"[[971, 1, 2, 0, 0, 0, 3, 2, 1, 0], [0, 1126, 3, 2, 0, 0, 4, 0, 0, 0], [13, 3, 967, 12, 1, 0, 6, 20, 9, 1], [1, 1, 10, 975, 0, 7, 0, 13, 3, 0], [2, 5, 2, 0, 947, 0, 23, 2, 0, 1], [8, 1, 2, 22, 0, 854, 2, 1, 2, 0], [17, 4, 5, 0, 3, 10, 919, 0, 0, 0], [4, 6, 17, 10, 2, 1, 0, 988, 0, 0], [33, 15, 24, 48, 5, 18, 11, 13, 805, 2], [27, 8, 6, 18, 141, 13, 1, 231, 0, 564]]"
44,90.53,0.3222630436832722,0.9221885808731072,0.9035640743337471,0.9047581628082868,284431037,97.6530612244898,99.29515418502203,93.21705426356588,99.60396039603961,94.19551934826885,86.65919282511211,97.7035490605428,92.12062256809338,68.6858316221766,74.43012884043607,"[[957, 1, 2, 0, 0, 0, 17, 2, 1, 0], [0, 1127, 1, 4, 0, 0, 3, 0, 0, 0], [9, 3, 962, 33, 1, 0, 7, 12, 5, 0], [0, 0, 1, 1006, 0, 0, 0, 3, 0, 0], [0, 5, 2, 3, 925, 0, 37, 1, 0, 9], [5, 1, 2, 106, 0, 773, 2, 1, 2, 0], [10, 4, 3, 0, 3, 2, 936, 0, 0, 0], [3, 5, 19, 51, 2, 1, 0, 947, 0, 0], [14, 18, 20, 217, 5, 8, 20, 1, 669, 2], [18, 8, 7, 83, 62, 5, 2, 73, 0, 751]]"
45,92.78,0.270137135784466,0.9349692593400416,0.9270851827015558,0.9276345281356054,291441662,97.85714285714285,99.29515418502203,91.76356589147287,99.4059405940594,95.11201629327903,93.04932735426009,96.86847599164928,92.31517509727627,82.03285420944559,79.38553022794846,"[[959, 1, 2, 0, 0, 0, 15, 2, 1, 0], [0, 1127, 1, 4, 0, 0, 3, 0, 0, 0], [10, 6, 947, 37, 1, 0, 7, 13, 11, 0], [0, 0, 0, 1004, 0, 0, 0, 4, 2, 0], [0, 5, 2, 1, 934, 0, 28, 0, 0, 12], [3, 1, 2, 52, 0, 830, 2, 1, 1, 0], [10, 4, 3, 0, 3, 8, 928, 0, 2, 0], [4, 6, 16, 47, 2, 1, 0, 949, 0, 3], [12, 9, 8, 119, 5, 14, 5, 1, 799, 2], [18, 10, 5, 57, 55, 9, 1, 53, 0, 801]]"
46,92.8,0.2569404397719203,0.9336842786056165,0.9278113598011848,0.9267069644942711,298953046,97.55102040816327,99.11894273127754,87.1124031007752,98.51485148514851,98.16700610997964,95.2914798206278,95.61586638830897,96.78988326848248,88.19301848049281,71.45688800792864,"[[956, 1, 0, 0, 1, 2, 15, 3, 2, 0], [0, 1125, 0, 4, 0, 0, 4, 1, 1, 0], [10, 7, 899, 36, 2, 0, 7, 35, 35, 1], [0, 0, 0, 995, 0, 1, 0, 9, 5, 0], [0, 2, 2, 0, 964, 0, 12, 1, 0, 1], [4, 0, 0, 34, 0, 850, 1, 1, 2, 0], [10, 4, 2, 0, 13, 11, 916, 0, 2, 0], [3, 4, 6, 18, 2, 0, 0, 995, 0, 0], [8, 6, 2, 68, 5, 11, 4, 9, 859, 2], [11, 5, 2, 23, 133, 8, 0, 105, 1, 721]]"
47,89.22,0.3006162416820709,0.9114307091116661,0.8920760367542784,0.8851955202866583,303960634,97.0408163265306,99.38325991189427,88.85658914728683,98.11881188118812,98.57433808553971,94.84304932735425,97.28601252609603,94.94163424124513,81.1088295687885,41.92269573835481,"[[951, 1, 0, 0, 3, 0, 21, 3, 1, 0], [0, 1128, 1, 2, 0, 0, 4, 0, 0, 0], [10, 15, 917, 23, 6, 0, 18, 25, 17, 1], [0, 3, 1, 991, 0, 1, 0, 10, 3, 1], [0, 2, 1, 0, 968, 0, 11, 0, 0, 0], [3, 2, 1, 35, 0, 846, 3, 1, 1, 0], [6, 4, 1, 0, 12, 3, 932, 0, 0, 0], [3, 10, 10, 14, 15, 0, 0, 976, 0, 0], [11, 27, 5, 71, 23, 15, 22, 10, 790, 0], [13, 7, 2, 19, 429, 6, 1, 107, 2, 423]]"
48,91.56,0.2639281054417165,0.9248532672984835,0.9157162409938255,0.9134270735771922,310470499,98.36734693877551,99.38325991189427,85.17441860465115,97.42574257425743,98.67617107942974,96.30044843049326,95.19832985386222,94.94163424124513,88.60369609856262,61.64519326065411,"[[964, 1, 0, 0, 2, 0, 9, 3, 1, 0], [0, 1128, 1, 2, 0, 0, 4, 0, 0, 0], [14, 24, 879, 23, 7, 0, 17, 30, 35, 3], [0, 3, 1, 984, 0, 4, 0, 10, 7, 1], [0, 2, 0, 0, 969, 0, 10, 0, 0, 1], [6, 1, 0, 20, 0, 859, 2, 1, 3, 0], [11, 4, 1, 0, 22, 7, 912, 0, 1, 0], [3, 9, 9, 13, 14, 1, 0, 976, 0, 3], [17, 17, 0, 31, 16, 11, 8, 7, 863, 4], [16, 6, 1, 13, 283, 8, 0, 58, 2, 622]]"
49,90.05,0.28342943842085405,0.914831459765184,0.9005488507710305,0.8934549314401778,316980364,98.06122448979592,99.38325991189427,93.7015503875969,94.95049504950495,98.16700610997964,98.4304932735426,96.4509394572025,96.20622568093385,80.69815195071868,44.49950445986125,"[[961, 2, 1, 0, 1, 0, 12, 2, 1, 0], [0, 1128, 2, 1, 0, 0, 4, 0, 0, 0], [11, 9, 967, 9, 2, 0, 6, 19, 8, 1], [0, 3, 10, 959, 0, 19, 0, 14, 4, 1], [0, 3, 2, 0, 964, 0, 13, 0, 0, 0], [3, 1, 2, 5, 0, 878, 1, 1, 1, 0], [10, 4, 2, 0, 10, 8, 924, 0, 0, 0], [3, 6, 18, 6, 5, 1, 0, 989, 0, 0], [26, 32, 19, 24, 23, 28, 18, 16, 786, 2], [17, 6, 4, 12, 376, 14, 0, 130, 1, 449]]"
