Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
50,94.07,0.22184552227298673,0.9422574856436213,0.9408291202982262,0.9397599218612424,322989471,97.85714285714285,99.38325991189427,89.72868217054264,96.03960396039604,96.94501018329939,98.09417040358744,97.39039665970772,95.91439688715954,91.47843942505133,77.998017839445,"[[959, 1, 0, 0, 0, 0, 16, 3, 1, 0], [0, 1128, 2, 1, 0, 0, 4, 0, 0, 0], [13, 11, 926, 16, 1, 0, 16, 23, 25, 1], [0, 3, 5, 970, 0, 13, 0, 10, 9, 0], [0, 5, 2, 0, 952, 0, 20, 0, 0, 3], [3, 1, 0, 8, 0, 875, 3, 1, 1, 0], [8, 4, 2, 0, 3, 7, 933, 0, 1, 0], [3, 10, 13, 10, 2, 1, 0, 986, 0, 3], [14, 7, 3, 16, 5, 15, 11, 7, 891, 5], [15, 7, 2, 12, 105, 13, 1, 63, 4, 787]]"
51,92.51,0.24420028514326952,0.9307227673085275,0.9249729126751584,0.9237826952369657,328998575,94.59183673469389,99.29515418502203,92.34496124031007,96.63366336633663,97.65784114052953,96.74887892376681,98.64300626304802,93.67704280155642,85.1129363449692,70.26759167492567,"[[927, 1, 1, 0, 1, 0, 48, 2, 0, 0], [0, 1127, 2, 1, 0, 0, 5, 0, 0, 0], [9, 12, 953, 8, 2, 0, 21, 15, 10, 2], [0, 3, 9, 976, 0, 5, 0, 10, 6, 1], [0, 3, 1, 0, 959, 0, 18, 0, 0, 1], [3, 1, 1, 14, 0, 863, 7, 1, 1, 1], [4, 3, 1, 0, 3, 2, 945, 0, 0, 0], [3, 10, 18, 9, 14, 1, 0, 963, 0, 10], [10, 30, 15, 17, 13, 12, 37, 7, 829, 4], [11, 6, 2, 12, 222, 6, 2, 36, 3, 709]]"
52,93.5,0.22660793159335565,0.9377196585686386,0.9347639493463282,0.934319072536067,336509960,95.20408163265306,99.29515418502203,95.93023255813954,96.83168316831683,97.45417515274949,96.0762331838565,98.53862212943632,89.10505836575877,86.44763860369609,79.8810703666997,"[[933, 1, 1, 0, 1, 0, 40, 2, 2, 0], [0, 1127, 3, 1, 0, 0, 4, 0, 0, 0], [6, 5, 990, 9, 1, 0, 8, 6, 5, 2], [0, 2, 13, 978, 0, 2, 0, 8, 6, 1], [0, 3, 2, 0, 957, 0, 19, 0, 0, 1], [3, 1, 1, 20, 0, 857, 6, 1, 3, 0], [4, 3, 2, 0, 3, 2, 944, 0, 0, 0], [2, 10, 41, 14, 12, 3, 0, 916, 0, 30], [6, 19, 32, 27, 8, 7, 25, 2, 842, 6], [10, 7, 6, 17, 136, 6, 1, 18, 2, 806]]"
53,94.12,0.21355582924244312,0.941656753812054,0.9414397393446242,0.9406844049088285,343019824,97.34693877551021,99.47136563876651,92.92635658914729,92.37623762376238,97.86150712830958,99.32735426008968,95.72025052192068,88.2295719844358,90.96509240246407,87.21506442021804,"[[954, 2, 1, 0, 2, 3, 15, 2, 1, 0], [0, 1129, 2, 1, 0, 0, 3, 0, 0, 0], [9, 11, 959, 12, 3, 2, 8, 8, 18, 2], [0, 4, 9, 933, 0, 42, 0, 8, 9, 5], [0, 3, 2, 0, 961, 0, 11, 0, 0, 5], [1, 1, 0, 0, 0, 886, 2, 1, 1, 0], [6, 4, 2, 0, 14, 14, 917, 0, 1, 0], [3, 16, 26, 8, 9, 3, 0, 907, 1, 55], [10, 14, 7, 5, 6, 25, 9, 5, 886, 7], [9, 7, 3, 7, 74, 15, 0, 12, 2, 880]]"
54,92.62,0.2410959780525666,0.930731780410115,0.9263338321565687,0.9248232187259064,348528173,97.44897959183673,99.38325991189427,90.21317829457365,91.78217821782178,98.4725050916497,99.43946188340807,95.4070981210856,95.3307392996109,85.31827515400411,73.53815659068384,"[[955, 2, 0, 0, 2, 3, 14, 3, 1, 0], [0, 1128, 2, 1, 0, 1, 3, 0, 0, 0], [9, 25, 931, 12, 3, 2, 11, 21, 17, 1], [0, 3, 6, 927, 0, 50, 0, 13, 8, 3], [0, 3, 1, 0, 967, 0, 10, 0, 0, 1], [1, 0, 0, 0, 0, 887, 2, 1, 1, 0], [7, 4, 2, 0, 13, 18, 914, 0, 0, 0], [3, 11, 13, 7, 7, 4, 0, 980, 0, 3], [12, 35, 5, 8, 12, 43, 14, 7, 831, 7], [10, 8, 1, 5, 177, 24, 0, 42, 0, 742]]"
55,94.85,0.1997544937454664,0.9487492444201484,0.9485871765806897,0.9482178496201007,355538798,96.63265306122449,99.29515418502203,94.86434108527132,93.46534653465348,96.43584521384929,98.76681614349776,98.12108559498957,90.75875486381322,90.55441478439425,89.69276511397423,"[[947, 2, 1, 0, 0, 2, 25, 2, 1, 0], [0, 1127, 2, 1, 0, 1, 4, 0, 0, 0], [8, 7, 979, 6, 1, 0, 7, 8, 14, 2], [0, 2, 14, 944, 0, 27, 0, 10, 10, 3], [0, 7, 2, 0, 947, 0, 19, 0, 0, 7], [3, 1, 0, 1, 0, 881, 3, 1, 2, 0], [4, 4, 2, 0, 3, 4, 940, 0, 1, 0], [3, 9, 33, 7, 2, 3, 0, 933, 2, 36], [8, 20, 16, 6, 3, 12, 15, 5, 882, 7], [10, 9, 3, 10, 40, 11, 1, 17, 3, 905]]"
56,94.99,0.19332429050756528,0.9504503811742554,0.949843135176985,0.9497406745858493,361547904,96.53061224489797,99.55947136563876,89.43798449612403,97.62376237623762,97.65784114052953,97.30941704035875,95.51148225469728,91.53696498054474,92.50513347022587,92.17046580773042,"[[946, 2, 1, 0, 2, 2, 19, 2, 6, 0], [0, 1130, 1, 2, 0, 0, 2, 0, 0, 0], [8, 16, 923, 21, 2, 0, 5, 18, 33, 6], [0, 0, 1, 986, 0, 5, 0, 7, 7, 4], [0, 3, 1, 0, 959, 0, 9, 0, 0, 10], [3, 1, 0, 13, 0, 868, 3, 1, 2, 1], [8, 5, 2, 0, 18, 7, 915, 0, 3, 0], [3, 10, 11, 15, 2, 1, 0, 941, 0, 45], [5, 10, 1, 22, 6, 8, 5, 5, 901, 11], [7, 6, 1, 12, 33, 6, 0, 14, 0, 930]]"
57,94.72,0.1926629333295666,0.9486251020842552,0.9473409749759669,0.9470908520609396,367557011,97.14285714285714,99.47136563876651,86.82170542635659,97.42574257425743,97.04684317718942,96.8609865470852,95.4070981210856,87.2568093385214,94.76386036960986,95.14370664023785,"[[952, 2, 1, 0, 2, 1, 14, 2, 6, 0], [0, 1129, 1, 2, 0, 0, 2, 0, 1, 0], [10, 15, 896, 20, 3, 0, 7, 14, 56, 11], [0, 0, 0, 984, 0, 5, 0, 3, 10, 8], [0, 3, 1, 0, 953, 0, 9, 0, 0, 16], [3, 0, 1, 12, 0, 864, 3, 1, 6, 2], [8, 5, 2, 0, 19, 6, 914, 0, 4, 0], [3, 9, 11, 18, 1, 2, 0, 897, 1, 86], [6, 5, 0, 16, 5, 7, 2, 1, 923, 9], [7, 7, 0, 11, 15, 3, 0, 4, 2, 960]]"
58,94.77,0.2037518560267485,0.9491161026809646,0.9475932035340261,0.94729295798567,373065359,99.38775510204081,99.55947136563876,87.5,97.52475247524752,98.4725050916497,97.86995515695067,93.84133611691024,96.20622568093385,89.3223819301848,87.90882061446978,"[[974, 1, 0, 0, 0, 0, 1, 3, 1, 0], [0, 1130, 1, 2, 0, 0, 2, 0, 0, 0], [14, 20, 903, 17, 2, 0, 5, 34, 32, 5], [0, 0, 1, 985, 0, 6, 0, 10, 5, 3], [1, 3, 1, 0, 967, 0, 8, 0, 0, 2], [5, 0, 0, 11, 0, 873, 1, 1, 1, 0], [19, 5, 2, 0, 19, 11, 899, 0, 3, 0], [3, 7, 10, 11, 1, 0, 0, 989, 0, 7], [25, 12, 0, 23, 7, 10, 4, 10, 870, 13], [12, 5, 0, 10, 54, 5, 0, 36, 0, 887]]"
59,95.13,0.1853631509902378,0.9524162794588928,0.9515188826146241,0.95110669614504,378072947,99.08163265306122,99.11894273127754,83.43023255813954,95.94059405940594,96.33401221995926,97.19730941704036,96.76409185803759,96.3035019455253,95.27720739219713,92.07135777998018,"[[971, 1, 0, 0, 0, 0, 3, 3, 2, 0], [0, 1125, 1, 2, 0, 0, 4, 0, 3, 0], [12, 19, 861, 15, 2, 0, 11, 43, 64, 5], [1, 1, 1, 969, 0, 7, 0, 14, 11, 6], [1, 3, 1, 0, 946, 0, 13, 1, 1, 16], [5, 0, 0, 9, 0, 867, 2, 1, 6, 2], [12, 4, 2, 0, 6, 4, 927, 0, 3, 0], [3, 6, 8, 7, 1, 0, 0, 990, 0, 13], [11, 3, 0, 7, 4, 5, 3, 6, 928, 7], [12, 5, 0, 6, 17, 3, 1, 35, 1, 929]]"
60,95.1,0.19494900714975005,0.9529821971544884,0.9507966661014933,0.9506099592979922,384582812,98.9795918367347,99.29515418502203,92.53875968992247,97.82178217821782,97.65784114052953,96.63677130044843,96.86847599164928,97.37354085603113,91.06776180698152,82.55698711595639,"[[970, 1, 1, 0, 0, 0, 4, 3, 1, 0], [0, 1127, 2, 1, 0, 0, 4, 1, 0, 0], [11, 6, 955, 9, 1, 0, 6, 22, 21, 1], [0, 0, 3, 988, 0, 1, 0, 13, 5, 0], [1, 3, 2, 0, 959, 0, 12, 2, 0, 3], [4, 0, 1, 19, 0, 862, 2, 1, 3, 0], [12, 4, 2, 0, 7, 4, 928, 0, 1, 0], [3, 3, 13, 7, 1, 0, 0, 1001, 0, 0], [16, 7, 9, 22, 5, 6, 4, 13, 887, 5], [12, 5, 1, 15, 55, 5, 0, 82, 1, 833]]"
61,95.02,0.19872198045587006,0.9520684416607679,0.9499661094384223,0.9498504456766226,389590401,97.6530612244898,99.11894273127754,93.12015503875969,98.91089108910892,96.94501018329939,96.74887892376681,97.91231732776617,94.94163424124513,88.19301848049281,86.42220019821606,"[[957, 1, 2, 0, 0, 1, 16, 2, 1, 0], [0, 1125, 1, 3, 0, 1, 4, 0, 1, 0], [8, 4, 961, 24, 1, 0, 7, 13, 13, 1], [0, 0, 0, 999, 0, 1, 0, 8, 2, 0], [0, 3, 2, 0, 952, 0, 20, 0, 1, 4], [3, 0, 1, 21, 0, 863, 2, 1, 1, 0], [7, 3, 2, 0, 3, 4, 938, 0, 1, 0], [3, 6, 15, 21, 1, 2, 0, 976, 0, 4], [11, 5, 7, 61, 5, 11, 9, 4, 859, 2], [11, 5, 1, 23, 45, 11, 1, 40, 0, 872]]"
62,94.56,0.19990589934439895,0.9476753663744351,0.945567790346546,0.9454203654653206,395098750,97.14285714285714,99.55947136563876,90.21317829457365,98.91089108910892,98.57433808553971,96.74887892376681,96.65970772442589,90.85603112840467,91.27310061601642,85.62933597621407,"[[952, 2, 1, 0, 1, 1, 16, 2, 5, 0], [0, 1130, 1, 2, 0, 0, 2, 0, 0, 0], [7, 18, 931, 26, 4, 1, 6, 11, 26, 2], [0, 0, 0, 999, 0, 1, 0, 4, 5, 1], [0, 3, 1, 0, 968, 0, 9, 0, 0, 1], [3, 0, 1, 20, 0, 863, 3, 1, 1, 0], [6, 4, 1, 0, 16, 4, 926, 0, 1, 0], [3, 8, 14, 26, 9, 2, 0, 934, 0, 32], [6, 15, 0, 37, 6, 8, 6, 2, 889, 5], [9, 7, 0, 17, 94, 6, 0, 12, 0, 864]]"
63,95.35,0.18268510765922716,0.9547328026336543,0.9532872767124706,0.9533846304285453,402610133,98.57142857142858,99.55947136563876,96.12403100775194,98.01980198019803,97.04684317718942,96.74887892376681,97.28601252609603,89.2023346303502,90.14373716632443,90.58473736372646,"[[966, 1, 2, 0, 0, 0, 8, 2, 1, 0], [0, 1130, 2, 1, 0, 0, 2, 0, 0, 0], [8, 6, 992, 9, 1, 0, 4, 4, 7, 1], [0, 0, 9, 990, 0, 1, 0, 4, 5, 1], [0, 6, 2, 0, 953, 0, 14, 0, 0, 7], [3, 0, 2, 19, 0, 863, 2, 1, 2, 0], [9, 4, 4, 0, 4, 4, 932, 0, 1, 0], [3, 9, 41, 19, 3, 2, 0, 917, 0, 34], [14, 14, 18, 28, 3, 6, 6, 2, 878, 5], [10, 10, 3, 18, 35, 4, 0, 15, 0, 914]]"
64,95.27,0.18387245158917798,0.9536736438297149,0.9525393313547745,0.9525451739217958,407617723,99.18367346938776,99.55947136563876,93.8953488372093,97.72277227722772,97.65784114052953,97.30941704035875,95.92901878914405,90.95330739299611,90.04106776180699,90.28741328047572,"[[972, 2, 1, 0, 0, 0, 3, 1, 1, 0], [0, 1130, 2, 1, 0, 0, 2, 0, 0, 0], [13, 11, 969, 10, 1, 0, 6, 8, 12, 2], [1, 1, 7, 987, 0, 3, 0, 5, 5, 1], [1, 5, 1, 0, 959, 0, 11, 0, 0, 5], [4, 1, 1, 14, 0, 868, 2, 1, 1, 0], [13, 5, 2, 0, 12, 6, 919, 0, 1, 0], [4, 10, 27, 15, 3, 2, 0, 935, 1, 31], [22, 19, 12, 18, 4, 8, 5, 3, 877, 6], [14, 10, 0, 14, 41, 5, 0, 14, 0, 911]]"
65,95.16,0.19375837512742788,0.9531439472987637,0.9514002330536794,0.9512098945070505,413626829,99.18367346938776,99.55947136563876,94.96124031007753,97.02970297029702,97.5560081466395,97.6457399103139,96.65970772442589,95.42801556420234,89.63039014373717,83.74628344895937,"[[972, 2, 1, 0, 0, 0, 2, 2, 1, 0], [0, 1130, 2, 1, 0, 0, 2, 0, 0, 0], [11, 7, 980, 7, 1, 0, 4, 12, 9, 1], [1, 0, 11, 980, 0, 3, 0, 10, 5, 0], [2, 6, 2, 0, 958, 0, 13, 0, 0, 1], [4, 0, 1, 12, 0, 871, 2, 1, 1, 0], [15, 5, 3, 0, 3, 5, 926, 0, 1, 0], [3, 8, 22, 9, 1, 2, 0, 981, 0, 2], [21, 19, 17, 17, 3, 6, 6, 7, 873, 5], [18, 11, 1, 16, 60, 9, 0, 47, 2, 845]]"
66,93.75,0.2256015398131963,0.9415764662901497,0.9369531979492157,0.9365666158705549,418634419,99.18367346938776,99.47136563876651,93.02325581395348,99.20792079207921,98.87983706720978,96.8609865470852,92.06680584551148,94.45525291828794,82.23819301848049,81.56590683845391,"[[972, 2, 1, 0, 0, 1, 1, 2, 1, 0], [0, 1129, 1, 3, 0, 0, 2, 0, 0, 0], [9, 8, 960, 26, 3, 1, 2, 12, 10, 1], [0, 0, 0, 1002, 0, 1, 0, 5, 2, 0], [1, 3, 1, 0, 971, 0, 5, 0, 0, 1], [4, 0, 1, 20, 0, 864, 1, 1, 1, 0], [16, 6, 3, 0, 29, 21, 882, 0, 1, 0], [3, 7, 14, 23, 3, 2, 0, 971, 0, 5], [20, 20, 11, 80, 9, 20, 3, 5, 801, 5], [11, 6, 1, 22, 102, 10, 0, 34, 0, 823]]"
67,95.08,0.18825346175521707,0.9515131146478616,0.9508498942308019,0.9503622935761303,425144284,99.08163265306122,99.55947136563876,90.89147286821705,97.22772277227722,98.87983706720978,98.87892376681614,93.84133611691024,93.19066147859922,91.78644763860369,87.51238850346878,"[[971, 2, 1, 0, 0, 1, 2, 2, 1, 0], [0, 1130, 1, 2, 0, 0, 2, 0, 0, 0], [11, 15, 938, 17, 2, 1, 4, 17, 26, 1], [0, 0, 0, 982, 0, 14, 0, 9, 5, 0], [0, 3, 1, 0, 971, 0, 6, 0, 0, 1], [2, 0, 0, 4, 0, 882, 2, 1, 1, 0], [8, 5, 2, 0, 25, 18, 899, 0, 1, 0], [3, 8, 14, 12, 4, 2, 0, 958, 0, 27], [12, 14, 2, 14, 6, 17, 4, 5, 894, 6], [10, 6, 0, 11, 67, 14, 0, 18, 0, 883]]"
68,95.47,0.1751891187252328,0.9552356597000806,0.954812493226213,0.9545763516868263,432655668,98.16326530612245,99.55947136563876,90.69767441860465,97.72277227722772,98.4725050916497,98.20627802690582,95.61586638830897,90.27237354085604,93.63449691991786,92.46778989098117,"[[962, 2, 1, 0, 1, 0, 10, 2, 2, 0], [0, 1130, 1, 2, 0, 0, 2, 0, 0, 0], [8, 17, 936, 21, 2, 0, 5, 11, 29, 3], [0, 0, 0, 987, 0, 7, 0, 4, 5, 7], [0, 3, 1, 0, 967, 0, 8, 0, 0, 3], [3, 0, 1, 8, 0, 876, 2, 1, 1, 0], [7, 5, 1, 0, 19, 7, 916, 0, 3, 0], [3, 7, 15, 15, 3, 2, 0, 928, 2, 53], [7, 10, 1, 16, 5, 9, 5, 3, 912, 6], [9, 7, 0, 13, 35, 6, 0, 6, 0, 933]]"
69,94.61,0.1999713865677103,0.9485121868348714,0.9459367861853856,0.945793209900453,437663258,98.16326530612245,99.38325991189427,98.44961240310077,96.83168316831683,97.65784114052953,98.20627802690582,96.03340292275574,87.35408560311284,86.34496919917865,87.51238850346878,"[[962, 1, 5, 0, 0, 1, 8, 2, 1, 0], [0, 1128, 3, 1, 0, 1, 2, 0, 0, 0], [2, 4, 1016, 5, 1, 0, 1, 1, 2, 0], [0, 0, 17, 978, 0, 8, 0, 4, 3, 0], [0, 7, 2, 0, 959, 0, 12, 0, 0, 2], [3, 0, 2, 8, 0, 876, 1, 1, 1, 0], [7, 5, 6, 0, 8, 11, 920, 0, 1, 0], [3, 11, 66, 13, 4, 3, 0, 898, 1, 29], [10, 21, 45, 27, 4, 13, 6, 2, 841, 5], [8, 10, 5, 19, 56, 13, 0, 15, 0, 883]]"
70,95.56,0.17598717003322828,0.9562696071237864,0.9556521525554613,0.955405961098891,444673882,97.6530612244898,99.38325991189427,96.22093023255815,97.62376237623762,97.45417515274949,97.86995515695067,98.32985386221294,89.2023346303502,92.91581108829568,88.9990089197225,"[[957, 2, 2, 0, 0, 0, 16, 2, 1, 0], [0, 1128, 2, 1, 0, 0, 4, 0, 0, 0], [6, 6, 993, 8, 1, 0, 5, 4, 8, 1], [0, 0, 8, 986, 0, 8, 0, 3, 4, 1], [0, 7, 2, 0, 957, 0, 14, 0, 0, 2], [3, 0, 1, 10, 0, 873, 3, 1, 1, 0], [5, 3, 1, 0, 3, 3, 942, 0, 1, 0], [3, 11, 42, 15, 4, 3, 0, 917, 2, 31], [9, 10, 12, 14, 3, 7, 8, 1, 905, 5], [10, 10, 2, 16, 53, 9, 0, 9, 2, 898]]"
71,95.07,0.18327053112629504,0.9517131001361874,0.950795749923623,0.9504400204625403,451684507,99.08163265306122,99.38325991189427,94.67054263565892,96.73267326732673,97.25050916496944,98.20627802690582,97.80793319415449,90.85603112840467,91.37577002053389,85.43111992071358,"[[971, 2, 1, 0, 0, 0, 4, 1, 1, 0], [0, 1128, 2, 1, 0, 0, 4, 0, 0, 0], [13, 10, 977, 6, 1, 0, 7, 5, 12, 1], [1, 2, 8, 977, 0, 10, 0, 6, 5, 1], [0, 7, 2, 0, 955, 0, 17, 0, 0, 1], [3, 1, 1, 6, 0, 876, 3, 1, 1, 0], [10, 4, 1, 0, 3, 2, 937, 0, 1, 0], [7, 14, 32, 11, 5, 3, 0, 934, 2, 20], [21, 17, 9, 10, 3, 8, 8, 3, 890, 5], [19, 15, 1, 14, 70, 10, 0, 16, 2, 862]]"
72,94.15,0.20674320759650427,0.9444827475338634,0.941356883138097,0.9405425106919167,459195890,99.18367346938776,99.38325991189427,97.48062015503875,96.43564356435644,97.86150712830958,98.4304932735426,95.92901878914405,92.60700389105058,86.34496919917865,77.70069375619426,"[[972, 1, 2, 0, 0, 0, 3, 1, 1, 0], [0, 1128, 3, 1, 0, 0, 3, 0, 0, 0], [8, 4, 1006, 5, 1, 0, 2, 3, 3, 0], [0, 0, 13, 974, 0, 11, 0, 9, 3, 0], [1, 6, 2, 0, 961, 0, 11, 0, 0, 1], [3, 0, 2, 6, 0, 878, 1, 1, 1, 0], [12, 5, 3, 0, 8, 10, 919, 0, 1, 0], [4, 12, 41, 9, 5, 3, 0, 952, 0, 2], [22, 23, 36, 15, 4, 17, 7, 5, 841, 4], [15, 13, 2, 18, 127, 13, 0, 37, 0, 784]]"
73,94.49,0.19520310425577453,0.9479917131500043,0.9449153208697098,0.9440217786367315,465204995,99.08163265306122,99.29515418502203,94.0891472868217,96.03960396039604,99.28716904276986,99.10313901345292,93.94572025052193,96.3035019455253,90.86242299794661,76.90782953419227,"[[971, 1, 0, 0, 1, 1, 2, 3, 1, 0], [0, 1127, 2, 1, 0, 1, 4, 0, 0, 0], [9, 7, 971, 7, 5, 0, 3, 19, 10, 1], [0, 0, 6, 970, 0, 17, 0, 11, 5, 1], [0, 1, 0, 0, 975, 0, 5, 0, 0, 1], [2, 0, 1, 1, 0, 884, 2, 1, 1, 0], [8, 4, 1, 0, 30, 14, 900, 0, 1, 0], [3, 4, 16, 6, 4, 2, 0, 990, 0, 3], [15, 8, 9, 8, 9, 18, 5, 11, 885, 6], [10, 6, 0, 9, 149, 13, 0, 46, 0, 776]]"
74,93.64,0.2030594665557146,0.9419947835056192,0.9368371996273591,0.9364030947184692,471214101,98.06122448979592,99.64757709251101,87.98449612403101,95.84158415841584,97.35234215885947,98.4304932735426,91.02296450939458,75.58365758754863,95.68788501026694,97.22497522299307,"[[961, 2, 0, 0, 4, 2, 2, 2, 5, 2], [0, 1131, 2, 1, 0, 0, 1, 0, 0, 0], [6, 22, 908, 11, 6, 1, 1, 13, 46, 18], [0, 0, 0, 968, 0, 12, 0, 5, 9, 16], [0, 3, 0, 0, 956, 0, 4, 0, 0, 19], [3, 0, 0, 3, 0, 878, 2, 1, 2, 3], [8, 7, 1, 0, 45, 19, 872, 0, 6, 0], [3, 8, 12, 8, 2, 2, 0, 777, 4, 212], [7, 5, 0, 5, 5, 7, 1, 1, 932, 11], [4, 6, 0, 3, 8, 4, 0, 2, 1, 981]]"
