Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Class_10_Accuracy,Confusion_Matrix
26,60.647991900101246,1.0208062881188427,0.7240651206354426,0.5779233216012233,0.5322239408679228,798032962,52.41312741312741,83.16326530612244,7.944514501891551,86.24203821656052,22.916666666666664,5.750636132315521,98.84322678843228,96.39381797366914,96.41478212906785,11.960542540073984,73.67303609341825,"[[543, 18, 0, 2, 1, 0, 72, 16, 2, 2, 380], [12, 652, 0, 4, 2, 1, 0, 0, 0, 0, 113], [65, 546, 63, 0, 8, 0, 10, 0, 0, 0, 101], [0, 14, 0, 677, 1, 0, 2, 31, 0, 0, 60], [40, 131, 3, 170, 473, 0, 10, 39, 2, 0, 1196], [41, 84, 46, 84, 72, 113, 392, 33, 20, 0, 1080], [0, 0, 0, 1, 2, 1, 3247, 0, 18, 0, 16], [0, 0, 0, 7, 0, 0, 5, 1684, 23, 0, 28], [5, 0, 0, 1, 0, 0, 31, 26, 1748, 0, 2], [1, 4, 0, 12, 9, 2, 347, 0, 0, 194, 1053], [40, 91, 0, 71, 38, 0, 175, 67, 14, 0, 1388]]"
27,59.37675779052762,1.042871845497502,0.6102160008150886,0.5593056235784489,0.5013932661068312,826034118,52.99227799227799,81.12244897959184,1.5132408575031526,86.62420382165605,64.24418604651163,1.0178117048346056,97.10806697108066,96.16485403548941,98.62107004964147,0.0,35.828025477707,"[[549, 22, 0, 0, 116, 0, 39, 12, 2, 0, 296], [11, 636, 0, 0, 84, 0, 0, 0, 0, 0, 53], [46, 556, 12, 0, 159, 0, 5, 0, 0, 0, 15], [0, 31, 0, 680, 34, 0, 0, 27, 0, 0, 13], [39, 117, 0, 87, 1326, 0, 2, 33, 3, 0, 457], [45, 82, 8, 103, 817, 20, 248, 23, 19, 0, 600], [0, 0, 0, 1, 32, 0, 3190, 0, 44, 0, 18], [0, 0, 0, 9, 11, 0, 5, 1680, 26, 0, 16], [5, 0, 0, 1, 0, 0, 5, 9, 1788, 0, 5], [4, 11, 0, 19, 224, 0, 224, 0, 1, 0, 1139], [53, 87, 0, 56, 846, 0, 90, 55, 22, 0, 675]]"
28,62.23984700191247,0.9826784846808413,0.6588315809698415,0.6122567648702996,0.5969500567800515,856368705,55.6949806949807,69.26020408163265,69.23076923076923,83.18471337579618,79.55426356589147,9.872773536895673,94.73363774733637,93.07384087006297,99.50358521787092,0.0,19.373673036093418,"[[577, 7, 0, 0, 194, 0, 19, 8, 3, 0, 228], [11, 543, 23, 0, 169, 0, 0, 0, 0, 0, 38], [42, 11, 549, 0, 181, 1, 4, 0, 0, 0, 5], [0, 4, 0, 653, 80, 0, 0, 34, 0, 0, 14], [54, 16, 3, 38, 1642, 7, 1, 21, 6, 0, 276], [54, 16, 48, 38, 1034, 194, 194, 16, 38, 0, 333], [1, 0, 0, 1, 75, 1, 3112, 0, 89, 0, 6], [0, 0, 0, 9, 18, 0, 5, 1626, 79, 0, 10], [5, 0, 0, 0, 0, 0, 4, 0, 1804, 0, 0], [6, 2, 0, 13, 517, 22, 194, 0, 4, 0, 864], [86, 58, 0, 18, 1201, 6, 64, 35, 51, 0, 365]]"
29,62.965462931713354,0.9694822414530267,0.686449057622222,0.6109335374598919,0.5603102789136779,884369862,83.01158301158301,11.607142857142858,85.11979823455233,84.20382165605096,28.391472868217054,29.720101781170484,98.02130898021308,98.5117344018317,97.13182570325426,9.864364981504316,46.44373673036093,"[[860, 0, 16, 0, 0, 7, 20, 32, 1, 7, 93], [91, 91, 558, 0, 0, 2, 0, 2, 0, 0, 40], [103, 0, 675, 0, 1, 1, 7, 0, 0, 0, 6], [6, 0, 2, 661, 4, 10, 0, 75, 0, 0, 27], [400, 7, 240, 79, 586, 74, 5, 91, 0, 0, 582], [292, 1, 244, 34, 74, 584, 245, 30, 15, 0, 446], [8, 0, 5, 0, 3, 8, 3220, 0, 33, 0, 8], [0, 0, 0, 2, 0, 0, 5, 1721, 2, 0, 17], [5, 0, 0, 0, 0, 0, 10, 35, 1761, 0, 2], [97, 0, 37, 14, 2, 127, 303, 0, 4, 160, 878], [353, 19, 122, 28, 99, 137, 122, 112, 17, 0, 875]]"
30,57.44740690741366,1.147427493934151,0.7081424587302102,0.5555607797682801,0.5283140773720718,914704449,60.231660231660236,24.617346938775512,66.9609079445145,80.50955414012739,4.602713178294573,95.7760814249364,86.60578386605783,97.82484258729251,92.93987865416436,1.0480887792848335,0.0,"[[624, 0, 0, 0, 0, 361, 3, 33, 1, 14, 0], [15, 193, 265, 0, 0, 311, 0, 0, 0, 0, 0], [43, 0, 531, 0, 0, 216, 3, 0, 0, 0, 0], [0, 0, 0, 632, 0, 79, 0, 74, 0, 0, 0], [39, 3, 51, 35, 95, 1774, 0, 67, 0, 0, 0], [44, 0, 2, 0, 0, 1882, 16, 21, 0, 0, 0], [0, 0, 0, 0, 0, 429, 2845, 0, 11, 0, 0], [0, 0, 0, 0, 0, 33, 5, 1709, 0, 0, 0], [0, 0, 0, 0, 0, 53, 15, 60, 1685, 0, 0], [3, 0, 0, 8, 2, 1564, 28, 0, 0, 17, 0], [82, 0, 0, 11, 3, 1697, 16, 74, 1, 0, 0]]"
31,62.90921363482956,1.0110643711343086,0.6686976706585193,0.6173742261763175,0.5588719033492291,938038745,84.94208494208493,86.4795918367347,7.187894073139975,87.00636942675159,17.781007751937985,34.65648854961832,92.93759512937595,98.74069834001145,91.39547710976282,25.27743526510481,52.70700636942676,"[[880, 46, 0, 0, 0, 3, 1, 29, 1, 8, 68], [83, 678, 0, 0, 0, 2, 0, 0, 0, 0, 21], [149, 564, 57, 0, 4, 1, 4, 0, 0, 0, 14], [5, 2, 0, 683, 0, 3, 0, 71, 0, 0, 21], [498, 240, 11, 230, 367, 53, 0, 93, 0, 0, 572], [325, 153, 30, 101, 40, 681, 68, 44, 1, 0, 522], [38, 0, 0, 1, 9, 56, 3053, 1, 59, 4, 64], [0, 0, 0, 3, 0, 0, 5, 1725, 0, 0, 14], [5, 0, 0, 1, 0, 6, 5, 138, 1657, 0, 1], [159, 31, 0, 18, 15, 86, 93, 0, 0, 410, 810], [400, 139, 0, 68, 28, 96, 40, 109, 9, 2, 993]]"
32,61.82360220497244,1.0142339666327127,0.7522503754002209,0.6108459196592789,0.6030345068036972,966039902,61.67953667953668,66.45408163265306,68.09583858764186,76.05095541401275,19.186046511627907,94.35114503816794,90.80669710806697,98.22552947910704,89.1891891891892,7.891491985203452,0.0,"[[639, 28, 0, 0, 0, 339, 2, 28, 0, 0, 0], [22, 521, 44, 0, 0, 197, 0, 0, 0, 0, 0], [45, 25, 540, 0, 0, 181, 2, 0, 0, 0, 0], [0, 0, 0, 597, 1, 111, 0, 76, 0, 0, 0], [87, 9, 52, 8, 396, 1448, 0, 61, 0, 3, 0], [52, 7, 0, 0, 0, 1854, 31, 21, 0, 0, 0], [0, 0, 0, 0, 3, 290, 2983, 0, 9, 0, 0], [0, 0, 0, 0, 0, 26, 5, 1716, 0, 0, 0], [0, 0, 0, 0, 0, 54, 24, 118, 1617, 0, 0], [8, 0, 0, 2, 16, 1417, 51, 0, 0, 128, 0], [96, 2, 0, 1, 20, 1681, 26, 55, 1, 2, 0]]"
33,70.12037349533131,0.8968570372290748,0.676530431112084,0.705183148129377,0.6698614808084566,996374487,75.2895752895753,77.67857142857143,87.89407313997478,80.89171974522293,58.76937984496124,56.1323155216285,97.74733637747336,99.42759015455066,93.43629343629344,47.903822441430336,0.5307855626326964,"[[780, 54, 31, 0, 47, 57, 7, 44, 1, 14, 1], [41, 609, 82, 0, 34, 9, 0, 0, 0, 9, 0], [57, 6, 697, 0, 19, 6, 7, 0, 0, 1, 0], [0, 0, 0, 635, 36, 33, 1, 79, 0, 1, 0], [177, 80, 81, 27, 1213, 278, 4, 138, 0, 46, 20], [174, 22, 115, 6, 260, 1103, 187, 60, 2, 33, 3], [2, 0, 0, 0, 20, 28, 3211, 0, 24, 0, 0], [0, 0, 0, 1, 2, 2, 5, 1737, 0, 0, 0], [3, 0, 0, 0, 0, 8, 16, 92, 1694, 0, 0], [66, 13, 1, 11, 197, 350, 200, 0, 4, 777, 3], [166, 30, 29, 9, 710, 522, 117, 159, 11, 121, 10]]"
34,59.87737653279334,1.0334744977650883,0.8643161938047202,0.5730572856669561,0.5569694141438238,1019708785,46.33204633204633,70.28061224489795,36.82219419924338,80.76433121019109,11.821705426356589,96.94656488549617,94.67275494672755,98.28277046365197,94.26365140650856,0.12330456226880394,0.05307855626326964,"[[480, 39, 0, 0, 0, 489, 4, 23, 1, 0, 0], [0, 551, 0, 0, 0, 233, 0, 0, 0, 0, 0], [6, 209, 292, 0, 0, 282, 4, 0, 0, 0, 0], [0, 0, 0, 634, 0, 77, 0, 74, 0, 0, 0], [15, 19, 1, 42, 244, 1693, 1, 49, 0, 0, 0], [5, 5, 0, 0, 0, 1905, 30, 20, 0, 0, 0], [0, 0, 0, 0, 1, 166, 3110, 0, 8, 0, 0], [0, 0, 0, 0, 0, 23, 5, 1717, 2, 0, 0], [0, 0, 0, 0, 0, 30, 45, 29, 1709, 0, 0], [2, 0, 0, 5, 9, 1524, 80, 0, 0, 2, 0], [2, 3, 0, 7, 4, 1769, 47, 47, 4, 0, 1]]"
35,69.65912926088424,0.8647048435301232,0.6711211140352658,0.6887900391949854,0.6475921812416471,1045376509,87.16216216216216,72.44897959183673,50.945775535939475,87.77070063694268,49.7093023255814,58.11704834605598,98.69101978691019,97.59587864911276,97.573083287369,57.33662145499383,0.3184713375796179,"[[903, 2, 1, 0, 10, 44, 32, 25, 1, 18, 0], [122, 568, 49, 0, 11, 17, 2, 0, 0, 15, 0], [122, 190, 404, 0, 20, 43, 13, 0, 0, 1, 0], [1, 0, 0, 689, 19, 8, 0, 63, 0, 5, 0], [298, 30, 55, 130, 1026, 304, 9, 87, 2, 119, 4], [273, 27, 23, 61, 147, 1142, 169, 27, 15, 80, 1], [5, 0, 0, 0, 9, 12, 3242, 0, 13, 4, 0], [0, 0, 0, 6, 1, 6, 5, 1705, 22, 0, 2], [5, 0, 0, 1, 0, 1, 31, 6, 1769, 0, 0], [135, 0, 0, 20, 93, 175, 266, 0, 3, 930, 0], [263, 23, 0, 65, 523, 512, 134, 95, 26, 237, 6]]"
36,69.68725390932613,0.8955104561696807,0.7403218241352977,0.6842301457533698,0.6840460719525854,1078044523,71.91119691119691,62.244897959183675,67.46532156368222,81.91082802547771,34.30232558139535,90.38167938931298,96.25570776255708,97.71036061820263,96.52509652509652,53.94574599260172,0.0,"[[745, 3, 0, 0, 1, 223, 6, 24, 1, 33, 0], [24, 488, 15, 0, 0, 247, 0, 0, 0, 10, 0], [64, 5, 535, 0, 0, 182, 6, 0, 0, 1, 0], [0, 0, 0, 643, 11, 55, 0, 72, 0, 4, 0], [80, 5, 6, 19, 708, 1100, 2, 68, 0, 76, 0], [73, 4, 0, 0, 12, 1776, 38, 22, 1, 39, 0], [0, 0, 0, 0, 9, 98, 3162, 0, 9, 7, 0], [0, 0, 0, 3, 0, 19, 5, 1707, 13, 0, 0], [0, 0, 0, 0, 0, 15, 31, 17, 1750, 0, 0], [12, 0, 0, 6, 27, 631, 68, 0, 3, 875, 0], [117, 1, 0, 6, 163, 1336, 58, 65, 7, 131, 0]]"
37,71.68972887838902,0.8085309778936476,0.7175113391355437,0.7106331034302278,0.6855030161025997,1113045972,85.32818532818533,45.535714285714285,83.7326607818411,84.3312101910828,54.748062015503876,26.463104325699742,97.4124809741248,98.68345735546652,98.12465526751241,75.27743526510481,32.05944798301486,"[[884, 4, 8, 0, 26, 2, 10, 25, 1, 42, 34], [78, 357, 294, 0, 23, 4, 0, 0, 0, 23, 5], [100, 1, 664, 0, 14, 1, 6, 0, 0, 4, 3], [0, 0, 0, 662, 24, 0, 1, 75, 0, 7, 16], [210, 20, 90, 49, 1130, 25, 3, 81, 0, 126, 330], [234, 7, 161, 25, 277, 520, 162, 27, 16, 192, 344], [5, 0, 0, 0, 20, 4, 3200, 0, 36, 13, 7], [0, 0, 0, 3, 0, 0, 5, 1724, 3, 0, 12], [5, 0, 0, 0, 0, 0, 11, 18, 1779, 0, 0], [58, 0, 0, 10, 87, 10, 82, 0, 4, 1221, 150], [209, 19, 27, 21, 484, 51, 94, 100, 17, 258, 604]]"
38,72.64034199572505,0.7812018640500178,0.713715727804069,0.7182699755118646,0.6868463241973474,1148047419,81.56370656370656,51.14795918367348,83.10214375788146,85.98726114649682,64.29263565891473,52.16284987277354,97.99086757990868,98.62621637092158,97.84886927744071,73.18125770653513,4.193205944798302,"[[845, 2, 16, 0, 56, 29, 14, 31, 1, 35, 7], [55, 401, 237, 0, 50, 19, 0, 0, 0, 22, 0], [83, 0, 659, 0, 33, 8, 7, 0, 0, 2, 1], [0, 0, 0, 675, 25, 6, 0, 72, 0, 6, 1], [163, 12, 68, 62, 1327, 158, 3, 82, 2, 150, 37], [175, 6, 85, 36, 334, 1025, 96, 23, 13, 150, 22], [4, 0, 0, 0, 17, 9, 3219, 0, 23, 12, 1], [0, 0, 0, 3, 6, 0, 5, 1723, 7, 0, 3], [4, 0, 0, 1, 0, 0, 19, 15, 1774, 0, 0], [52, 0, 0, 12, 150, 103, 104, 0, 6, 1187, 8], [166, 14, 16, 27, 798, 313, 103, 90, 18, 260, 79]]"
39,71.50410619867252,0.7840135876330541,0.7337427882778389,0.7215609898123927,0.6888128183533139,1180715435,77.7992277992278,73.21428571428571,82.21941992433796,85.60509554140128,70.63953488372093,21.47582697201018,95.55555555555556,97.30967372638808,98.7865416436845,83.41553637484587,7.6963906581740975,"[[806, 5, 11, 0, 104, 2, 9, 10, 1, 81, 7], [43, 574, 73, 0, 66, 1, 0, 0, 0, 27, 0], [70, 4, 652, 0, 54, 2, 4, 0, 0, 6, 1], [0, 0, 0, 672, 27, 0, 0, 72, 0, 11, 3], [110, 22, 64, 51, 1458, 17, 1, 51, 2, 212, 76], [153, 16, 113, 48, 681, 422, 91, 19, 13, 334, 75], [2, 0, 0, 0, 48, 3, 3139, 0, 48, 43, 2], [0, 0, 0, 3, 11, 0, 5, 1700, 21, 0, 7], [5, 0, 0, 1, 0, 0, 8, 8, 1791, 0, 0], [28, 0, 0, 11, 169, 5, 39, 0, 4, 1353, 13], [146, 14, 5, 23, 988, 29, 72, 54, 25, 383, 145]]"
40,64.52356845539431,0.9279197429259904,0.8213484314618306,0.6220987011806489,0.6143092522482514,1211050021,69.3050193050193,28.95408163265306,75.15762925598992,78.21656050955414,20.881782945736436,95.36895674300254,94.61187214611873,97.88208357183743,95.36679536679536,28.298397040690503,0.2653927813163482,"[[718, 4, 1, 0, 0, 294, 5, 6, 1, 7, 0], [18, 227, 281, 0, 0, 258, 0, 0, 0, 0, 0], [42, 0, 596, 0, 0, 151, 4, 0, 0, 0, 0], [0, 0, 0, 614, 5, 90, 0, 76, 0, 0, 0], [68, 4, 60, 7, 431, 1450, 1, 29, 0, 13, 1], [53, 2, 4, 0, 1, 1874, 16, 15, 0, 0, 0], [0, 0, 0, 0, 3, 166, 3108, 0, 8, 0, 0], [0, 0, 0, 0, 0, 29, 5, 1710, 3, 0, 0], [0, 0, 0, 0, 0, 29, 38, 17, 1729, 0, 0], [7, 0, 0, 1, 15, 1081, 59, 0, 0, 459, 0], [106, 0, 0, 0, 36, 1641, 43, 32, 4, 17, 5]]"
41,72.1228484643942,0.7842147858451596,0.6960862752372674,0.7076405655103342,0.6826490335821956,1241384607,76.15830115830116,89.28571428571429,35.30895334174023,85.22292993630573,60.85271317829457,47.8880407124682,96.40791476407915,98.85518030910131,97.95918367346938,71.5166461159063,18.949044585987263,"[[789, 78, 22, 0, 47, 16, 6, 15, 1, 32, 30], [38, 700, 0, 0, 31, 2, 0, 0, 0, 13, 0], [60, 402, 280, 0, 36, 6, 4, 0, 0, 4, 1], [0, 0, 0, 669, 21, 5, 0, 75, 0, 3, 12], [154, 166, 12, 42, 1256, 123, 1, 54, 0, 81, 175], [166, 68, 69, 20, 336, 941, 57, 23, 14, 127, 144], [2, 0, 1, 0, 42, 8, 3167, 0, 41, 16, 8], [0, 0, 0, 2, 0, 0, 5, 1727, 2, 0, 11], [5, 0, 0, 0, 0, 0, 8, 22, 1776, 0, 2], [41, 14, 0, 9, 143, 112, 54, 0, 2, 1160, 87], [154, 59, 14, 18, 692, 223, 77, 68, 16, 206, 357]]"
42,53.75182810214872,1.231054961681366,0.8019874011746677,0.5067456454401007,0.49899933895785475,1269385761,42.374517374517374,15.943877551020408,61.53846153846154,66.2420382165605,0.7267441860465116,99.6437659033079,79.08675799086758,96.73726388093876,94.26365140650856,0.8631319358816275,0.0,"[[439, 0, 0, 0, 0, 597, 0, 0, 0, 0, 0], [0, 125, 211, 0, 0, 448, 0, 0, 0, 0, 0], [0, 0, 488, 0, 0, 305, 0, 0, 0, 0, 0], [0, 0, 0, 520, 0, 224, 0, 41, 0, 0, 0], [3, 0, 0, 0, 15, 2044, 0, 2, 0, 0, 0], [0, 0, 0, 0, 0, 1958, 0, 7, 0, 0, 0], [0, 0, 0, 0, 0, 678, 2598, 0, 9, 0, 0], [0, 0, 0, 0, 0, 51, 4, 1690, 2, 0, 0], [0, 0, 0, 0, 0, 71, 20, 13, 1709, 0, 0], [0, 0, 0, 0, 0, 1595, 13, 0, 0, 14, 0], [0, 0, 0, 0, 0, 1857, 14, 12, 1, 0, 0]]"
43,64.42794465069187,0.9179496483729898,0.8338665599885907,0.6327582883334073,0.6327084564202339,1297386919,63.61003861003861,60.076530612244895,70.23959646910467,81.78343949044586,5.57170542635659,94.80916030534351,98.53881278538813,98.39725243274185,93.71207942636514,22.872996300863132,6.4225053078556265,"[[659, 4, 0, 0, 0, 352, 10, 4, 0, 7, 0], [13, 471, 42, 0, 0, 258, 0, 0, 0, 0, 0], [33, 2, 557, 0, 0, 196, 5, 0, 0, 0, 0], [0, 0, 0, 642, 0, 56, 0, 74, 0, 2, 11], [39, 3, 18, 25, 115, 1801, 1, 20, 0, 4, 38], [25, 1, 0, 0, 0, 1863, 49, 16, 0, 0, 11], [0, 0, 0, 0, 0, 40, 3237, 0, 8, 0, 0], [0, 0, 0, 2, 0, 11, 5, 1719, 3, 0, 7], [0, 0, 0, 0, 0, 16, 78, 20, 1699, 0, 0], [4, 0, 0, 3, 0, 1018, 197, 0, 0, 371, 29], [65, 0, 0, 0, 0, 1586, 75, 21, 5, 11, 121]]"
44,63.409832377095285,0.9175248451048522,0.8519517541024272,0.6170676355519042,0.6191503053236568,1325388078,46.13899613899614,64.28571428571429,65.19546027742749,84.3312101910828,8.817829457364342,96.89567430025446,98.53881278538813,97.4813966800229,93.65692222835081,20.406905055487055,3.0254777070063694,"[[478, 29, 0, 0, 0, 509, 11, 2, 1, 6, 0], [0, 504, 28, 0, 0, 252, 0, 0, 0, 0, 0], [2, 39, 517, 0, 0, 231, 4, 0, 0, 0, 0], [0, 0, 0, 662, 0, 50, 0, 71, 0, 0, 2], [4, 4, 17, 36, 182, 1793, 1, 15, 0, 2, 10], [0, 3, 0, 1, 0, 1904, 38, 15, 0, 0, 4], [0, 0, 0, 0, 0, 40, 3237, 0, 8, 0, 0], [0, 0, 0, 5, 0, 12, 5, 1703, 17, 0, 5], [0, 0, 0, 0, 0, 13, 93, 9, 1698, 0, 0], [0, 0, 0, 5, 4, 1110, 166, 0, 1, 331, 5], [0, 0, 0, 9, 0, 1707, 77, 21, 6, 7, 57]]"
45,71.5322308471144,0.7792729449679525,0.7504567622111114,0.7082806125681986,0.6944594509390243,1358056094,72.1042471042471,51.14795918367348,92.6860025220681,85.73248407643312,53.39147286821705,27.480916030534353,97.13850837138509,98.39725243274185,98.84169884169884,41.30702836004932,60.88110403397028,"[[747, 36, 60, 0, 36, 8, 13, 20, 1, 13, 102], [33, 401, 288, 0, 30, 3, 0, 0, 0, 0, 29], [33, 1, 735, 0, 9, 3, 5, 0, 0, 0, 7], [0, 0, 1, 673, 6, 0, 1, 75, 0, 0, 29], [86, 18, 111, 63, 1102, 25, 0, 44, 2, 1, 612], [102, 2, 207, 37, 236, 540, 88, 22, 28, 13, 690], [0, 0, 2, 0, 9, 2, 3191, 0, 62, 5, 14], [0, 0, 0, 3, 0, 0, 5, 1719, 9, 0, 11], [2, 0, 1, 0, 0, 0, 7, 11, 1792, 0, 0], [12, 1, 15, 9, 55, 67, 164, 0, 6, 670, 623], [117, 12, 32, 33, 360, 14, 65, 68, 25, 11, 1147]]"
46,74.361570480369,0.7528209562460295,0.7343585350206101,0.7393521811592755,0.7145441175224089,1393057539,63.61003861003861,70.28061224489795,92.05548549810845,85.47770700636943,63.08139534883721,66.7175572519084,98.08219178082192,98.91242129364625,98.06949806949807,69.72872996300863,7.2717622080679405,"[[659, 49, 55, 0, 57, 121, 17, 26, 1, 39, 12], [17, 551, 125, 0, 27, 49, 0, 0, 0, 15, 0], [32, 1, 730, 0, 11, 9, 7, 0, 0, 3, 0], [0, 0, 1, 671, 15, 8, 0, 75, 0, 12, 3], [60, 28, 92, 48, 1302, 288, 2, 69, 1, 124, 50], [41, 4, 143, 13, 195, 1311, 64, 24, 14, 130, 26], [0, 0, 2, 0, 11, 7, 3222, 0, 30, 12, 1], [0, 0, 0, 3, 0, 0, 5, 1728, 4, 0, 7], [0, 0, 0, 0, 0, 4, 20, 11, 1778, 0, 0], [7, 1, 4, 10, 109, 237, 110, 0, 4, 1131, 9], [85, 13, 25, 29, 662, 450, 114, 84, 14, 271, 137]]"
47,67.8816514793565,0.9142184251075168,0.7597278301507256,0.6727704601651507,0.6817008174039921,1416391838,50.48262548262549,62.37244897959183,75.5359394703657,82.80254777070064,33.52713178294574,95.72519083969465,85.14459665144597,98.1682884945621,97.90402647545504,58.38471023427867,0.0,"[[523, 3, 22, 0, 4, 444, 0, 3, 1, 36, 0], [0, 489, 46, 0, 0, 239, 0, 0, 0, 10, 0], [17, 4, 599, 0, 0, 170, 0, 0, 0, 3, 0], [0, 0, 0, 650, 17, 43, 0, 69, 0, 6, 0], [10, 4, 23, 10, 692, 1249, 0, 11, 0, 65, 0], [0, 3, 2, 0, 15, 1881, 3, 8, 0, 53, 0], [0, 0, 0, 0, 13, 357, 2797, 0, 47, 71, 0], [0, 0, 0, 2, 0, 16, 5, 1715, 8, 1, 0], [0, 0, 0, 0, 0, 11, 12, 15, 1775, 0, 0], [0, 0, 0, 1, 29, 628, 16, 0, 1, 947, 0], [2, 0, 0, 2, 175, 1488, 27, 31, 11, 148, 0]]"
48,71.96535043311958,0.8509169890404605,0.7305269137109925,0.7113547955816966,0.7038870838596627,1446726423,81.85328185328186,58.16326530612245,71.50063051702395,84.07643312101911,52.13178294573644,85.24173027989822,92.1765601217656,97.76760160274756,98.2349696635411,61.34401972872996,0.0,"[[848, 0, 0, 0, 9, 151, 2, 1, 0, 25, 0], [38, 456, 40, 0, 4, 236, 0, 0, 0, 10, 0], [63, 0, 567, 0, 8, 150, 1, 0, 0, 4, 0], [0, 0, 0, 660, 33, 26, 0, 62, 0, 4, 0], [106, 4, 3, 13, 1076, 769, 0, 11, 0, 82, 0], [113, 2, 2, 1, 92, 1675, 10, 8, 0, 62, 0], [2, 0, 0, 0, 38, 152, 3028, 0, 33, 32, 0], [0, 0, 0, 4, 0, 14, 5, 1708, 15, 1, 0], [1, 0, 0, 0, 0, 8, 14, 9, 1781, 0, 0], [31, 0, 0, 1, 86, 490, 18, 0, 1, 995, 0], [141, 0, 0, 5, 546, 949, 39, 26, 12, 166, 0]]"
49,73.24783440206997,0.7760400767806622,0.7616249880020404,0.7307678495502672,0.7055521664167347,1477061010,74.42084942084942,67.47448979591837,82.84993694829761,85.85987261146497,40.26162790697674,79.08396946564885,98.08219178082192,98.62621637092158,97.13182570325426,79.46979038224414,0.583864118895966,"[[771, 0, 25, 0, 2, 147, 12, 7, 1, 71, 0], [30, 529, 69, 0, 0, 136, 0, 0, 0, 20, 0], [44, 0, 657, 0, 0, 82, 5, 0, 0, 5, 0], [0, 0, 0, 674, 8, 11, 0, 72, 0, 20, 0], [92, 10, 64, 49, 831, 749, 5, 38, 1, 219, 6], [76, 10, 21, 6, 35, 1554, 46, 16, 6, 194, 1], [0, 0, 2, 0, 5, 9, 3222, 0, 20, 27, 0], [0, 0, 0, 3, 0, 5, 5, 1723, 8, 2, 1], [1, 0, 0, 0, 0, 3, 37, 11, 1761, 0, 0], [14, 0, 0, 3, 19, 235, 59, 0, 3, 1289, 0], [130, 0, 4, 26, 204, 834, 116, 59, 9, 491, 11]]"
50,64.32669591630105,0.9241116184660857,0.8565835132335035,0.6382118460385429,0.6413061635742261,1505062168,64.57528957528957,54.59183673469388,74.40100882723833,82.54777070063695,7.848837209302325,98.06615776081425,90.74581430745813,98.56897538637665,95.8080529509101,32.49075215782984,2.388535031847134,"[[669, 0, 22, 0, 0, 336, 2, 0, 0, 7, 0], [6, 428, 84, 0, 0, 266, 0, 0, 0, 0, 0], [32, 0, 590, 0, 0, 171, 0, 0, 0, 0, 0], [0, 0, 0, 648, 1, 59, 0, 73, 0, 1, 3], [30, 4, 14, 11, 162, 1818, 0, 8, 0, 10, 7], [19, 2, 1, 0, 0, 1927, 5, 7, 0, 0, 4], [0, 0, 0, 0, 0, 286, 2981, 0, 17, 1, 0], [0, 0, 0, 2, 0, 15, 5, 1722, 1, 0, 2], [0, 0, 0, 0, 0, 23, 31, 22, 1737, 0, 0], [2, 0, 0, 0, 0, 1070, 22, 0, 0, 527, 1], [40, 0, 0, 0, 2, 1735, 27, 19, 2, 14, 45]]"
